------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.045454545454545e-01  1.559455301971172e+01  3.198283019160446e+03  1.557632337936425e+11  1.545358702301018e+11
 2.000000000000000e-02  4.903639488433998e-01  1.559105026258913e+01  2.862031885108380e+03  1.424992531265326e+11  1.391299387086321e+11
 6.000000000000000e-02  4.552336937209642e-01  1.523558522408377e+01  2.168203541056918e+03  1.077245123799084e+11  1.053279346844682e+11
 1.000000000000000e-01  4.173968865018273e-01  1.434665133075457e+01  1.711149484822041e+03  6.704958215906766e+10  6.967840910740459e+10
 1.500000000000000e-01  3.755288022410695e-01  1.284048136602283e+01  1.006150491992471e+03  3.697967958442382e+10  3.871872782782933e+10
 2.000000000000000e-01  3.417191459141219e-01  1.132043088261142e+01  6.105442433837450e+02  2.551869560557096e+10  2.138200079073222e+10
 2.451703167556610e-01  3.240121894882791e-01  9.943664725340128e+00  4.929086921410718e+02  1.960826285329360e+10  1.549063682832627e+10
 2.775051550373702e-01  3.161419800110696e-01  8.841596477944472e+00  4.471366113385018e+02  1.739569734270443e+10  1.262443929774816e+10
 3.098399933190794e-01  3.108796740375495e-01  7.699727400092747e+00  4.311805489108283e+02  1.543119629184385e+10  1.122778252488439e+10
 3.421748316007885e-01  3.071070019344427e-01  6.568770088049213e+00  4.222943593729019e+02  1.362618668605593e+10  1.017443670869229e+10
 3.745096698824977e-01  3.036704773567409e-01  5.499437138078132e+00  4.124960146501296e+02  1.197324801790029e+10  9.261823485786625e+09
