------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
IEA 15 MW Offshore Reference Turbine
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
        BlFract                PitchAxis               StrcTwst              BMassDen                FlpStff               EdgStff
          (-)                     (-)                   (deg)                 (kg/m)                  (Nm^2)                (Nm^2)
 0.000000000000000e+00  5.045454545454545e-01  1.559455301971172e+01  3.179059159259066e+03  1.525336732671642e+11  1.524092444021613e+11
 2.000000000000000e-02  4.903639488433998e-01  1.559105026258913e+01  2.844639124071312e+03  1.396059559125454e+11  1.371910901056177e+11
 4.000000000000000e-02  4.734458147766908e-01  1.542105641229329e+01  2.505602893687124e+03  1.237871495907264e+11  1.212928122454866e+11
 6.000000000000000e-02  4.551778324621211e-01  1.496193989758195e+01  2.150959611738027e+03  1.026704073030758e+11  1.034016740393819e+11
 8.000000000000000e-02  4.361811955777550e-01  1.427347970003124e+01  1.807432389832559e+03  8.068107196289951e+10  8.486458778558910e+10
 1.000000000000000e-01  4.173968865018273e-01  1.341545480121729e+01  1.688419409893572e+03  6.003165422894103e+10  6.909455506916066e+10
 1.250000000000000e-01  3.957266204939351e-01  1.219554285879330e+01  1.291028428001773e+03  4.036405152364729e+10  5.184686380722792e+10
 1.500000000000000e-01  3.755288022410695e-01  1.092084655274908e+01  9.720830920348531e+02  2.978804456011790e+10  3.949928081679607e+10
 1.690340633511322e-01  3.611273141524491e-01  9.985666113297697e+00  7.820522581940418e+02  2.550171785845586e+10  3.243584651910575e+10
 1.880681267022644e-01  3.487501127713043e-01  9.137938009371762e+00  6.455403893280868e+02  2.197430459540822e+10  2.743838055827082e+10
 2.071021900533966e-01  3.384498617927472e-01  8.429191400183106e+00  5.541089880454440e+02  1.915290062744722e+10  2.433222441922432e+10
 2.261362534045288e-01  3.303679801622404e-01  7.807344427401730e+00  5.016960202002513e+02  1.709932225993328e+10  2.272504690606826e+10
 2.451703167556610e-01  3.240121894882791e-01  7.190786857513578e+00  4.700831787217133e+02  1.576801208195366e+10  2.175986795132151e+10
 2.660887252285566e-01  3.186465534437526e-01  6.527913869364901e+00  4.448179605748264e+02  1.472449810183596e+10  2.075354525236572e+10
 2.870071337014522e-01  3.144289075349660e-01  5.889775383943151e+00  4.305805365040965e+02  1.376838429877082e+10  1.998196991965258e+10
 3.079255421743479e-01  3.112115752770919e-01  5.285977028731287e+00  4.258944271041272e+02  1.282470105752104e+10  1.946510689254261e+10
 3.288439506472435e-01  3.085484056369691e-01  4.726124431212273e+00  4.219360377789063e+02  1.181725718525488e+10  1.881075087431350e+10
 3.509110298069780e-01  3.061788667844109e-01  4.193762841241927e+00  4.168489172484840e+02  1.074668171236296e+10  1.796427774212596e+10
 3.729781089667125e-01  3.037386214393621e-01  3.729905672799905e+00  4.089041090278400e+02  9.761890334173306e+09  1.699962264058158e+10
 3.950451881264471e-01  3.009565896461483e-01  3.310222442869688e+00  3.979536141585496e+02  8.815809650358162e+09  1.575828767597721e+10
 4.171122672861816e-01  2.980046447599979e-01  2.922547252487191e+00  3.847991626898227e+02  7.895544694053227e+09  1.432714446023639e+10
 4.391793464459162e-01  2.950798114486581e-01  2.563301927632577e+00  3.698168606901330e+02  7.008263813597421e+09  1.274791023561695e+10
 4.588777585784199e-01  2.928514995454046e-01  2.263719441220331e+00  3.556845544575642e+02  6.250722073036271e+09  1.133313121655165e+10
 4.785761707109237e-01  2.909879050256579e-01  1.981394657871398e+00  3.414072707323895e+02  5.542296960224231e+09  9.986160751629705e+09
 4.982745828434276e-01  2.894463822857346e-01  1.713782385535885e+00  3.275717435158032e+02  4.899128291450526e+09  8.765232927627491e+09
 5.179729949759314e-01  2.883899507195189e-01  1.458337432163901e+00  3.147040366788547e+02  4.329847563509166e+09  7.711516562868733e+09
 5.376714071084352e-01  2.878232655577635e-01  1.215936980920844e+00  3.029120032896865e+02  3.836329602789357e+09  6.812161174505741e+09
 5.577786570700229e-01  2.878507473544547e-01  9.889697444231197e-01  2.908829215810147e+02  3.392450903701478e+09  5.921706421877573e+09
 5.778859070316106e-01  2.879859584711403e-01  7.780637612835216e-01  2.787890617394286e+02  2.993830227099362e+09  5.077624285899003e+09
 5.979931569931983e-01  2.887594881249013e-01  5.777472245660690e-01  2.667800084765436e+02  2.637303017024817e+09  4.306673696156938e+09
 6.181004069547860e-01  2.899126745715815e-01  3.825483273347862e-01  2.549557290867264e+02  2.318965240423968e+09  3.633255766462154e+09
 6.382076569163737e-01  2.915681182477685e-01  1.869952626536929e-01  2.434259074966528e+02  2.035497414845073e+09  3.072712135172130e+09
 6.572842562528320e-01  2.934249709729299e-01 -3.833472860754639e-03  2.327996774997694e+02  1.784396508257030e+09  2.655602108546756e+09
 6.763608555892903e-01  2.955656817880132e-01 -2.045790209358274e-01  2.225526589331093e+02  1.544732669118285e+09  2.355702971245429e+09
 6.954374549257486e-01  2.979816987583936e-01 -4.287123108794662e-01  2.120163675756403e+02  1.320765336843038e+09  2.148013732843986e+09
 7.145140542622068e-01  3.005965859767856e-01 -6.982875482075050e-01  1.989689468015413e+02  1.110150453878417e+09  1.949205896448434e+09
 7.335906535986652e-01  3.034066669145652e-01 -9.950116824866293e-01  1.839687735034793e+02  9.218873853413440e+08  1.753802563433444e+09
 7.526672529351234e-01  3.063239589033595e-01 -1.297767397727571e+00  1.678029026243342e+02  7.601382397630985e+08  1.563888285510110e+09
 7.717438522715817e-01  3.093052266122308e-01 -1.585437377941072e+00  1.512582927577167e+02  6.252608501293770e+08  1.381868818653636e+09
 8.000000000000000e-01  3.136363636363636e-01 -1.938782852553782e+00  1.276537166747258e+02  4.578778127479004e+08  1.132490847373014e+09
 8.187500000000002e-01  3.167992340460062e-01 -2.095783984365177e+00  1.066233345000611e+02  3.634711723322803e+08  8.622157446328583e+08
 8.375000000000000e-01  3.203562773387713e-01 -2.167542909454077e+00  9.119954712565831e+01  2.876739730227097e+08  7.031619101265349e+08
 8.562500000000000e-01  3.244136030248967e-01 -2.165625435337683e+00  7.632719999179250e+01  2.275006819156756e+08  5.529342825607649e+08
 8.750000000000000e-01  3.288133996451605e-01 -2.145397376546820e+00  6.364493144995360e+01  1.754090894443182e+08  4.350164648233992e+08
 8.937500000000000e-01  3.335231998227750e-01 -2.104164333288046e+00  5.345393851937136e+01  1.311974890574666e+08  3.468214456845140e+08
 9.125000000000000e-01  3.384671408287767e-01 -2.037133386457388e+00  4.526834626607956e+01  9.442404867397948e+07  2.783357688928140e+08
 9.312499999999998e-01  3.437460366916561e-01 -1.939511616950870e+00  3.804542581029277e+01  6.430907351034043e+07  2.170556569978510e+08
 9.500000000000000e-01  3.495003663413517e-01 -1.806506105664517e+00  3.136959873502049e+01  4.047942333261291e+07  1.597257427635176e+08
 9.750000000000000e-01  3.582681522176359e-01 -1.565839990136840e+00  2.273430764957993e+01  1.899184596933457e+07  1.017968489475356e+08
 1.000000000000000e+00  3.681818181818181e-01 -1.242387706272970e+00  1.767630364713764e+01  7.005132942851187e+06  6.311337070401351e+07
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.04700570721553207   BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.3559583039401155     BldFl1Sh(3) -            , coeff of x^3
-2.7254584453207635    BldFl1Sh(4) -            , coeff of x^4
2.3411934363675515     BldFl1Sh(5) -            , coeff of x^5
-0.9246875877713718    BldFl1Sh(6) -            , coeff of x^6
0.07972091253233622    BldFl2Sh(2) - Flap mode 2, coeff of x^2
1.5867607002923243     BldFl2Sh(3) -            , coeff of x^3
-2.5839233085012143    BldFl2Sh(4) -            , coeff of x^4
3.5180770720266357     BldFl2Sh(5) -            , coeff of x^5
-1.6006353763500818    BldFl2Sh(6) -            , coeff of x^6
-0.12214943445788325   BldEdgSh(2) - Edge mode 1, coeff of x^2
3.779107469268151      BldEdgSh(3) -            , coeff of x^3
-5.301915021573241     BldEdgSh(4) -            , coeff of x^4
4.010318892125818      BldEdgSh(5) -            , coeff of x^5
-1.3653619053628452    BldEdgSh(6) -            , coeff of x^6
