------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.045454545454545e-01  1.559455301971172e+01  3.198283019787053e+03  1.557286324805746e+11  1.545704739241164e+11
 2.000000000000000e-02  4.903639488433998e-01  1.559105026258913e+01  2.861942772020382e+03  1.418528784226911e+11  1.397633347358602e+11
 6.000000000000000e-02  4.552336937209642e-01  1.524318622010527e+01  2.167195289396310e+03  1.034938442680564e+11  1.092156204289309e+11
 1.000000000000000e-01  4.173968865018273e-01  1.436836846224457e+01  1.693515038361442e+03  6.045486105895089e+10  7.453274002678145e+10
 1.500000000000000e-01  3.755288022410695e-01  1.286915476619322e+01  9.903707778059758e+02  3.176923845026369e+10  4.148634032883236e+10
 2.000000000000000e-01  3.417191459141219e-01  1.132043088261142e+01  5.974178982302418e+02  2.204793604808570e+10  2.234091665611757e+10
 2.451703167556610e-01  3.240121894882791e-01  9.830874556181865e+00  4.925543479229607e+02  1.753616471132712e+10  1.772214663345694e+10
 2.775051550373702e-01  3.161419800110696e-01  8.724063508716515e+00  4.588408797705578e+02  1.596626269373213e+10  1.712920708758768e+10
 3.098399933190794e-01  3.108796740375495e-01  7.608371550616592e+00  4.534749024754780e+02  1.447719623981226e+10  1.767299855147363e+10
 3.421748316007885e-01  3.071070019344427e-01  6.519129239537856e+00  4.502758268794071e+02  1.300378061502954e+10  1.751313932408443e+10
 3.745096698824977e-01  3.036704773567409e-01  5.486348960377508e+00  4.393642093282698e+02  1.160034493295173e+10  1.628147194030904e+10
