 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
21   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
0.00296836 0.00228198 0.00228198 0.00228198 0.00296836 0.00228198
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 6.7405392134364653e+09 	 2.5147947598409150e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4854322103101024e+08
	 2.5147947567135855e+06 	 6.7281408425801783e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8989401038013421e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6048392298261200e+10 	 -1.0930676979450381e+09 	 1.8740179989505369e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0930676979463844e+09 	 1.4959052161907037e+11 	 -1.9475478405538023e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8740179995864350e+07 	 -1.9475478403861020e+07 	 1.4971524243839935e+11 	 0.0000000000000000e+00
	 1.4854322103103656e+08 	 3.8989401038094871e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7473875197185440e+10

	 3.1272196159279256e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3971023720723835e+01
	 0.0000000000000000e+00 	 3.1272196159279256e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2678996422806674e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1272196159279256e+03 	 -7.3971023720723835e+01 	 2.2678996422806674e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3971023720723835e+01 	 1.0165360929580707e+04 	 1.2788624927101084e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2678996422806674e-01 	 1.2788624927101084e+00 	 1.0165344619756490e+04 	 0.0000000000000000e+00
	 7.3971023720723835e+01 	 -2.2678996422806674e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0330705549337261e+04

	 0.050000 
	 4.2449881633877850e+09 	 6.9729935988438446e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2407947279121399e+08
	 6.9729935990016274e+06 	 5.1925566181334925e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5847448485273160e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3711936264195850e+10 	 3.9015291348614783e+09 	 -2.5166008715936342e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9015291348615956e+09 	 1.0256404786365338e+11 	 -2.8590604107116165e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5166008715973151e+08 	 -2.8590604107118945e+09 	 9.1850194162722580e+10 	 0.0000000000000000e+00
	 -4.2407947279118621e+08 	 3.5847448485297702e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4098676215275475e+10

	 2.2024672099485942e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6680437126615766e+02
