 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
21   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 6.7405457135311728e+09 	 2.4790061699037016e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4859190291803938e+08
	 2.4790061673180866e+06 	 6.7281238366306343e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8815664650683299e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6048358699023148e+10 	 -1.0933959756275613e+09 	 1.9927843876191247e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0933959756282396e+09 	 1.4958991848821747e+11 	 -1.8718299679772541e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9927843881511059e+07 	 -1.8718299684876788e+07 	 1.4971516514656512e+11 	 0.0000000000000000e+00
	 1.4859190291802827e+08 	 3.8815664650741994e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7473667151197281e+10

	 3.1272171789423355e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3993235393443953e+01
	 0.0000000000000000e+00 	 3.1272171789423355e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0705646124955532e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1272171789423355e+03 	 -7.3993235393443953e+01 	 3.0705646124955532e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3993235393443953e+01 	 1.0165319957968099e+04 	 1.3304255063663639e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0705646124955532e-01 	 1.3304255063663639e+00 	 1.0165338323074180e+04 	 0.0000000000000000e+00
	 7.3993235393443953e+01 	 -3.0705646124955532e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0330658281042270e+04

	 0.050000 
	 4.2533754263091445e+09 	 -1.9693038685283910e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3423329778749943e+08
	 -1.9693038685091190e+07 	 5.2113094566152086e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2504124621513188e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3855762034300842e+10 	 4.0269698577186093e+09 	 -3.1192427421343184e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0269698577193007e+09 	 1.0317908194039084e+11 	 -2.3805197307144780e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1192427421473283e+08 	 -2.3805197307134995e+09 	 9.2587517607415344e+10 	 0.0000000000000000e+00
	 -4.3423329778748137e+08 	 5.2504124621562362e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4407059763502136e+10

	 2.2088742993586211e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7280855671745445e+02
	 0.0000000000000000e+00 	 2.2088742993586211e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9954658513976536e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2088742993586211e+03 	 2.7280855671745445e+02 	 -1.9954658513976536e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7280855671745445e+02 	 6.9826902134125858e+03 	 -3.3760659797532526e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9954658513976536e+01 	 -3.3760659797532526e+01 	 5.8454721627024701e+03 	 0.0000000000000000e+00
	 -2.7280855671745445e+02 	 1.9954658513976536e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2828162376115068e+04

	 0.100000 
	 2.3957701713247323e+09 	 7.3499435389289379e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7583472521092096e+08
	 7.3499435392222807e+07 	 3.9858258223661079e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9245821524658099e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7151131340663704e+10 	 7.7116239303499594e+09 	 -2.9583663522452182e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7116239303477907e+09 	 7.0163256181958618e+10 	 -5.2595352387416506e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9583663522331870e+08 	 -5.2595352387411785e+09 	 5.2628973255383965e+10 	 0.0000000000000000e+00
	 -1.7583472521071470e+08 	 8.9245821525447607e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5272596046546898e+10

	 1.6819922540707862e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8651498460903190e+02
	 0.0000000000000000e+00 	 1.6819922540707862e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1859040816442402e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6819922540707862e+03 	 4.8651498460903190e+02 	 -2.1859040816442402e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8651498460903190e+02 	 4.7699715996090590e+03 	 -1.2368091839214601e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1859040816442402e+01 	 -1.2368091839214601e+02 	 2.7876424221050056e+03 	 0.0000000000000000e+00
	 -4.8651498460903190e+02 	 2.1859040816442402e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5576140217140519e+03

	 0.150000 
	 9.2668678881489968e+08 	 7.4854281200309321e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2981239554417603e+08
