 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
28   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.96836e-03 	 2.28198e-03 	 2.28198e-03 	 2.28198e-03 	 2.96836e-03 	 2.28198e-03
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 6.7403772856794968e+09 	 2.6586125772551736e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4844890085225362e+08
	 2.6586125757613508e+06 	 6.7290861122505751e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8994944742341079e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6051074627198578e+10 	 -1.0925093970069187e+09 	 1.8758036673635039e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0925093970088437e+09 	 1.4962893279529752e+11 	 -2.2679290648393519e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8758036663773462e+07 	 -2.2679290638788778e+07 	 1.4972908281184009e+11 	 0.0000000000000000e+00
	 1.4844890085225829e+08 	 3.8994944742374904e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7489160242170776e+10

	 3.1274017982453661e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3933052559662514e+01
	 0.0000000000000000e+00 	 3.1274017982453661e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2785755037735761e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1274017982453661e+03 	 -7.3933052559662514e+01 	 2.2785755037735761e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3933052559662514e+01 	 1.0167970957979394e+04 	 1.0614369381066877e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2785755037735761e-01 	 1.0614369381066877e+00 	 1.0166284494605912e+04 	 0.0000000000000000e+00
	 7.3933052559662514e+01 	 -2.2785755037735761e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0334255452585247e+04

	 0.010000 
	 6.3840705661161470e+09 	 5.7788078492885921e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.5300885875632003e+07
	 5.7788078534034127e+05 	 6.3801905468284550e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6691255509864785e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3746566944972183e+10 	 5.7610209643259978e+08 	 4.5477721887237458e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7610209643416083e+08 	 1.4230792118993842e+11 	 -2.2973651151011273e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5477721916790111e+06 	 -2.2973651150926870e+08 	 1.4310620298893301e+11 	 0.0000000000000000e+00
	 -9.5300885875628829e+07 	 3.6691255509869948e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3221428390901764e+10

	 2.9645743477387427e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9252441251580493e+01
	 0.0000000000000000e+00 	 2.9645743477387427e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0618207406660253e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9645743477387427e+03 	 3.9252441251580493e+01 	 3.0618207406660253e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9252441251580493e+01 	 9.6694542323828118e+03 	 -9.4005116492391150e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0618207406660253e-01 	 -9.4005116492391150e-01 	 9.6763935197879600e+03 	 0.0000000000000000e+00
	 -3.9252441251580493e+01 	 -3.0618207406660253e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9345847752170754e+04

	 0.020000 
	 6.0327712115667706e+09 	 -5.3889609113513269e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0071858769961816e+08
	 -5.3889609109475873e+06 	 6.0544705023315516e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3597727379782572e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1559777740206360e+10 	 2.0609555060269418e+09 	 -3.7950986645170681e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0609555060267360e+09 	 1.3517663703642999e+11 	 -5.9521831011545944e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7950986644875154e+07 	 -5.9521831011468208e+08 	 1.3694537704326520e+11 	 0.0000000000000000e+00
	 -3.0071858769961041e+08 	 5.3597727379977955e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9085672818915131e+10

	 2.8047592223985639e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4002745971115206e+02
	 0.0000000000000000e+00 	 2.8047592223985639e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2988025564365460e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8047592223985639e+03 	 1.4002745971115206e+02 	 -2.2988025564365460e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4002745971115206e+02 	 9.1814283321370458e+03 	 -5.8722088392449505e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2988025564365460e+00 	 -5.8722088392449505e+00 	 9.1875204586767723e+03 	 0.0000000000000000e+00
	 -1.4002745971115206e+02 	 2.2988025564365460e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8368948790813822e+04

	 0.040000 
	 4.7994330327996855e+09 	 6.8171779487766903e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0815821679626805e+08
	 6.8171779481002465e+06 	 5.4665268943293562e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8351762586146738e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6012806890191650e+10 	 3.2898091904519229e+09 	 -2.0274297490775380e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2898091904512849e+09 	 1.1213299781667264e+11 	 -2.0904013759216986e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0274297490686336e+08 	 -2.0904013759222884e+09 	 1.0422351249358301e+11 	 0.0000000000000000e+00
