 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
26   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 3.03960e-03 	 2.02640e-03 	 2.02640e-03 	 2.02640e-03 	 3.03960e-03 	 2.02640e-03
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 6.7403759942001057e+09 	 2.6537385899047782e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4844668300814548e+08
	 2.6537385865155067e+06 	 6.7290887653954668e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8985021665290087e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6051081603594246e+10 	 -1.0924947421445792e+09 	 1.8829097305203419e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0924947421431882e+09 	 1.4962901263794974e+11 	 -2.2581466163941804e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8829097308792725e+07 	 -2.2581466159817990e+07 	 1.4972909591639816e+11 	 0.0000000000000000e+00
	 1.4844668300812447e+08 	 3.8985021665363632e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7489183048032898e+10

	 3.1274021155424152e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3931954710605055e+01
	 0.0000000000000000e+00 	 3.1274021155424152e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3227931035313248e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1274021155424152e+03 	 -7.3931954710605055e+01 	 2.3227931035313248e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3931954710605055e+01 	 1.0167976322208995e+04 	 1.0683130734102755e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3227931035313248e-01 	 1.0683130734102755e+00 	 1.0166284427210068e+04 	 0.0000000000000000e+00
	 7.3931954710605055e+01 	 -2.3227931035313248e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0334260749419092e+04

	 0.010000 
	 6.3845924464369078e+09 	 -3.7639967460846883e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3807158151106119e+07
	 -3.7639967343114485e+05 	 6.3884806772918024e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6608289937158572e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3751343867175957e+10 	 5.8260974396241021e+08 	 3.3355349260995467e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8260974396253061e+08 	 1.4232886403062772e+11 	 -2.3255899757299295e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3355349258089215e+06 	 -2.3255899757617879e+08 	 1.4313782517292319e+11 	 0.0000000000000000e+00
	 -9.3807158151094139e+07 	 1.6608289937172664e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3285587566940842e+10

	 2.9647325291069837e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9689341516933851e+01
	 0.0000000000000000e+00 	 2.9647325291069837e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6964012653040630e-01
