 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
34   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.96836e-03 	 2.28198e-03 	 2.28198e-03 	 2.28198e-03 	 2.96836e-03 	 2.28198e-03
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 6.7403772856794968e+09 	 2.6586125772551736e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4844890085225362e+08
	 2.6586125757613508e+06 	 6.7290861122505751e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8994944742341079e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6051074627198578e+10 	 -1.0925093970069187e+09 	 1.8758036673635039e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0925093970088437e+09 	 1.4962893279529752e+11 	 -2.2679290648393519e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8758036663773462e+07 	 -2.2679290638788778e+07 	 1.4972908281184009e+11 	 0.0000000000000000e+00
	 1.4844890085225829e+08 	 3.8994944742374904e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7489160242170776e+10

	 3.1274017982453661e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3933052559662514e+01
	 0.0000000000000000e+00 	 3.1274017982453661e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2785755037735761e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1274017982453661e+03 	 -7.3933052559662514e+01 	 2.2785755037735761e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3933052559662514e+01 	 1.0167970957979394e+04 	 1.0614369381066877e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2785755037735761e-01 	 1.0614369381066877e+00 	 1.0166284494605912e+04 	 0.0000000000000000e+00
	 7.3933052559662514e+01 	 -2.2785755037735761e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0334255452585247e+04

	 0.010000 
	 6.3840705661161470e+09 	 5.7788078492885921e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.5300885875632003e+07
	 5.7788078534034127e+05 	 6.3801905468284550e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6691255509864785e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3746566944972183e+10 	 5.7610209643259978e+08 	 4.5477721887237458e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7610209643416083e+08 	 1.4230792118993842e+11 	 -2.2973651151011273e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5477721916790111e+06 	 -2.2973651150926870e+08 	 1.4310620298893301e+11 	 0.0000000000000000e+00
	 -9.5300885875628829e+07 	 3.6691255509869948e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3221428390901764e+10

	 2.9645743477387427e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9252441251580493e+01
	 0.0000000000000000e+00 	 2.9645743477387427e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0618207406660253e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9645743477387427e+03 	 3.9252441251580493e+01 	 3.0618207406660253e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9252441251580493e+01 	 9.6694542323828118e+03 	 -9.4005116492391150e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0618207406660253e-01 	 -9.4005116492391150e-01 	 9.6763935197879600e+03 	 0.0000000000000000e+00
	 -3.9252441251580493e+01 	 -3.0618207406660253e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9345847752170754e+04

	 0.020000 
	 6.0327929869820242e+09 	 -5.4073264501968715e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0074861934188819e+08
	 -5.4073264509122213e+06 	 6.0544754006941710e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3102789084761264e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1559869494290787e+10 	 2.0611596841591055e+09 	 -3.7605362364483863e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0611596841591201e+09 	 1.3517735677910713e+11 	 -5.9478530406993484e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7605362365526162e+07 	 -5.9478530406949699e+08 	 1.3694647761021523e+11 	 0.0000000000000000e+00
	 -3.0074861934188348e+08 	 5.3102789084444353e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9086199490262634e+10

	 2.8047654148238871e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4004123193902001e+02
	 0.0000000000000000e+00 	 2.8047654148238871e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2754487952230669e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8047654148238871e+03 	 1.4004123193902001e+02 	 -2.2754487952230669e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4004123193902001e+02 	 9.1814774799577535e+03 	 -5.8430054165552772e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2754487952230669e+00 	 -5.8430054165552772e+00 	 9.1875942326090171e+03 	 0.0000000000000000e+00
	 -1.4004123193902001e+02 	 2.2754487952230669e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8369071712566743e+04

	 0.030000 
	 5.3991365687645035e+09 	 2.6980404902341124e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7550700842135715e+08
	 2.6980404897314846e+06 	 5.7569917169035778e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9782271957581058e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8654373859228951e+10 	 2.7311918656370320e+09 	 -1.4061457068841282e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7311918656372008e+09 	 1.2323467045612015e+11 	 -1.3302299958528814e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4061457068863750e+08 	 -1.3302299958529270e+09 	 1.1942092643553331e+11 	 0.0000000000000000e+00
