 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
IEA 15 MW Offshore Reference Turbine
 ---------------------- BLADE PARAMETERS --------------------------------------
26   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 0.00299005 0.00218775 0.00084171 0.00218775 0.00299005 0.00084171
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 6.7403759942007923e+09 	 2.6537385919261174e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4844668300814739e+08
	 2.6537385828939164e+06 	 6.7290887653959208e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8985021665204242e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6051081603604736e+10 	 -1.0924947421422234e+09 	 1.8829097302851561e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0924947421446135e+09 	 1.4962901263796594e+11 	 -2.2581466165237263e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8829097300796624e+07 	 -2.2581466167482525e+07 	 1.4972909591641461e+11 	 0.0000000000000000e+00
	 1.4844668300808364e+08 	 3.8985021665402792e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7489183048032883e+10

	 3.1274021155424143e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3931954710604941e+01
	 0.0000000000000000e+00 	 3.1274021155424143e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3227931035313248e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1274021155424143e+03 	 -7.3931954710604941e+01 	 2.3227931035313248e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3931954710604941e+01 	 1.0167976322208995e+04 	 1.0683130734106165e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3227931035313248e-01 	 1.0683130734106165e+00 	 1.0166284427210068e+04 	 0.0000000000000000e+00
	 7.3931954710604941e+01 	 -2.3227931035313248e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0334260749419092e+04

	 0.010000 
	 6.3845924455101681e+09 	 -3.7640064743850258e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3807158547213659e+07
