------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
IEA 15 MW Offshore Reference Turbine
======  Blade Properties =================================================================
50          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
     (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
 0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.389598567857100e-01  1.559455301971172e+01  5.200000000000000e+00        1
 2.340000000000000e+00  1.792725442100923e-02  0.000000000000000e+00  5.032657169918083e-01  1.559105026258913e+01  5.208280051053228e+00        2
 4.680000000000000e+00  4.110692427421048e-02  0.000000000000000e+00  6.308553568297277e-01  1.542808288705693e+01  5.235714686841762e+00        3
 7.020000000000000e+00  6.945536768748266e-02  0.000000000000000e+00  7.335329065217842e-01  1.498668187913840e+01  5.288938619667076e+00        4
 9.359999999999999e+00  1.010212888733921e-01  0.000000000000000e+00  7.884297977029056e-01  1.432158034416253e+01  5.360587950371896e+00        5
 1.170000000000000e+01  1.338533920445052e-01  0.000000000000000e+00  7.909585172161996e-01  1.348751138745829e+01  5.443298779798948e+00        6
 1.462500000000000e+01  1.737014122489205e-01  0.000000000000000e+00  7.327637065640680e-01  1.229069721992214e+01  5.551024109038494e+00        7
 1.755000000000000e+01  2.086678175525200e-01  0.000000000000000e+00  6.223844458530188e-01  1.102229252935764e+01  5.650144322056736e+00        8
 1.977698541208247e+01  2.296645661376480e-01  0.000000000000000e+00  4.537499627775453e-01  1.007455100521850e+01  5.710964180985916e+00        9
 2.200397082416493e+01  2.439403627159931e-01  0.000000000000000e+00  2.591924634298315e-01  9.194457415112664e+00  5.752111033293940e+00       10
 2.423095623624740e+01  2.498132008590583e-01  0.000000000000000e+00  8.141948146465851e-02  8.429191400183106e+00  5.767237237684651e+00       11
 2.645794164832986e+01  2.502696224973349e-01  0.000000000000000e+00 -5.201336270782935e-03  7.777140178454876e+00  5.754540379641527e+00       12
 2.868492706041233e+01  2.494088674131781e-01  0.000000000000000e+00 -3.406772178568601e-02  7.182453068336759e+00  5.702616552569126e+00       13
 3.113238085174112e+01  2.474902295602668e-01  0.000000000000000e+00 -5.578985889668429e-02  6.526991264456793e+00  5.600650141179936e+00       14
 3.357983464306991e+01  2.446426147761379e-01  0.000000000000000e+00 -7.615697459071377e-02  5.894967665228040e+00  5.463153391746188e+00       15
 3.602728843439870e+01  2.409839694867318e-01  0.000000000000000e+00 -9.543755013755111e-02  5.294241247126913e+00  5.309456651571882e+00       16
