 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
34   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.96836e-03 	 2.28198e-03 	 2.28198e-03 	 2.28198e-03 	 2.96836e-03 	 2.28198e-03
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 6.7390435510480900e+09 	 9.5447115033019776e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0149786108504681e+07
	 9.5447114686188300e+05 	 6.7266606644553261e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8481769586879097e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6038219460297592e+10 	 -8.9510552455548998e+06 	 2.1723034518634208e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.9510552428033184e+06 	 1.4946564799813821e+11 	 1.5659347446798680e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1723034520414885e+07 	 1.5659347434958361e+07 	 1.4961588859783316e+11 	 0.0000000000000000e+00
	 -1.0149786108522080e+07 	 3.8481769586879522e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7412637821069839e+10

	 3.1265287583824424e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4730287094104884e-01
	 0.0000000000000000e+00 	 3.1265287583824424e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3034697711860881e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1265287583824424e+03 	 -3.4730287094104884e-01 	 4.3034697711860881e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4730287094104884e-01 	 1.0156889735473000e+04 	 3.6389267908320919e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3034697711860881e-01 	 3.6389267908320919e+00 	 1.0158600046902058e+04 	 0.0000000000000000e+00
	 3.4730287094104884e-01 	 -4.3034697711860881e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0315489782375083e+04

	 0.010000 
	 6.3826126426400156e+09 	 -1.2380001158701386e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0691486637124548e+07
	 -1.2380001152753837e+06 	 6.3775701343913317e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6884686079976365e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3732599764608826e+10 	 -3.6851992300793757e+06 	 3.1869439376154616e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6851992296875343e+06 	 1.4215098417576501e+11 	 -1.8894192149155921e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1869439412752665e+06 	 -1.8894192148976776e+08 	 1.4298211327208823e+11 	 0.0000000000000000e+00
	 -1.0691486637121083e+07 	 3.6884686079978377e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3140264682829468e+10

	 2.9636273645552369e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8083830482925241e-02
	 0.0000000000000000e+00 	 2.9636273645552369e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1349438277935245e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9636273645552369e+03 	 -3.8083830482925241e-02 	 2.1349438277935245e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8083830482925241e-02 	 9.6587915369115635e+03 	 1.8112958061538857e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1349438277935245e-01 	 1.8112958061538857e+00 	 9.6680060626545364e+03 	 0.0000000000000000e+00
	 3.8083830482925241e-02 	 -2.1349438277935245e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9326797599566118e+04

	 0.020000 
	 6.0256157849925308e+09 	 -1.0682627836378362e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7172755864172308e+06
	 -1.0682627835936330e+07 	 6.0535111445162592e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2928186063608572e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1532000900828117e+10 	 1.1685698229496421e+06 	 -9.1796042893081754e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1685698230282478e+06 	 1.3487222192915474e+11 	 -4.7353481658933717e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.1796042892576829e+07 	 -4.7353481658942878e+08 	 1.3659917668487332e+11 	 0.0000000000000000e+00
	 -1.7172755864125637e+06 	 1.2928186063612999e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8911960659667786e+10

	 2.8028846360975845e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0118375577184420e+00
	 0.0000000000000000e+00 	 2.8028846360975845e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9139689519766163e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8028846360975845e+03 	 1.0118375577184420e+00 	 -5.9139689519766163e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0118375577184420e+00 	 9.1607203034267895e+03 	 2.2732927780294205e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.9139689519766163e+00 	 2.2732927780294205e+00 	 9.1644075350000767e+03 	 0.0000000000000000e+00
	 -1.0118375577184420e+00 	 5.9139689519766163e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8325127838426837e+04

	 0.030000 
	 5.3978757591856899e+09 	 2.3156857898836737e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2045094029781498e+08
	 2.3156857904157746e+06 	 5.7566101837703552e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9203875440299988e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8647030109986763e+10 	 -8.3231505542900813e+08 	 -2.6818483884772715e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.3231505543009162e+08 	 1.2300844538297008e+11 	 -1.3104620329010184e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6818483884644884e+08 	 -1.3104620329019246e+09 	 1.1934626108975998e+11 	 0.0000000000000000e+00
