 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
28   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.96836e-03 	 2.28198e-03 	 2.28198e-03 	 2.28198e-03 	 2.96836e-03 	 2.28198e-03
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 6.7413214455256472e+09 	 2.5135180339392554e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.9140999675843287e+06
	 2.5135180391851747e+06 	 6.7243888639052296e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8915945887298584e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6038221654499962e+10 	 -1.0526108732901895e+07 	 1.8721550608079206e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0526108735991100e+07 	 1.4941515147801328e+11 	 -1.9002346458332110e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8721550619766757e+07 	 -1.9002346454692360e+07 	 1.4966648927095029e+11 	 0.0000000000000000e+00
	 -9.9140999675612692e+06 	 3.8915945887314104e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7412642444792313e+10

	 3.1265287998803838e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5413458267042328e-01
	 0.0000000000000000e+00 	 3.1265287998803838e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2576929439986632e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1265287998803838e+03 	 -4.5413458267042328e-01 	 2.2576929439986632e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5413458267042328e-01 	 1.0153458259511210e+04 	 1.2847707211303534e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2576929439986632e-01 	 1.2847707211303534e+00 	 1.0162032584553519e+04 	 0.0000000000000000e+00
	 4.5413458267042328e-01 	 -2.2576929439986632e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0315490844064680e+04

	 0.010000 
	 6.3850938255268707e+09 	 4.3268482825446496e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0706127675164228e+07
	 4.3268482878405438e+05 	 6.3750977293305111e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6868457778651327e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3732599746052002e+10 	 -3.5489028218850102e+06 	 3.2561198475594642e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5489028230865225e+06 	 1.4209587586555222e+11 	 -2.2624714822298896e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2561198470423017e+06 	 -2.2624714822307950e+08 	 1.4303782912669257e+11 	 0.0000000000000000e+00
	 -1.0706127675157916e+07 	 3.6868457778655700e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3140265788203522e+10

	 2.9636273840183658e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8678478034271399e-02
	 0.0000000000000000e+00 	 2.9636273840183658e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1781053974380823e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9636273840183658e+03 	 -2.8678478034271399e-02 	 2.1781053974380823e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8678478034271399e-02 	 9.6550452463387173e+03 	 -7.1867019885989170e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1781053974380823e-01 	 -7.1867019885989170e-01 	 9.6717590245608153e+03 	 0.0000000000000000e+00
	 2.8678478034271399e-02 	 -2.1781053974380823e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9326804270899494e+04

	 0.020000 
	 6.0330709232939253e+09 	 -7.9605504174997844e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6767329882062478e+06
	 -7.9605504170618020e+06 	 6.0481239939081821e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9584147340796050e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1539079003376236e+10 	 1.4646934977765081e+07 	 -3.0403600274425484e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4646934977877446e+07 	 1.3479757796813199e+11 	 -5.3377471138874698e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0403600273466408e+07 	 -5.3377471138758051e+08 	 1.3681591325298897e+11 	 0.0000000000000000e+00
	 -3.6767329882037207e+06 	 3.9584147340787891e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8952407865346436e+10

	 2.8033623646779133e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9171135653939309e+00
	 0.0000000000000000e+00 	 2.8033623646779133e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7728574465073572e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8033623646779133e+03 	 1.9171135653939309e+00 	 -1.7728574465073572e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9171135653939309e+00 	 9.1556742181383597e+03 	 -1.8307366457584160e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7728574465073572e+00 	 -1.8307366457584160e+00 	 9.1788505516514724e+03 	 0.0000000000000000e+00
	 -1.9171135653939309e+00 	 1.7728574465073572e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8334524769789867e+04

	 0.040000 
	 4.8013326860086355e+09 	 6.3147017170758117e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3967375241567355e+08
	 6.3147017169471476e+06 	 5.4646762087248344e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8332546188892681e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6008127496807976e+10 	 -1.6072732625517814e+09 	 -1.9865998135103253e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6072732625523405e+09 	 1.1183677189536974e+11 	 -2.0484844686671531e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9865998135065588e+08 	 -2.0484844686671200e+09 	 1.0424014975014729e+11 	 0.0000000000000000e+00
