 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
26   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 3.03960e-03 	 2.02640e-03 	 2.02640e-03 	 2.02640e-03 	 3.03960e-03 	 2.02640e-03
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 6.7390355250446749e+09 	 9.4004735184259107e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0115134665017305e+07
	 9.4004735170674801e+05 	 6.7266498481351194e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8449766995788872e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6038157334468063e+10 	 -9.1880105001922976e+06 	 2.1945312150662370e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.1880104976891410e+06 	 1.4946498079585098e+11 	 1.5970948927068209e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1945312161548242e+07 	 1.5970948923292205e+07 	 1.4961530320185165e+11 	 0.0000000000000000e+00
	 -1.0115134665039042e+07 	 3.8449766995779902e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7412266624599869e+10

	 3.1265243837779931e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6329920970084373e-01
	 0.0000000000000000e+00 	 3.1265243837779931e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4504724652724242e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1265243837779931e+03 	 -3.6329920970084373e-01 	 4.4504724652724242e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6329920970084373e-01 	 1.0156844343029057e+04 	 3.6603095057448640e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4504724652724242e-01 	 3.6603095057448640e+00 	 1.0158559351193457e+04 	 0.0000000000000000e+00
	 3.6329920970084373e-01 	 -4.4504724652724242e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0315403694222532e+04

	 0.010000 
	 6.3831294147917147e+09 	 -2.1958676187542877e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.2294390760040591e+06
	 -2.1958676183765135e+06 	 6.3858498407485743e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6767273404155565e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3737323418712029e+10 	 -3.8170138198409788e+06 	 2.1696112189401146e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8170138198839780e+06 	 1.4217117253959561e+11 	 -1.9168065026133305e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1696112173673287e+06 	 -1.9168065026283574e+08 	 1.4301325189362863e+11 	 0.0000000000000000e+00
	 -8.2294390760051943e+06 	 1.6767273404153369e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3204118523663300e+10

	 2.9637820251020025e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8917213441858676e-02
	 0.0000000000000000e+00 	 2.9637820251020025e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.0492314093510370e-02
