------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
IEA 15 MW Offshore Reference Turbine
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.045454545454545e-01  1.559455301971172e+01  3.179059159259066e+03  1.525336732671642e+11  1.524092444021613e+11
 2.000000000000000e-02  4.903639488433998e-01  1.559105026258913e+01  2.844639124071313e+03  1.396059559125455e+11  1.371910901056177e+11
 4.000000000000000e-02  4.734458147766908e-01  1.542808288705693e+01  2.505353762822235e+03  1.239755438005009e+11  1.211943594444685e+11
 6.000000000000000e-02  4.551778324621211e-01  1.498668187913840e+01  2.150176072709736e+03  1.032257195889794e+11  1.030637624551030e+11
 8.000000000000000e-02  4.361811955777550e-01  1.432158034416253e+01  1.807166613880171e+03  8.162835042138826e+10  8.436578661171381e+10
 1.000000000000000e-01  4.173968865018273e-01  1.348751138745829e+01  1.689750275067181e+03  6.177531809788488e+10  6.862655814157265e+10
 1.250000000000000e-01  3.957266204939351e-01  1.229069721992214e+01  1.296524292073259e+03  4.274720146392418e+10  5.134664996974558e+10
 1.500000000000000e-01  3.755288022410695e-01  1.102229252935764e+01  9.822677239823061e+02  3.237301609568751e+10  3.898538145499415e+10
 1.690340633511322e-01  3.611273141524491e-01  1.007455100521850e+01  7.966163346309954e+02  2.827287353472035e+10  3.195263357170142e+10
 1.880681267022644e-01  3.487501127713043e-01  9.194457415112664e+00  6.645041811187676e+02  2.481852933449633e+10  2.695846118026089e+10
 2.071021900533966e-01  3.384498617927472e-01  8.429191400183106e+00  5.764843213881026e+02  2.195610441457934e+10  2.376092222912673e+10
 2.261362534045288e-01  3.303679801622404e-01  7.777140178454876e+00  5.250180685658336e+02  1.967142143571746e+10  2.208465213113596e+10
 2.451703167556609e-01  3.240121894882791e-01  7.182453068336759e+00  4.925364059605157e+02  1.805224163293001e+10  2.106608767500111e+10
 2.660887252285566e-01  3.186465534437526e-01  6.526991264456793e+00  4.671178249482400e+02  1.671838806704952e+10  2.035217171041806e+10
 2.870071337014522e-01  3.144289075349660e-01  5.894967665228040e+00  4.526892330366377e+02  1.545040426884086e+10  1.996217848145599e+10
 3.079255421743479e-01  3.112115752770919e-01  5.294241247126913e+00  4.478982718495189e+02  1.425262350769262e+10  1.971283876391987e+10
 3.288439506472435e-01  3.085484056369691e-01  4.734510589122642e+00  4.434501720049935e+02  1.301246687693212e+10  1.913520606370910e+10
 3.509110298069780e-01  3.061788667844109e-01  4.200509221861605e+00  4.383992071132168e+02  1.177142473319306e+10  1.830911869625895e+10
 3.729781089667125e-01  3.037386214393621e-01  3.725899877374307e+00  4.303870023258646e+02  1.063075751402770e+10  1.726648597667807e+10
 3.950451881264471e-01  3.009565896461483e-01  3.306980159403296e+00  4.199515443050744e+02  9.612894282647337e+09  1.605865945507700e+10
 4.171122672861816e-01  2.980046447599979e-01  2.919972991579771e+00  4.077257161686330e+02  8.632215309868149e+09  1.470313795543422e+10
 4.391793464459162e-01  2.950798114486581e-01  2.561013760569935e+00  3.924438241159645e+02  7.670161976417182e+09  1.306446466642580e+10
 4.588777585784199e-01  2.928514995454046e-01  2.261976958738843e+00  3.781497498899638e+02  6.850238547683755e+09  1.161760885274031e+10
 4.785761707109237e-01  2.909879050256579e-01  1.980308613217369e+00  3.635693457624117e+02  6.080518723471747e+09  1.023131799902936e+10
 4.982745828434276e-01  2.894463822857346e-01  1.713584420221966e+00  3.492150624323856e+02  5.377222884634285e+09  8.957222703042526e+09
 5.179729949759314e-01  2.883899507195189e-01  1.457959216148460e+00  3.360065859722423e+02  4.753629978034945e+09  7.881195883717870e+09
 5.376714071084352e-01  2.878232655577635e-01  1.215627353698105e+00  3.236134228528668e+02  4.208216667668427e+09  6.945396072547723e+09
 5.577786570700229e-01  2.878507473544547e-01  9.878931973599971e-01  3.111722310592854e+02  3.718761715312928e+09  6.048539773187999e+09
 5.778859070316106e-01  2.879859584711403e-01  7.751486517583764e-01  2.987202701527968e+02  3.278832254292596e+09  5.213943536606208e+09
 5.979931569931983e-01  2.887594881249013e-01  5.753772042113692e-01  2.861632387471797e+02  2.885527839847528e+09  4.436841796990033e+09
 6.181004069547860e-01  2.899126745715815e-01  3.801903461857860e-01  2.737130089608080e+02  2.533674784416490e+09  3.759425782667446e+09
 6.382076569163737e-01  2.915681182477685e-01  1.859865520515259e-01  2.614646456667168e+02  2.220537999215239e+09  3.191905368536759e+09
 6.572842562528320e-01  2.934249709729299e-01 -1.895066028803559e-03  2.500840447242681e+02  1.944279119832144e+09  2.760285285665833e+09
 6.763608555892903e-01  2.955656817880132e-01 -2.032949456984741e-01  2.388570448427705e+02  1.679737195885033e+09  2.455134058468403e+09
 6.954374549257486e-01  2.979816987583936e-01 -4.252875829492346e-01  2.271577540416743e+02  1.433783698230158e+09  2.232548383641049e+09
 7.145140542622068e-01  3.005965859767856e-01 -6.835362560574688e-01  2.131533971390738e+02  1.206419926990953e+09  2.024234582445272e+09
 7.335906535986652e-01  3.034066669145652e-01 -9.818668004993735e-01  1.958238132037818e+02  9.966133137774396e+08  1.813979597323181e+09
 7.526672529351234e-01  3.063239589033595e-01 -1.283187977449598e+00  1.773270603421572e+02  8.171417199914888e+08  1.608810429907786e+09
 7.717438522715817e-01  3.093052266122308e-01 -1.575204470207721e+00  1.580480684017005e+02  6.650427810101708e+08  1.409845591388382e+09
 8.000000000000000e-01  3.136363636363636e-01 -1.936867726960525e+00  1.308083316436120e+02  4.763147533402148e+08  1.140413198030615e+09
 8.187500000000002e-01  3.167992340460062e-01 -2.107559875105575e+00  1.080727916418528e+02  3.713141853435264e+08  8.700627225751996e+08
 8.375000000000000e-01  3.203562773387713e-01 -2.166589245326676e+00  9.150936098622503e+01  2.893865993705265e+08  7.041913506235878e+08
 8.562500000000000e-01  3.244136030248967e-01 -2.176064619564126e+00  7.607094692740401e+01  2.264130751951893e+08  5.507431587157230e+08
 8.750000000000000e-01  3.288133996451605e-01 -2.161185304881369e+00  6.292540081449147e+01  1.723143761545733e+08  4.301476448844409e+08
 8.937500000000000e-01  3.335231998227750e-01 -2.118517957471362e+00  5.242046309492394e+01  1.270110653335586e+08  3.401008599718355e+08
 9.125000000000000e-01  3.384671408287767e-01 -2.048882314259705e+00  4.391521865519063e+01  8.934124860145955e+07  2.696896658521867e+08
 9.312499999999998e-01  3.437460366916561e-01 -1.951426912022273e+00  3.657386444140908e+01  5.919208136594129e+07  2.083477806158135e+08
 9.500000000000000e-01  3.495003663413517e-01 -1.815172386244977e+00  3.001364550193751e+01  3.618641447630923e+07  1.518776629006610e+08
 9.750000000000000e-01  3.582681522176359e-01 -1.567929958032109e+00  2.133248407568766e+01  1.563569346208852e+07  8.893722670711870e+07
 1.000000000000000e+00  3.681818181818181e-01 -1.242387706272969e+00  5.407971821081976e+00  1.888459826881505e+05  1.920687333755172e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
0.013253949170547142   BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.0969905409500766     BldFl1Sh(3) -            , coeff of x^3
-2.1551003508095734    BldFl1Sh(4) -            , coeff of x^4
1.7659262841662073     BldFl1Sh(5) -            , coeff of x^5
-0.7210704234772579    BldFl1Sh(6) -            , coeff of x^6
0.03008779134485143    BldFl2Sh(2) - Flap mode 2, coeff of x^2
2.3249755647623678     BldFl2Sh(3) -            , coeff of x^3
-4.012699218410927     BldFl2Sh(4) -            , coeff of x^4
4.5046974670633055     BldFl2Sh(5) -            , coeff of x^5
-1.8470616047595974    BldFl2Sh(6) -            , coeff of x^6
-0.017374330365441948  BldEdgSh(2) - Edge mode 1, coeff of x^2
3.0497818094928792     BldEdgSh(3) -            , coeff of x^3
-3.7004075077120575    BldEdgSh(4) -            , coeff of x^4
2.5651437910431514     BldEdgSh(5) -            , coeff of x^5
-0.8971437624585316    BldEdgSh(6) -            , coeff of x^6
