------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
IEA 15 MW Offshore Reference Turbine
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.045454545454545e-01  1.559455301971172e+01  3.179059171667107e+03  1.524988071680520e+11  1.524441178666609e+11
 2.040816326530612e-02  4.900186808012221e-01  1.558773861176889e+01  2.838389260201790e+03  1.387608857521589e+11  1.375983193764752e+11
 4.081632653061224e-02  4.727001828454839e-01  1.541083467878359e+01  2.498452278178891e+03  1.226616262364971e+11  1.232576332296281e+11
 6.122448979591835e-02  4.540147730610375e-01  1.494855563474368e+01  2.114390785260652e+03  9.710807226192534e+10  1.022421606578875e+11
 8.163265306122448e-02  4.346477825919650e-01  1.425845480678574e+01  1.758488740156878e+03  7.371414588118097e+10  8.269147006481560e+10
 1.020408163265306e-01  4.156278851950606e-01  1.339714163725627e+01  1.650653193107929e+03  5.579227858443673e+10  7.227721008201952e+10
 1.224489795918367e-01  3.979378721273935e-01  1.242201947682708e+01  1.347637232264009e+03  4.268269491940353e+10  6.066764691063862e+10
 1.428571428571428e-01  3.812996074561740e-01  1.139457131628079e+01  1.095135681690861e+03  3.444310247769707e+10  5.193600730947112e+10
 1.632653061224490e-01  3.654920515699109e-01  1.037097608496841e+01  8.930245595533653e+02  3.049291865429870e+10  4.578362656543980e+10
 1.836734693877551e-01  3.516078083447283e-01  9.403999874823057e+00  7.467774934690987e+02  2.760054547781441e+10  4.175207354836241e+10
 2.040816326530612e-01  3.400844312876912e-01  8.551522201182079e+00  6.511340768031750e+02  2.464332465207065e+10  3.966435851400044e+10
 2.244897959183673e-01  3.310670675965599e-01  7.833153039627247e+00  5.964886177707374e+02  2.150348354077151e+10  3.905310222368712e+10
 2.448979591836735e-01  3.241031342163746e-01  7.191354972096501e+00  5.658499733467430e+02  1.886419017484146e+10  3.901264078351864e+10
 2.653061224489796e-01  3.188472934612394e-01  6.551629060916145e+00  5.469332608399128e+02  1.649936750497851e+10  3.916954593497433e+10
 2.857142857142857e-01  3.146895762675238e-01  5.933995702189942e+00  5.406134175413889e+02  1.497284503368389e+10  3.927063436154401e+10
 3.061224489795917e-01  3.114888979953550e-01  5.346089613189348e+00  5.446369014243429e+02  1.425183774204939e+10  3.917890352304769e+10
 3.265306122448979e-01  3.088429219529899e-01  4.796333947019595e+00  5.480038973598184e+02  1.356076571228778e+10  3.835844312978516e+10
 3.469387755102040e-01  3.066054031112312e-01  4.296593562725417e+00  5.471624654971682e+02  1.226555544335953e+10  3.696104046948560e+10
 3.673469387755101e-01  3.043613335231313e-01  3.846955194686785e+00  5.403244881085047e+02  1.068589741082232e+10  3.508427725466413e+10
 3.877551020408163e-01  3.018756624023877e-01  3.445342056797746e+00  5.288772699684162e+02  9.516085868439335e+09  3.286927680972734e+10
 4.081632653061223e-01  2.992017656131912e-01  3.076913909773020e+00  5.142255470563264e+02  8.747293005184271e+09  3.035300259467841e+10
 4.285714285714285e-01  2.964858149953292e-01  2.733562457425842e+00  4.953249859280011e+02  8.141793644651978e+09  2.744194898457372e+10
 4.489795918367346e-01  2.939711939970447e-01  2.412234674442038e+00  4.726050811755761e+02  7.466358084009172e+09  2.425864249898705e+10
 4.693877551020408e-01  2.918571873240831e-01  2.111690772172129e+00  4.478591737929872e+02  6.555931915605105e+09  2.111169947923607e+10
 4.897959183673469e-01  2.901098902886204e-01  1.828396455235506e+00  4.228923333406997e+02  5.649273255907702e+09  1.814425857749751e+10
 5.102040816326531e-01  2.888065997994461e-01  1.558783420877334e+00  4.000206743724052e+02  4.932853833992249e+09  1.555287867490636e+10
 5.306122448979592e-01  2.880263439811507e-01  1.302436869719713e+00  3.795673914218958e+02  4.406686795046633e+09  1.334894873865924e+10
 5.510204081632651e-01  2.878415104462351e-01  1.064427371073839e+00  3.596894719948647e+02  3.943837449471801e+09  1.134100423215700e+10
 5.714285714285713e-01  2.879425361453937e-01  8.434461662411673e-01  3.392537460256642e+02  3.429614455549397e+09  9.440971407353745e+09
 5.918367346938775e-01  2.885226494115666e-01  6.365641868417889e-01  3.185510777686559e+02  2.970308295870132e+09  7.660609581274839e+09
 6.122448979591835e-01  2.895768507455962e-01  4.370289000217617e-01  2.984092061976395e+02  2.602921370134970e+09  6.079202321902356e+09
 6.326530612244897e-01  2.911108045758606e-01  2.396567933387980e-01  2.794820971413503e+02  2.303781167541027e+09  4.759730535609951e+09
 6.530612244897959e-01  2.930139151081327e-01  3.967768814723920e-02  2.620897073494927e+02  2.030698253476843e+09  3.730306930788743e+09
 6.734693877551020e-01  2.952412111444283e-01 -1.728281243479747e-01  2.467990339511995e+02  1.754440647957347e+09  3.051481176897850e+09
 6.938775510204080e-01  2.977841397364215e-01 -4.070838313820219e-01  2.328687758963031e+02  1.484360081823195e+09  2.648227917240788e+09
 7.142857142857143e-01  3.005652867249930e-01 -6.803776144613040e-01  2.171158408081106e+02  1.229106468529266e+09  2.327750693675641e+09
 7.346938775510203e-01  3.035753776130124e-01 -9.992936104276490e-01  1.978142959460467e+02  9.944508977982929e+08  2.032373039052434e+09
 7.551020408163265e-01  3.067044645878453e-01 -1.320525255517711e+00  1.773376110741391e+02  7.989977325213208e+08  1.757759017657461e+09
 7.755102040816326e-01  3.098825376429916e-01 -1.623298762065715e+00  1.564679264228456e+02  6.401639569204223e+08  1.505728578705130e+09
 7.959183673469387e-01  3.130107259708016e-01 -1.884368146311783e+00  1.365006271500125e+02  5.036513659841107e+08  1.280014421371280e+09
 8.163265306122449e-01  3.163904276665285e-01 -2.086230093232373e+00  1.103497011553627e+02  3.852063226492546e+08  8.926451441153994e+08
 8.367346938775508e-01  3.202110918982503e-01 -2.163998201705838e+00  9.219718486726296e+01  2.933029013231017e+08  7.116234475928303e+08
 8.571428571428570e-01  3.246231171496712e-01 -2.175841166085000e+00  7.546373938854262e+01  2.242589557861342e+08  5.455877716340637e+08
 8.775510204081634e-01  3.294541887849720e-01 -2.155303774975188e+00  6.149746735946583e+01  1.661355014691857e+08  4.180605257385572e+08
 8.979591836734692e-01  3.346330641302447e-01 -2.102909521958467e+00  5.051189125066871e+01  1.182598522595300e+08  3.243103652685381e+08
 9.183673469387755e-01  3.401190402144396e-01 -2.018403421317624e+00  4.160558900462605e+01  7.942772375745149e+07  2.501229559806942e+08
 9.387755102040815e-01  3.460555975714659e-01 -1.896743213972770e+00  3.388633091187474e+01  4.936152115221080e+07  1.844322873599567e+08
 9.591836734693876e-01  3.527211856428439e-01 -1.724325762660474e+00  2.548304694135100e+01  2.749391594787554e+07  1.234383036260251e+08
 9.795918367346939e-01  3.600890296396286e-01 -1.508125114401624e+00  2.026624202782097e+01  1.296267531101645e+07  7.996244883211234e+07
 1.000000000000000e+00  3.681818181818181e-01 -1.242387706272970e+00  5.408613166222387e+00  1.888608610111254e+05  1.920847522154872e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.06292198829476106   BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.801621550463325      BldFl1Sh(3) -            , coeff of x^3
-3.272538385584605     BldFl1Sh(4) -            , coeff of x^4
2.294201945906141      BldFl1Sh(5) -            , coeff of x^5
-0.7603631224901001    BldFl1Sh(6) -            , coeff of x^6
-0.4794396749244351    BldFl2Sh(2) - Flap mode 2, coeff of x^2
0.0035098602307024602  BldFl2Sh(3) -            , coeff of x^3
-5.732447987278544     BldFl2Sh(4) -            , coeff of x^4
13.717706446489618     BldFl2Sh(5) -            , coeff of x^5
-6.509328644517342     BldFl2Sh(6) -            , coeff of x^6
0.16172492655608853    BldEdgSh(2) - Edge mode 1, coeff of x^2
5.243106856306943      BldEdgSh(3) -            , coeff of x^3
-13.010977453221155    BldEdgSh(4) -            , coeff of x^4
13.766753650174055     BldEdgSh(5) -            , coeff of x^5
-5.160607979815931     BldEdgSh(6) -            , coeff of x^6
