------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
IEA 15 MW Offshore Reference Turbine
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.045454545454545e-01  1.559455301971172e+01  3.189145281139314e+03  1.525338961805331e+11  1.524792338826399e+11
 2.040816326530612e-02  4.900186808012221e-01  1.558773861176889e+01  2.848492470562381e+03  1.388020515726601e+11  1.376399489125288e+11
 4.081632653061224e-02  4.727001828454839e-01  1.541083467878359e+01  2.508500900177110e+03  1.227048357498467e+11  1.233055499597604e+11
 6.122448979591835e-02  4.540147730610375e-01  1.494855563474368e+01  2.124082887521929e+03  9.714406552041916e+10  1.022922802997046e+11
 8.163265306122448e-02  4.346477825919650e-01  1.425845480678574e+01  1.767944286862148e+03  7.374185181113710e+10  8.277769245463849e+10
 1.020408163265306e-01  4.156278851950606e-01  1.339714163725627e+01  1.659201488720034e+03  5.580492423596564e+10  7.227478815800287e+10
 1.224489795918367e-01  3.979378721273935e-01  1.242201947682708e+01  1.356594003318997e+03  4.269398767396207e+10  6.077822970373369e+10
 1.428571428571428e-01  3.812996074561740e-01  1.139457131628079e+01  1.103535571867922e+03  3.444625727745766e+10  5.198895531115118e+10
 1.632653061224490e-01  3.654920515699109e-01  1.037097608496841e+01  9.012642220441777e+02  3.049296006011557e+10  4.582297162627455e+10
 1.836734693877551e-01  3.516078083447283e-01  9.403999874823057e+00  7.546008710447716e+02  2.759597701650262e+10  4.172486781633012e+10
 2.040816326530612e-01  3.400844312876912e-01  8.551522201182079e+00  6.592549680301360e+02  2.463947823099212e+10  3.971250900269053e+10
 2.244897959183673e-01  3.310670675965599e-01  7.833153039627247e+00  5.996346721050840e+02  2.146996391787332e+10  3.808857949519633e+10
 2.448979591836735e-01  3.241031342163746e-01  7.191354972096501e+00  5.626551429546843e+02  1.880230341122285e+10  3.674613333514437e+10
 2.653061224489796e-01  3.188472934612394e-01  6.551629060916145e+00  5.324178822238656e+02  1.640328437320289e+10  3.466983453832327e+10
 2.857142857142857e-01  3.146895762675238e-01  5.933995702189942e+00  5.149339092967408e+02  1.486060504977011e+10  3.279146634575980e+10
 3.061224489795917e-01  3.114888979953550e-01  5.346089613189348e+00  5.086207861953525e+02  1.413493868084397e+10  3.112037855082823e+10
 3.265306122448979e-01  3.088429219529899e-01  4.796333947019595e+00  5.038147572886096e+02  1.344759076132188e+10  2.933568406620176e+10
 3.469387755102040e-01  3.066054031112312e-01  4.296593562725417e+00  4.974841971249543e+02  1.216396175825816e+10  2.755417961118793e+10
 3.673469387755101e-01  3.043613335231313e-01  3.846955194686785e+00  4.887976011149286e+02  1.060195923156231e+10  2.590617104411578e+10
 3.877551020408163e-01  3.018756624023877e-01  3.445342056797746e+00  4.798642112237557e+02  9.449762007963621e+09  2.450171826959211e+10
 4.081632653061223e-01  2.992017656131912e-01  3.076913909773020e+00  4.713349289083283e+02  8.696290087803349e+09  2.323483329104078e+10
 4.285714285714285e-01  2.964858149953292e-01  2.733562457425842e+00  4.559036827664400e+02  8.099801910895328e+09  2.106635021952631e+10
 4.489795918367346e-01  2.939711939970447e-01  2.412234674442038e+00  4.370525743009144e+02  7.432275168958800e+09  1.862460507118879e+10
 4.693877551020408e-01  2.918571873240831e-01  2.111690772172129e+00  4.172540905660433e+02  6.529413693248150e+09  1.632960717569158e+10
 4.897959183673469e-01  2.901098902886204e-01  1.828396455235506e+00  3.974402227646663e+02  5.629016529888776e+09  1.419639220825484e+10
 5.102040816326531e-01  2.888065997994461e-01  1.558783420877334e+00  3.784335030651284e+02  4.916852652058720e+09  1.223542156326766e+10
 5.306122448979592e-01  2.880263439811507e-01  1.302436869719713e+00  3.661394002016891e+02  4.394818273142207e+09  1.115345373413497e+10
 5.510204081632651e-01  2.878415104462351e-01  1.064427371073839e+00  3.573362788245917e+02  3.935534862918569e+09  1.051343031247993e+10
 5.714285714285713e-01  2.879425361453937e-01  8.434461662411673e-01  3.396941491486694e+02  3.422552263818553e+09  8.963245569140596e+09
 5.918367346938775e-01  2.885226494115666e-01  6.365641868417889e-01  3.215209100579500e+02  2.964181337698200e+09  7.480220491940321e+09
 6.122448979591835e-01  2.895768507455962e-01  4.370289000217617e-01  3.028090333293656e+02  2.597388369199751e+09  6.063253725732998e+09
 6.326530612244897e-01  2.911108045758606e-01  2.396567933387980e-01  2.846673583458885e+02  2.298687457431676e+09  4.832647748130464e+09
 6.530612244897959e-01  2.930139151081327e-01  3.967768814723920e-02  2.666767263483233e+02  2.025931850508329e+09  3.756421291615833e+09
 6.734693877551020e-01  2.952412111444283e-01 -1.728281243479747e-01  2.521185431981672e+02  1.750118086088846e+09  3.150604608922698e+09
 6.938775510204080e-01  2.977841397364215e-01 -4.070838313820219e-01  2.371902766701790e+02  1.480415458904586e+09  2.670673351101082e+09
 7.142857142857143e-01  3.005652867249930e-01 -6.803776144613040e-01  2.213360440923227e+02  1.225634805357924e+09  2.350574154502071e+09
 7.346938775510203e-01  3.035753776130124e-01 -9.992936104276490e-01  2.018245132048945e+02  9.914993523200258e+08  2.047551288401190e+09
 7.551020408163265e-01  3.067044645878453e-01 -1.320525255517711e+00  1.811962732241454e+02  7.965471915511532e+08  1.769771264640805e+09
 7.755102040816326e-01  3.098825376429916e-01 -1.623298762065715e+00  1.602496741239307e+02  6.381844205051335e+08  1.519042567774619e+09
 7.959183673469387e-01  3.130107259708016e-01 -1.884368146311783e+00  1.399102307392283e+02  5.020743147604536e+08  1.278816680793175e+09
 8.163265306122449e-01  3.163904276665285e-01 -2.086230093232373e+00  1.138176440681800e+02  3.840269083812212e+08  9.001151661817532e+08
 8.367346938775508e-01  3.202110918982503e-01 -2.163998201705838e+00  9.553753983580351e+01  2.924121579784780e+08  7.182303446263698e+08
 8.571428571428570e-01  3.246231171496712e-01 -2.175841166085000e+00  7.867184093733779e+01  2.235801625819386e+08  5.514045248448106e+08
 8.775510204081634e-01  3.294541887849720e-01 -2.155303774975188e+00  6.456968601065527e+01  1.656396296569799e+08  4.231220516187918e+08
 8.979591836734692e-01  3.346330641302447e-01 -2.102909521958467e+00  5.344483779035779e+01  1.179190194190144e+08  3.286529759077172e+08
 9.183673469387755e-01  3.401190402144396e-01 -2.018403421317624e+00  4.439604487510249e+01  7.921786733989830e+07  2.537923892473093e+08
 9.387755102040815e-01  3.460555975714659e-01 -1.896743213972770e+00  3.653118746632753e+01  4.925759943466563e+07  1.874831899363175e+08
 9.591836734693876e-01  3.527211856428439e-01 -1.724325762660474e+00  2.797965434322228e+01  2.746991465722344e+07  1.259233763448237e+08
 9.795918367346939e-01  3.600890296396286e-01 -1.508125114401624e+00  2.261045610714153e+01  1.299123318048030e+07  8.192870866243608e+07
 1.000000000000000e+00  3.681818181818181e-01 -1.242387706272970e+00  6.052677181598343e+00  1.866012911140621e+05  1.958810189923286e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.06801279320784508   BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.780064613760802      BldFl1Sh(3) -            , coeff of x^3
-3.239632922037257     BldFl1Sh(4) -            , coeff of x^4
2.2882090392676306     BldFl1Sh(5) -            , coeff of x^5
-0.7606279377833302    BldFl1Sh(6) -            , coeff of x^6
-0.5318088071880646    BldFl2Sh(2) - Flap mode 2, coeff of x^2
0.5785139010032496     BldFl2Sh(3) -            , coeff of x^3
-7.336451584891551     BldFl2Sh(4) -            , coeff of x^4
15.207158286729936     BldFl2Sh(5) -            , coeff of x^5
-6.917411795653571     BldFl2Sh(6) -            , coeff of x^6
0.16154756598277792    BldEdgSh(2) - Edge mode 1, coeff of x^2
4.197036852071341      BldEdgSh(3) -            , coeff of x^3
-9.418574188908512     BldEdgSh(4) -            , coeff of x^4
9.651686266939327      BldEdgSh(5) -            , coeff of x^5
-3.5916964960849342    BldEdgSh(6) -            , coeff of x^6
