------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
IEA 15 MW Offshore Reference Turbine
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
0.48                   BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.48                   BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.48                   BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.045454545454545e-01  1.559455301971172e+01  3.189145281139312e+03  1.525338961805330e+11  1.524792338826398e+11
 2.040816326530612e-02  4.900186808012221e-01  1.558773861176889e+01  2.848491671981893e+03  1.388018747118786e+11  1.376398889340311e+11
 4.081632653061224e-02  4.727001828454839e-01  1.541083467878359e+01  2.506316641079376e+03  1.222825651460343e+11  1.231043838261023e+11
 6.122448979591835e-02  4.540147730610375e-01  1.494855563474368e+01  2.126327323268820e+03  9.721429241691763e+10  1.030038838221780e+11
 8.163265306122448e-02  4.346477825919650e-01  1.425845480678574e+01  1.774273076643545e+03  7.473181210448022e+10  8.415417285570142e+10
 1.020408163265306e-01  4.156278851950606e-01  1.339714163725627e+01  1.675415347578921e+03  5.670713863723486e+10  7.500334758775418e+10
 1.224489795918367e-01  3.979378721273935e-01  1.242201947682708e+01  1.375372123508623e+03  4.333119910067368e+10  6.386874980164800e+10
 1.428571428571428e-01  3.812996074561740e-01  1.139457131628079e+01  1.126877435288510e+03  3.488129485677473e+10  5.587550052530811e+10
 1.632653061224490e-01  3.654920515699109e-01  1.037097608496841e+01  9.166967416567660e+02  3.074062953585106e+10  4.850443135202483e+10
 1.836734693877551e-01  3.516078083447283e-01  9.403999874823057e+00  7.581128920505105e+02  2.769326286737285e+10  4.229417836732529e+10
 2.040816326530612e-01  3.400844312876912e-01  8.551522201182079e+00  6.498201551435592e+02  2.461968089847847e+10  3.778979262471266e+10
 2.244897959183673e-01  3.310670675965599e-01  7.833153039627247e+00  5.816598121783463e+02  2.139033204354521e+10  3.460539129185500e+10
 2.448979591836735e-01  3.241031342163746e-01  7.191354972096501e+00  5.388110041072538e+02  1.869243518353476e+10  3.222839700500914e+10
 2.653061224489796e-01  3.188472934612394e-01  6.551629060916145e+00  5.093885171950960e+02  1.631285343544707e+10  3.032117609748821e+10
 2.857142857142857e-01  3.146895762675238e-01  5.933995702189942e+00  4.927842041149214e+02  1.479141128967237e+10  2.866882577015823e+10
 3.061224489795917e-01  3.114888979953550e-01  5.346089613189348e+00  4.867795863196560e+02  1.408157287855375e+10  2.719211554338738e+10
 3.265306122448979e-01  3.088429219529899e-01  4.796333947019595e+00  4.822296506379602e+02  1.340519691354671e+10  2.562551820076299e+10
 3.469387755102040e-01  3.066054031112312e-01  4.296593562725417e+00  4.761842241246758e+02  1.213013620583955e+10  2.406788400839622e+10
 3.673469387755101e-01  3.043613335231313e-01  3.846955194686785e+00  4.677912755581858e+02  1.057564915543031e+10  2.263018568852713e+10
 3.877551020408163e-01  3.018756624023877e-01  3.445342056797746e+00  4.591296592557296e+02  9.428937598688459e+09  2.140687114823070e+10
 4.081632653061223e-01  2.992017656131912e-01  3.076913909773020e+00  4.508379097619292e+02  8.679373622305126e+09  2.030554785264042e+10
 4.285714285714285e-01  2.964858149953292e-01  2.733562457425842e+00  4.421998847689325e+02  8.090790463396826e+09  1.925965509911081e+10
 4.489795918367346e-01  2.939711939970447e-01  2.412234674442038e+00  4.326008561862743e+02  7.430721516569722e+09  1.820271939373449e+10
 4.693877551020408e-01  2.918571873240831e-01  2.111690772172129e+00  4.219773745307401e+02  6.532916397780468e+09  1.716666216090269e+10
 4.897959183673469e-01  2.901098902886204e-01  1.828396455235506e+00  4.112534584982077e+02  5.635458983738827e+09  1.616806219912397e+10
 5.102040816326531e-01  2.888065997994461e-01  1.558783420877334e+00  4.012473583789823e+02  4.924729531561621e+09  1.522285575052025e+10
 5.306122448979592e-01  2.880263439811507e-01  1.302436869719713e+00  3.920469572984427e+02  4.401845320349272e+09  1.433708564071317e+10
 5.510204081632651e-01  2.878415104462351e-01  1.064427371073839e+00  3.826675398780939e+02  3.941076638277167e+09  1.344497171773862e+10
 5.714285714285713e-01  2.879425361453937e-01  8.434461662411673e-01  3.612661153435752e+02  3.426333092367449e+09  1.138100415398959e+10
 5.918367346938775e-01  2.885226494115666e-01  6.365641868417889e-01  3.398659172619289e+02  2.966680532868500e+09  9.471654091893534e+09
 6.122448979591835e-01  2.895768507455962e-01  4.370289000217617e-01  3.173247964654917e+02  2.598972931031398e+09  7.598070333791522e+09
 6.326530612244897e-01  2.911108045758606e-01  2.396567933387980e-01  2.941148966103120e+02  2.299604180699598e+09  5.805653973761759e+09
 6.530612244897959e-01  2.930139151081327e-01  3.967768814723920e-02  2.719321532357653e+02  2.026456858897451e+09  4.285716699307380e+09
 6.734693877551020e-01  2.952412111444283e-01 -1.728281243479747e-01  2.563144169585100e+02  1.750494448194900e+09  3.539638690389050e+09
 6.938775510204080e-01  2.977841397364215e-01 -4.070838313820219e-01  2.393766504954643e+02  1.480634479348676e+09  2.858341744436661e+09
 7.142857142857143e-01  3.005652867249930e-01 -6.803776144613040e-01  2.221564960620647e+02  1.225755456624930e+09  2.411448232374817e+09
 7.346938775510203e-01  3.035753776130124e-01 -9.992936104276490e-01  2.021377424119976e+02  9.915617242298139e+08  2.059272895765558e+09
 7.551020408163265e-01  3.067044645878453e-01 -1.320525255517711e+00  1.805543988230305e+02  7.965115478517663e+08  1.711553935321545e+09
 7.755102040816326e-01  3.098825376429916e-01 -1.623298762065715e+00  1.576606284996616e+02  6.379451447840538e+08  1.344077335734445e+09
 7.959183673469387e-01  3.130107259708016e-01 -1.884368146311783e+00  1.354839722001807e+02  5.016030937142348e+08  1.013798041821079e+09
 8.163265306122449e-01  3.163904276665285e-01 -2.086230093232373e+00  1.120816430883252e+02  3.837872963500269e+08  7.818269647609487e+08
 8.367346938775508e-01  3.202110918982503e-01 -2.163998201705838e+00  9.428716335486106e+01  2.922152544706123e+08  6.257356863909814e+08
 8.571428571428570e-01  3.246231171496712e-01 -2.175841166085000e+00  7.800953847011847e+01  2.234419323778142e+08  4.853089503492516e+08
 8.775510204081634e-01  3.294541887849720e-01 -2.155303774975188e+00  6.432912305900471e+01  1.655441909972637e+08  3.752666314364563e+08
 8.979591836734692e-01  3.346330641302447e-01 -2.102909521958467e+00  5.344190109844552e+01  1.178503801821035e+08  2.918966298394187e+08
 9.183673469387755e-01  3.401190402144396e-01 -2.018403421317624e+00  4.450335078883321e+01  7.916644695614292e+07  2.239967950809962e+08
 9.387755102040815e-01  3.460555975714659e-01 -1.896743213972770e+00  3.669679320964971e+01  4.921992371612750e+07  1.631692262693548e+08
 9.591836734693876e-01  3.527211856428439e-01 -1.724325762660474e+00  2.687365619764821e+01  2.743282717773140e+07  1.064318616320310e+08
 9.795918367346939e-01  3.600890296396286e-01 -1.508125114401624e+00  2.157201084316552e+01  1.296677095760643e+07  6.715371720843673e+07
 1.000000000000000e+00  3.681818181818181e-01 -1.242387706272970e+00  5.767382468564499e+00  1.862011072702549e+05  1.663313892259768e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.0752915102669993    BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.826459690437861      BldFl1Sh(3) -            , coeff of x^3
-3.2702836497367604    BldFl1Sh(4) -            , coeff of x^4
2.252110669909933      BldFl1Sh(5) -            , coeff of x^5
-0.7329952003440339    BldFl1Sh(6) -            , coeff of x^6
-0.5285519130664843    BldFl2Sh(2) - Flap mode 2, coeff of x^2
0.7090455925619575     BldFl2Sh(3) -            , coeff of x^3
-7.795036256009813     BldFl2Sh(4) -            , coeff of x^4
15.797380956455061     BldFl2Sh(5) -            , coeff of x^5
-7.182838379940722     BldFl2Sh(6) -            , coeff of x^6
-0.02913195484596477   BldEdgSh(2) - Edge mode 1, coeff of x^2
5.270503361982258      BldEdgSh(3) -            , coeff of x^3
-11.024746168421133    BldEdgSh(4) -            , coeff of x^4
10.34151438983642      BldEdgSh(5) -            , coeff of x^5
-3.5581396285515794    BldEdgSh(6) -            , coeff of x^6
