! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.048051   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.500000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.500000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.743307   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.965807   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.198800   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.005687   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.095918   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.00000000000000e+00  1.41784046094050e-01  5.74274744128193e-03 -1.00083641424078e-01
-1.00000000000000e+00  2.74397719711605e-01  6.06300783174580e-03 -1.03782985075815e-01
 0.00000000000000e+00  4.05426083600771e-01  6.53740907100829e-03 -1.07371593667077e-01
 1.00000000000000e+00  5.35651502858743e-01  7.13038833918878e-03 -1.10962502331845e-01
 2.00000000000000e+00  6.65253451754326e-01  7.79070094476692e-03 -1.14523931101886e-01
 3.00000000000000e+00  7.94259251659836e-01  8.46173139533126e-03 -1.17986791925903e-01
 4.00000000000000e+00  9.22937070022381e-01  9.08677666183468e-03 -1.21281319409193e-01
 5.00000000000000e+00  1.05144951323033e+00  9.60932542267104e-03 -1.24337618904174e-01
 6.00000000000000e+00  1.17958379966927e+00  9.97320344424615e-03 -1.27085776342657e-01
 7.00000000000000e+00  1.30744282242374e+00  1.01226170785293e-02 -1.29455674941660e-01
 8.00000000000000e+00  1.43478290403462e+00  1.00482007325021e-02 -1.31377980016860e-01
 8.50000000000000e+00  1.49769683261916e+00  9.97938410505125e-03 -1.32151464539699e-01
 9.00000000000000e+00  1.55972178589824e+00  9.92639576703819e-03 -1.32790276558747e-01
 9.50000000000000e+00  1.62056700437655e+00  9.90567711768374e-03 -1.33288013387399e-01
 1.00000000000000e+01  1.67993976199085e+00  1.00149794995855e-02 -1.33639124271402e-01
 1.05000000000000e+01  1.73754511240284e+00  1.02076456082174e-02 -1.33839189405484e-01
 1.10000000000000e+01  1.79308565483457e+00  1.04317846421549e-02 -1.33885325022886e-01
 1.15000000000000e+01  1.84626132434759e+00  1.08038440032152e-02 -1.33776803413890e-01
 1.20000000000000e+01  1.89676308570812e+00  1.13482302368845e-02 -1.33466670651509e-01
 1.25000000000000e+01  1.94425720020394e+00  1.20911240934989e-02 -1.32735577093964e-01
 1.30000000000000e+01  1.98840749813105e+00  1.30590967537161e-02 -1.31304544910853e-01
 1.35000000000000e+01  2.02888013383044e+00  1.42788470066465e-02 -1.28581470431833e-01
 1.40000000000000e+01  2.06534142169327e+00  1.57771260928321e-02 -1.24575917236321e-01
 1.45000000000000e+01  2.09745589264763e+00  1.75807105179064e-02 -1.19997861789884e-01
 1.50000000000000e+01  2.12488455804502e+00  1.97163905342921e-02 -1.15629971431941e-01
 1.55000000000000e+01  2.14728325156391e+00  2.22109646546994e-02 -1.11806621785196e-01
 1.60000000000000e+01  2.16439254336123e+00  2.50958471360934e-02 -1.08611153441556e-01
 1.65000000000000e+01  2.17630030580067e+00  2.84209645866884e-02 -1.05925574072031e-01
 1.70000000000000e+01  2.18314986536455e+00  3.22410903642736e-02 -1.03614004563457e-01
 1.75000000000000e+01  2.18505279214644e+00  3.66114116196220e-02 -1.01559870236346e-01
 1.80000000000000e+01  2.18209973657958e+00  4.15878102389565e-02 -9.96966013089151e-02
 1.85000000000000e+01  2.17437536692615e+00  4.72273271431186e-02 -9.81077185389581e-02
 1.90000000000000e+01  2.16174472306449e+00  5.35889778115387e-02 -9.69133098564872e-02
 1.95000000000000e+01  2.14504396406220e+00  6.07353033810266e-02 -9.62332294975775e-02
 2.00000000000000e+01  2.12389440183368e+00  6.86921462508313e-02 -9.61592915467974e-02
 2.10000000000000e+01  2.07250201211869e+00  8.63908287146462e-02 -9.77274664651557e-02
 2.20000000000000e+01  2.01534610632193e+00  1.05120172359310e-01 -1.01244376469838e-01
 2.30000000000000e+01  1.95916362454639e+00  1.23725067647896e-01 -1.06304544580178e-01
 2.40000000000000e+01  1.90835138759547e+00  1.41837124040342e-01 -1.12748624480451e-01
 2.50000000000000e+01  1.86242963627622e+00  1.60632428927511e-01 -1.21574026491216e-01
 2.60000000000000e+01  1.82014159534210e+00  1.81001117025482e-01 -1.33252302255054e-01
 2.80000000000000e+01  1.74263212838125e+00  2.25408932885201e-01 -1.62638588017377e-01
 3.00000000000000e+01  1.67008351252145e+00  2.72676590584457e-01 -1.89178559219735e-01
 3.20000000000000e+01  1.60117836946178e+00  3.22080081864589e-01 -2.08320640929443e-01
 3.50000000000000e+01  1.50397334958369e+00  3.99568981644722e-01 -2.30788835314719e-01
 4.00000000000000e+01  1.35578062065719e+00  5.35399065589151e-01 -2.60125874796086e-01
 4.50000000000000e+01  1.22061395997749e+00  6.75903132817738e-01 -2.85087089624653e-01
 5.00000000000000e+01  1.09349425272317e+00  8.16976597949141e-01 -3.07807724683181e-01
 5.50000000000000e+01  9.69332056163167e-01  9.54505123501469e-01 -3.29288469427702e-01
 6.00000000000000e+01  8.43002015216159e-01  1.08429432338484e+00 -3.50542518380237e-01
 6.50000000000000e+01  7.10706613119272e-01  1.20244356055112e+00 -3.72369429465519e-01
 7.00000000000000e+01  5.73634647215835e-01  1.30634957607312e+00 -3.94681474870757e-01
 7.50000000000000e+01  4.34191525696173e-01  1.39370960415300e+00 -4.17165469464752e-01
 8.00000000000000e+01  2.94758896168942e-01  1.46206305799089e+00 -4.39502552925722e-01
 8.50000000000000e+01  1.57689248402989e-01  1.50816464195402e+00 -4.60792636124333e-01
 9.00000000000000e+01  2.52646675425288e-02  1.52509923098147e+00 -4.77839066107455e-01
 9.50000000000000e+01 -1.00141390026015e-01  1.50777732473322e+00 -4.87890503855006e-01
 1.00000000000000e+02 -2.16256644344698e-01  1.46193670950515e+00 -4.92237398447660e-01
 1.05000000000000e+02 -3.21580899140782e-01  1.39423824604005e+00 -4.92949722089014e-01
 1.10000000000000e+02 -4.17943102465668e-01  1.30722498007348e+00 -4.91235364394642e-01
 1.15000000000000e+02 -5.08015535607321e-01  1.20276266208332e+00 -4.88050784507289e-01
 1.20000000000000e+02 -5.94498169331185e-01  1.08366601200070e+00 -4.84083833535491e-01
 1.25000000000000e+02 -6.80111661257936e-01  9.53512208048297e-01 -4.80585611601281e-01
 1.30000000000000e+02 -7.67581984642902e-01  8.16283850906656e-01 -4.80946987776243e-01
 1.35000000000000e+02 -8.59630971455416e-01  6.75944197601086e-01 -4.87523867540002e-01
 1.40000000000000e+02 -9.58974120917276e-01  5.36313571655623e-01 -5.03556046610938e-01
 1.45000000000000e+02 -1.06154081204032e+00  4.00806871870627e-01 -5.46639621414876e-01
 1.50000000000000e+02 -1.13613669076317e+00  2.70811648560151e-01 -5.96856788546757e-01
 1.55000000000000e+02 -1.14479165462449e+00  1.50837459311581e-01 -6.31762629150162e-01
 1.60000000000000e+02 -1.04953781516452e+00  6.09599732663401e-02 -6.49740455625971e-01
 1.70000000000000e+02 -5.37233215454675e-01  8.09525125237970e-03 -5.00100514383794e-01
 1.75000000000000e+02 -2.39225912201991e-01  1.20491955935678e-02 -3.04242765742919e-01
 1.80000000000000e+02 -4.68188199508809e-03  9.37423373819865e-03  3.26440841535282e-03
