! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.243831   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.500000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.500000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.563970   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.607768   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.714654   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.083207   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.081121   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.00000000000000e+00  1.60367840298168e-01  8.30640599644790e-02 -8.89287310927147e-02
-1.00000000000000e+00  2.91066598760811e-01  8.32261102661831e-02 -9.38936004339572e-02
 0.00000000000000e+00  4.21403613574316e-01  8.35728293224241e-02 -9.83841511345479e-02
 1.00000000000000e+00  5.49952264633000e-01  8.40611434016289e-02 -1.02827531125775e-01
 2.00000000000000e+00  6.75903365360844e-01  8.46377477430299e-02 -1.07218320080641e-01
 3.00000000000000e+00  7.98602087564251e-01  8.52467798285606e-02 -1.11442955607580e-01
 4.00000000000000e+00  9.17393603049620e-01  8.58323771401546e-02 -1.15387875315024e-01
 5.00000000000000e+00  1.03162308362335e+00  8.63386771597455e-02 -1.18939516811404e-01
 6.00000000000000e+00  1.14063570109185e+00  8.67098173692668e-02 -1.21984317705154e-01
 7.00000000000000e+00  1.24377662726151e+00  8.68899352506521e-02 -1.24408715604705e-01
 8.00000000000000e+00  1.34033176181054e+00  8.68766256324811e-02 -1.26061464734405e-01
 8.50000000000000e+00  1.38584611522452e+00  8.68601644941359e-02 -1.26506457687066e-01
 9.00000000000000e+00  1.42934991590435e+00  8.68813127299193e-02 -1.26640585782254e-01
 9.50000000000000e+00  1.47071685622968e+00  8.69731805350577e-02 -1.26421391182958e-01
 1.00000000000000e+01  1.50982062858016e+00  8.71688781047777e-02 -1.25806416052167e-01
 1.05000000000000e+01  1.54653492533545e+00  8.75015156343057e-02 -1.24753202552871e-01
 1.10000000000000e+01  1.58073343887520e+00  8.80042033188680e-02 -1.23219292848059e-01
 1.15000000000000e+01  1.61228986157905e+00  8.87100513536912e-02 -1.21162229100720e-01
 1.20000000000000e+01  1.64107788582667e+00  8.96521699340016e-02 -1.18609831899900e-01
 1.25000000000000e+01  1.66697120399770e+00  9.08636692550257e-02 -1.15871035538866e-01
 1.30000000000000e+01  1.68984350847180e+00  9.23776595119899e-02 -1.13281684631993e-01
 1.35000000000000e+01  1.70956849162861e+00  9.42272509001206e-02 -1.11004151373866e-01
 1.40000000000000e+01  1.72601984584780e+00  9.64455536146443e-02 -1.09121461094315e-01
 1.45000000000000e+01  1.73907126350901e+00  9.90656778507873e-02 -1.07572724083941e-01
 1.50000000000000e+01  1.74859643699190e+00  1.02120733803776e-01 -1.06261071873536e-01
 1.55000000000000e+01  1.75446905867611e+00  1.05643831668837e-01 -1.05089635993894e-01
 1.60000000000000e+01  1.75665266181579e+00  1.09650926825193e-01 -1.03983054559296e-01
 1.65000000000000e+01  1.75547014316298e+00  1.14089355388048e-01 -1.02951992017979e-01
 1.70000000000000e+01  1.75133424034421e+00  1.18889298656605e-01 -1.02028619401666e-01
 1.75000000000000e+01  1.74465769098603e+00  1.23980937930063e-01 -1.01245107742084e-01
 1.80000000000000e+01  1.73585323271495e+00  1.29294454507625e-01 -1.00633628070957e-01
 1.85000000000000e+01  1.72533360315752e+00  1.34760029688492e-01 -1.00226351420010e-01
 1.90000000000000e+01  1.71351153994028e+00  1.40307844771864e-01 -1.00055448820969e-01
 1.95000000000000e+01  1.70079978068974e+00  1.45868081056943e-01 -1.00153091305557e-01
 2.00000000000000e+01  1.68754875044324e+00  1.51392499857979e-01 -1.00550007439686e-01
 2.10000000000000e+01  1.65977126309514e+00  1.62507790520750e-01 -1.02340053001340e-01
 2.20000000000000e+01  1.63055228721548e+00  1.74109427861082e-01 -1.05615157866408e-01
 2.30000000000000e+01  1.60020271953459e+00  1.86674702994926e-01 -1.10563451929555e-01
 2.40000000000000e+01  1.56903345678277e+00  2.00566592846610e-01 -1.17271507496959e-01
 2.50000000000000e+01  1.53735539569035e+00  2.15690817573961e-01 -1.25419666520868e-01
 2.60000000000000e+01  1.50547943298763e+00  2.31838783143183e-01 -1.34586713365048e-01
 2.80000000000000e+01  1.44237738967254e+00  2.66371560672053e-01 -1.54292607969278e-01
 3.00000000000000e+01  1.38176338375062e+00  3.02745812882550e-01 -1.72028748047069e-01
 3.20000000000000e+01  1.32386900441735e+00  3.40540986102821e-01 -1.82847699715583e-01
 3.50000000000000e+01  1.24164651835320e+00  3.99524098556233e-01 -1.97296881690583e-01
 4.00000000000000e+01  1.11509719829226e+00  5.02512610038700e-01 -2.20394436335227e-01
 4.50000000000000e+01  9.98685302725265e-01  6.09040816827641e-01 -2.37959484690268e-01
 5.00000000000000e+01  8.88980710809668e-01  7.16438188420747e-01 -2.52489786473685e-01
 5.50000000000000e+01  7.82553301702923e-01  8.22034194315711e-01 -2.67575616425197e-01
 6.00000000000000e+01  6.75972954562481e-01  9.23158304010223e-01 -2.83417254687801e-01
 6.50000000000000e+01  5.66636060253826e-01  1.01700986244537e+00 -2.99476791385228e-01
 7.00000000000000e+01  4.55245056474562e-01  1.10026771633580e+00 -3.15653551160856e-01
 7.50000000000000e+01  3.43328892630323e-01  1.16948058783959e+00 -3.31956167287982e-01
 8.00000000000000e+01  2.32416518126745e-01  1.22119719911477e+00 -3.48393273039898e-01
 8.50000000000000e+01  1.24036882369462e-01  1.25254551747373e+00 -3.64424703042664e-01
 9.00000000000000e+01  1.97189347641077e-02  1.26297049084612e+00 -3.77315097333404e-01
 9.50000000000000e+01 -7.90083752836829e-02  1.25249631231592e+00 -3.84650993919328e-01
 1.00000000000000e+02 -1.70616098368275e-01  1.22114717496709e+00 -3.87501717276943e-01
 1.05000000000000e+02 -2.54212871882568e-01  1.16950591246123e+00 -3.87623059452287e-01
 1.10000000000000e+02 -3.31457680413592e-01  1.10038992077032e+00 -3.86033896300237e-01
 1.15000000000000e+02 -4.04647095346912e-01  1.01717523644399e+00 -3.83568874627882e-01
 1.20000000000000e+02 -4.76077688068094e-01  9.23237896031836e-01 -3.81062641242310e-01
 1.25000000000000e+02 -5.48046029962701e-01  8.21805252171746e-01 -3.79556643133748e-01
 1.30000000000000e+02 -6.22848692416298e-01  7.15509921854740e-01 -3.80919528024980e-01
 1.35000000000000e+02 -7.02782246814449e-01  6.06835838160119e-01 -3.87059900050767e-01
 1.40000000000000e+02 -7.90143264542720e-01  4.98266934167183e-01 -4.03130171055010e-01
 1.45000000000000e+02 -8.81366462928535e-01  3.92144924019126e-01 -4.41478390030081e-01
 1.50000000000000e+02 -9.49439143066765e-01  2.90242646114716e-01 -4.85234787739988e-01
 1.55000000000000e+02 -9.61486751994141e-01  1.96830962137446e-01 -5.16537396654356e-01
 1.60000000000000e+02 -8.84634736747394e-01  1.26741702654140e-01 -5.32444806259767e-01
 1.70000000000000e+02 -4.54421995500380e-01  8.32926096057355e-02 -3.90649851248327e-01
 1.75000000000000e+02 -2.02633677303724e-01  8.55784808837788e-02 -2.32974328978364e-01
 1.80000000000000e+02 -4.24636372919937e-03  8.40412556992221e-02  1.74329038871727e-03
