! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.094130   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.500000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.500000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.477858   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.689891   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.323730   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.005150   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.083674   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.00000000000000e+00  1.42713272777338e-01  4.59473302884146e-03 -8.70152217283676e-02
-1.00000000000000e+00  2.73035955541105e-01  4.34954694374034e-03 -8.96365336900441e-02
 0.00000000000000e+00  4.02530077495534e-01  4.26642435400668e-03 -9.21098892768642e-02
 1.00000000000000e+00  5.30579183122709e-01  4.52208732594345e-03 -9.46655907038654e-02
 2.00000000000000e+00  6.56769949979325e-01  5.09501385033294e-03 -9.72490236305692e-02
 3.00000000000000e+00  7.80732300652077e-01  5.77513436252775e-03 -9.97343445776180e-02
 4.00000000000000e+00  9.02355454303262e-01  6.48170198919647e-03 -1.01995710065654e-01
 5.00000000000000e+00  1.02073423086803e+00  7.17516685591565e-03 -1.03890213894602e-01
 6.00000000000000e+00  1.13573905677668e+00  7.77786750808337e-03 -1.05206698981514e-01
 7.00000000000000e+00  1.24713369276932e+00  8.21214249109768e-03 -1.05869873597201e-01
 8.00000000000000e+00  1.35410391888688e+00  8.56513815420854e-03 -1.06254495995817e-01
 8.50000000000000e+00  1.40525738334930e+00  8.88993316236933e-03 -1.06315278092879e-01
 9.00000000000000e+00  1.45442476686807e+00  9.47854328069136e-03 -1.06241603247745e-01
 9.50000000000000e+00  1.50128341518519e+00  1.04219660093110e-02 -1.05998393304896e-01
 1.00000000000000e+01  1.54551202642701e+00  1.19034918719788e-02 -1.05550570108806e-01
 1.05000000000000e+01  1.58679105774624e+00  1.38127370026618e-02 -1.04863055503955e-01
 1.10000000000000e+01  1.62480318264515e+00  1.61025699584257e-02 -1.03900771334820e-01
 1.15000000000000e+01  1.65923383650534e+00  1.87263891513096e-02 -1.02628639445878e-01
 1.20000000000000e+01  1.68984288270739e+00  2.16498869460988e-02 -1.01021400346421e-01
 1.25000000000000e+01  1.71667521410667e+00  2.48892144416097e-02 -9.90930692049958e-02
 1.30000000000000e+01  1.73984234659789e+00  2.84731089164539e-02 -9.69101355629571e-02
 1.35000000000000e+01  1.75945048027500e+00  3.24302406076941e-02 -9.47097117936407e-02
 1.40000000000000e+01  1.77560087688679e+00  3.67892019546205e-02 -9.27422096498824e-02
 1.45000000000000e+01  1.78839056367708e+00  4.15784947115607e-02 -9.11406155705370e-02
 1.50000000000000e+01  1.79791321541373e+00  4.68265144206711e-02 -8.99563559834630e-02
 1.55000000000000e+01  1.80426017108087e+00  5.25615315904327e-02 -8.90320425865124e-02
 1.60000000000000e+01  1.80755172772699e+00  5.87926717775330e-02 -8.82038195840073e-02
 1.65000000000000e+01  1.80802936912616e+00  6.54533509282447e-02 -8.74907759361541e-02
 1.70000000000000e+01  1.80596680524560e+00  7.24589684562458e-02 -8.69577367921306e-02
 1.75000000000000e+01  1.80163957786501e+00  7.97257195820673e-02 -8.66695273011145e-02
 1.80000000000000e+01  1.79532475891985e+00  8.71700839468954e-02 -8.66669621616412e-02
 1.85000000000000e+01  1.78730075585970e+00  9.47081291795430e-02 -8.68948142696764e-02
 1.90000000000000e+01  1.77784713721411e+00  1.02254612792871e-01 -8.73194935027946e-02
 1.95000000000000e+01  1.76724440831189e+00  1.09721821876522e-01 -8.80899994675746e-02
 2.00000000000000e+01  1.75573980352496e+00  1.17056423403901e-01 -8.93408854120370e-02
 2.10000000000000e+01  1.73043801079887e+00  1.31769157586419e-01 -9.28004157883396e-02
 2.20000000000000e+01  1.70259256840366e+00  1.47409827157871e-01 -9.69059625187476e-02
 2.30000000000000e+01  1.67280626469298e+00  1.64556419071387e-01 -1.02712015174229e-01
 2.40000000000000e+01  1.64166560647485e+00  1.83395362020936e-01 -1.10979113649815e-01
 2.50000000000000e+01  1.60974286460281e+00  2.03239873624552e-01 -1.20396461538090e-01
 2.60000000000000e+01  1.57759986673938e+00  2.23423912191883e-01 -1.31526607179304e-01
 2.80000000000000e+01  1.51487044107211e+00  2.65030597319998e-01 -1.55877098511989e-01
 3.00000000000000e+01  1.45699823641357e+00  3.09115578212294e-01 -1.75886762952102e-01
 3.20000000000000e+01  1.40395294101386e+00  3.55641964052209e-01 -1.92059414396613e-01
 3.50000000000000e+01  1.33151796505672e+00  4.29329243650880e-01 -2.12473274277697e-01
 4.00000000000000e+01  1.22274494307997e+00  5.59918905649461e-01 -2.40503240779825e-01
 4.50000000000000e+01  1.11923555944393e+00  6.96009435920072e-01 -2.65246619371024e-01
 5.00000000000000e+01  1.01615690291611e+00  8.32951778820335e-01 -2.88235473149737e-01
 5.50000000000000e+01  9.10335831060616e-01  9.65715353748304e-01 -3.10143275675718e-01
 6.00000000000000e+01  7.98614627018113e-01  1.09009274696005e+00 -3.31645298302901e-01
 6.50000000000000e+01  6.78760693590107e-01  1.20361009374360e+00 -3.53261731233469e-01
 7.00000000000000e+01  5.52275611513417e-01  1.30310726705196e+00 -3.74887966488130e-01
 7.50000000000000e+01  4.21618392288235e-01  1.38676148837505e+00 -3.96262089369898e-01
 8.00000000000000e+01  2.89986650826334e-01  1.45274997920280e+00 -4.17121360260352e-01
 8.50000000000000e+01  1.57568212529249e-01  1.49825619749977e+00 -4.36756460633037e-01
 9.00000000000000e+01  2.82999619663909e-02  1.51648854712915e+00 -4.52672974197728e-01
 9.50000000000000e+01 -9.49525300664312e-02  1.50221424187322e+00 -4.62708821207644e-01
 1.00000000000000e+02 -2.10305280725414e-01  1.46027291664816e+00 -4.67815301863966e-01
 1.05000000000000e+02 -3.16768524754533e-01  1.39775781634166e+00 -4.69545481162198e-01
 1.10000000000000e+02 -4.13725430012855e-01  1.31749508719600e+00 -4.68739444432830e-01
 1.15000000000000e+02 -5.03584616406701e-01  1.22095763376444e+00 -4.66020454945072e-01
 1.20000000000000e+02 -5.88066574287438e-01  1.10967384228664e+00 -4.61860898079752e-01
 1.25000000000000e+02 -6.68891794006429e-01  9.85659129445659e-01 -4.57231389713065e-01
 1.30000000000000e+02 -7.47780765915039e-01  8.52979304670059e-01 -4.55193272501999e-01
 1.35000000000000e+02 -8.26453980364631e-01  7.16242559069063e-01 -4.57398798513035e-01
 1.40000000000000e+02 -9.02882951689518e-01  5.80073705687442e-01 -4.64510579833049e-01
 1.45000000000000e+02 -9.78478738263491e-01  4.48254179517369e-01 -4.91857379637407e-01
 1.50000000000000e+02 -1.02639267286506e+00  3.21238155257711e-01 -5.22090875312885e-01
 1.55000000000000e+02 -1.01771800373274e+00  2.01950825938569e-01 -5.41373474904660e-01
 1.60000000000000e+02 -9.32869415704909e-01  1.06377737204932e-01 -5.44827729389898e-01
 1.70000000000000e+02 -5.26441637763278e-01  2.14858591950674e-02 -4.83773484304004e-01
 1.75000000000000e+02 -2.44806311533342e-01  1.33752041104347e-02 -2.99044120098142e-01
 1.80000000000000e+02 -2.82761948945326e-04  1.12938447465726e-02  5.63400668627319e-03
