! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.502827   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.500000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.500000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.811146   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.954819   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.860442   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.024261   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.096588   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.00000000000000e+00  2.26206947097237e-01  2.38086044992505e-02 -1.08645169678431e-01
-1.00000000000000e+00  3.69325604794950e-01  2.39553088884198e-02 -1.14984904370592e-01
 0.00000000000000e+00  5.09425984556535e-01  2.43445448112304e-02 -1.20627464977311e-01
 1.00000000000000e+00  6.48547446527551e-01  2.49038504747134e-02 -1.25942989580150e-01
 2.00000000000000e+00  7.86745629439852e-01  2.55710201107414e-02 -1.30976492912000e-01
 3.00000000000000e+00  9.23533048474992e-01  2.62863931615365e-02 -1.35691706121210e-01
 4.00000000000000e+00  1.05839119433683e+00  2.69902631949767e-02 -1.40052616166544e-01
 5.00000000000000e+00  1.19078528025849e+00  2.76228851605007e-02 -1.44023555175545e-01
 6.00000000000000e+00  1.32017055309813e+00  2.81244834812696e-02 -1.47569085414729e-01
 7.00000000000000e+00  1.44599523898082e+00  2.84352609308596e-02 -1.50653706085026e-01
 8.00000000000000e+00  1.56746168128213e+00  2.85542915150013e-02 -1.53180796053205e-01
 8.50000000000000e+00  1.62602527631541e+00  2.86114547282606e-02 -1.54132860373768e-01
 9.00000000000000e+00  1.68280945787997e+00  2.87157726102784e-02 -1.54810419179258e-01
 9.50000000000000e+00  1.73756500070677e+00  2.89036360186663e-02 -1.55163260551259e-01
 1.00000000000000e+01  1.79004310901359e+00  2.92112682619030e-02 -1.55141107941579e-01
 1.05000000000000e+01  1.83999540343757e+00  2.96746786914790e-02 -1.54693611845389e-01
 1.10000000000000e+01  1.88717389650659e+00  3.03296121361861e-02 -1.53770337812273e-01
 1.15000000000000e+01  1.93133096138122e+00  3.12114967639121e-02 -1.52320749695600e-01
 1.20000000000000e+01  1.97221929699520e+00  3.23553933722419e-02 -1.50192402190063e-01
 1.25000000000000e+01  2.00959189156735e+00  3.37959493938296e-02 -1.46827362849238e-01
 1.30000000000000e+01  2.04320198562511e+00  3.55673609965365e-02 -1.42309863494285e-01
 1.35000000000000e+01  2.07280303507275e+00  3.77033465168058e-02 -1.38876007327179e-01
 1.40000000000000e+01  2.09814867438133e+00  4.02371340667613e-02 -1.36348873227074e-01
 1.45000000000000e+01  2.11899267961090e+00  4.32014655116073e-02 -1.34359370030047e-01
 1.50000000000000e+01  2.13508893065188e+00  4.66286181693594e-02 -1.32698435391583e-01
 1.55000000000000e+01  2.14619137174362e+00  5.05504446177897e-02 -1.31156963321428e-01
 1.60000000000000e+01  2.15218941361005e+00  5.49918247937948e-02 -1.29573132456466e-01
 1.65000000000000e+01  2.15351415130654e+00  5.99511727306791e-02 -1.27974407083065e-01
 1.70000000000000e+01  2.15073191158849e+00  6.54206133218775e-02 -1.26435580788119e-01
 1.75000000000000e+01  2.14440884251845e+00  7.13923837040302e-02 -1.25031500553368e-01
 1.80000000000000e+01  2.13511095776027e+00  7.78585389567111e-02 -1.23837114982811e-01
 1.85000000000000e+01  2.12340417071182e+00  8.48106620971908e-02 -1.22927501763586e-01
 1.90000000000000e+01  2.10937704497303e+00  9.22395685431831e-02 -1.22377867566538e-01
 1.95000000000000e+01  2.09502719428835e+00  1.00134967338352e-01 -1.22263513450901e-01
 2.00000000000000e+01  2.07940410810028e+00  1.08392477334994e-01 -1.22640048358600e-01
 2.10000000000000e+01  2.04625991048297e+00  1.24092946169163e-01 -1.24752697838993e-01
 2.20000000000000e+01  2.01097920523934e+00  1.36505355735232e-01 -1.28390448303180e-01
 2.30000000000000e+01  1.97403495137011e+00  1.47915467785348e-01 -1.33205960943239e-01
 2.40000000000000e+01  1.93589032770466e+00  1.61815621117052e-01 -1.39148219135612e-01
 2.50000000000000e+01  1.89696958074882e+00  1.78592451279843e-01 -1.47387791919751e-01
 2.60000000000000e+01  1.85768721815353e+00  1.97475914640387e-01 -1.58862497433096e-01
 2.80000000000000e+01  1.77969564428226e+00  2.39378097901780e-01 -1.85783598507530e-01
 3.00000000000000e+01  1.70463602765395e+00  2.84098034811664e-01 -2.08202343039249e-01
 3.20000000000000e+01  1.63284656041820e+00  3.30809253332159e-01 -2.24532527747074e-01
 3.50000000000000e+01  1.53073090052773e+00  4.01906385997913e-01 -2.44136751548083e-01
 4.00000000000000e+01  1.37324284525041e+00  5.30984419254583e-01 -2.69783795181245e-01
 4.50000000000000e+01  1.22815053376124e+00  6.64528484381697e-01 -2.90888037744557e-01
 5.00000000000000e+01  1.09143280627134e+00  7.98828141959455e-01 -3.09878282811487e-01
 5.50000000000000e+01  9.59068789364911e-01  9.30016815613196e-01 -3.28334255722910e-01
 6.00000000000000e+01  8.27037961950266e-01  1.05421708738711e+00 -3.47038555585490e-01
 6.50000000000000e+01  6.92280444630860e-01  1.16773311482898e+00 -3.66433657151573e-01
 7.00000000000000e+01  5.55577668275791e-01  1.26761127602299e+00 -3.86401046691889e-01
 7.50000000000000e+01  4.18671173034590e-01  1.35108652938364e+00 -4.06681430621785e-01
 8.00000000000000e+01  2.83302319349644e-01  1.41539513243921e+00 -4.27015600217742e-01
 8.50000000000000e+01  1.51212338771019e-01  1.45671900968605e+00 -4.46557937704165e-01
 9.00000000000000e+01  2.41044179330963e-02  1.47197370777885e+00 -4.62116679261411e-01
 9.50000000000000e+01 -9.61663065709789e-02  1.45856518279436e+00 -4.70960211435260e-01
 1.00000000000000e+02 -2.07972744428211e-01  1.41699977077181e+00 -4.74543490050837e-01
 1.05000000000000e+02 -3.10280867191098e-01  1.35214870142295e+00 -4.75015869315968e-01
 1.10000000000000e+02 -4.05075851361282e-01  1.26751475970057e+00 -4.73118135951802e-01
 1.15000000000000e+02 -4.95088233185467e-01  1.16649049597775e+00 -4.69564182369896e-01
 1.20000000000000e+02 -5.83048632839888e-01  1.05246791202574e+00 -4.66368992218427e-01
 1.25000000000000e+02 -6.71687744288304e-01  9.28804612289464e-01 -4.65447673050943e-01
 1.30000000000000e+02 -7.63736313381820e-01  7.98718615302774e-01 -4.67014603891911e-01
 1.35000000000000e+02 -8.61925106137150e-01  6.65392789967719e-01 -4.72945126828695e-01
 1.40000000000000e+02 -9.68984871864357e-01  5.32009863707949e-01 -4.94382629039980e-01
 1.45000000000000e+02 -1.08050493849762e+00  4.01576935912707e-01 -5.40935621964641e-01
 1.50000000000000e+02 -1.16350912438901e+00  2.77812801959743e-01 -5.93936098704908e-01
 1.55000000000000e+02 -1.17787992490668e+00  1.63812449106258e-01 -6.32864982150392e-01
 1.60000000000000e+02 -1.08349988352562e+00  7.89130676187900e-02 -6.52215169128810e-01
 1.70000000000000e+02 -5.56670024368559e-01  2.54332969336025e-02 -4.78674364937488e-01
 1.75000000000000e+02 -2.48382490035449e-01  2.48224104340684e-02 -2.83300553811547e-01
 1.80000000000000e+02 -5.34215291851270e-03  2.48476433195071e-02  2.13131962430654e-03
