! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.319231   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.387139   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.600643   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.921564   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.005959   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.084652   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.00000000000000e+00  1.69826920522719e-01  4.95494178450723e-03 -8.92154453045700e-02
-1.00000000000000e+00  2.98315509877343e-01  4.37482490760266e-03 -9.22230099471885e-02
 0.00000000000000e+00  4.25570335340932e-01  4.08827886272544e-03 -9.51547377015123e-02
 1.00000000000000e+00  5.50763962062257e-01  4.32218190087955e-03 -9.84074534391183e-02
 2.00000000000000e+00  6.73230170753674e-01  5.02354774152427e-03 -1.01825345118275e-01
 3.00000000000000e+00  7.92338221093523e-01  5.88362703353033e-03 -1.05114441468923e-01
 4.00000000000000e+00  9.07623338122019e-01  6.81315607120383e-03 -1.07980771221005e-01
 5.00000000000000e+00  1.01811228372325e+00  7.65809878876716e-03 -1.10073898551067e-01
 6.00000000000000e+00  1.12332825446169e+00  8.26281065069694e-03 -1.10817529422074e-01
 7.00000000000000e+00  1.22272617446194e+00  8.47164712146982e-03 -1.10084980187305e-01
 8.00000000000000e+00  1.31548739255705e+00  8.55252466555013e-03 -1.09331113930643e-01
 8.50000000000000e+00  1.35897026792695e+00  8.98063499775595e-03 -1.09033210812697e-01
 9.00000000000000e+00  1.40027576214591e+00  1.01095677770890e-02 -1.08745856502748e-01
 9.50000000000000e+00  1.43922039883149e+00  1.21592178181045e-02 -1.08437447601598e-01
 1.00000000000000e+01  1.47562156720831e+00  1.53774981720569e-02 -1.08076380710051e-01
 1.05000000000000e+01  1.50929778238340e+00  1.95546188920129e-02 -1.07631052428911e-01
 1.10000000000000e+01  1.54006897806046e+00  2.44538419326312e-02 -1.07069859358981e-01
 1.15000000000000e+01  1.56775685571160e+00  2.98387683875360e-02 -1.06361198101066e-01
 1.20000000000000e+01  1.59223463725739e+00  3.55144701250436e-02 -1.05450640261893e-01
 1.25000000000000e+01  1.61357350883783e+00  4.14527232599420e-02 -1.04192457471893e-01
 1.30000000000000e+01  1.63189118139905e+00  4.76669617245518e-02 -1.02493707180675e-01
 1.35000000000000e+01  1.64730196345581e+00  5.41705765405807e-02 -1.00563890090874e-01
 1.40000000000000e+01  1.65991700268574e+00  6.09769089344955e-02 -9.87147021584741e-02
 1.45000000000000e+01  1.66984473642931e+00  6.80992420889474e-02 -9.73641770998451e-02
 1.50000000000000e+01  1.67719145624128e+00  7.55507912044268e-02 -9.67741249384794e-02
 1.55000000000000e+01  1.68206195863470e+00  8.33446914523723e-02 -9.64751231659766e-02
 1.60000000000000e+01  1.68455946885487e+00  9.14794982805817e-02 -9.59569320308123e-02
 1.65000000000000e+01  1.68478435425678e+00  9.98960052204144e-02 -9.52772753408601e-02
 1.70000000000000e+01  1.68283750272613e+00  1.08521148335563e-01 -9.46358677938430e-02
 1.75000000000000e+01  1.67882097461848e+00  1.17282373053841e-01 -9.42324240874842e-02
 1.80000000000000e+01  1.67283780968085e+00  1.26107306849342e-01 -9.41872026947495e-02
 1.85000000000000e+01  1.66499190246942e+00  1.34923313483526e-01 -9.43026371895766e-02
 1.90000000000000e+01  1.65538789070117e+00  1.43656918165060e-01 -9.44527630037510e-02
 1.95000000000000e+01  1.64413101170082e+00  1.52233064883566e-01 -9.51158478994791e-02
 2.00000000000000e+01  1.63133350856491e+00  1.60606607544120e-01 -9.67193769545684e-02
 2.10000000000000e+01  1.60167811627610e+00  1.77118714929448e-01 -1.01026414814998e-01
 2.20000000000000e+01  1.56757400303285e+00  1.94041514862260e-01 -1.04494217111735e-01
 2.30000000000000e+01  1.53017102288369e+00  2.11858663033518e-01 -1.10351020185528e-01
 2.40000000000000e+01  1.49060860871132e+00  2.30752761585684e-01 -1.20559860489435e-01
 2.50000000000000e+01  1.45001708153365e+00  2.50237295422412e-01 -1.28821683034535e-01
 2.60000000000000e+01  1.40952007809990e+00  2.69841739882673e-01 -1.37458198343006e-01
 2.80000000000000e+01  1.33328500518884e+00  3.09888868163451e-01 -1.56419888188804e-01
 3.00000000000000e+01  1.26896169244779e+00  3.52133363116894e-01 -1.72637935225201e-01
 3.20000000000000e+01  1.21610522566089e+00  3.96590411485832e-01 -1.86345857983553e-01
 3.50000000000000e+01  1.15330246647649e+00  4.66716251332827e-01 -2.04382082268452e-01
 4.00000000000000e+01  1.07361602277408e+00  5.90051807978688e-01 -2.30416169970518e-01
 4.50000000000000e+01  9.99815267846672e-01  7.17268141709606e-01 -2.54058026207820e-01
 5.00000000000000e+01  9.23311168920600e-01  8.44434056134638e-01 -2.76268554581898e-01
 5.50000000000000e+01  8.40893748888523e-01  9.67573154728590e-01 -2.97469200560308e-01
 6.00000000000000e+01  7.49362903937348e-01  1.08323591713174e+00 -3.18082560306716e-01
 6.50000000000000e+01  6.46469715624691e-01  1.18914416470532e+00 -3.38430326905773e-01
 7.00000000000000e+01  5.33791576559193e-01  1.28282753517733e+00 -3.58427717770057e-01
 7.50000000000000e+01  4.13877745763942e-01  1.36273341591444e+00 -3.77887622737428e-01
 8.00000000000000e+01  2.89906881200958e-01  1.42730919428334e+00 -3.96622403646546e-01
 8.50000000000000e+01  1.62504601201995e-01  1.47388638818389e+00 -4.14157040640486e-01
 9.00000000000000e+01  3.56360375570328e-02  1.49533303764863e+00 -4.28867766588784e-01
 9.50000000000000e+01 -8.80459768264317e-02  1.48610360194606e+00 -4.39344908794194e-01
 1.00000000000000e+02 -2.06360235757564e-01  1.45137344839367e+00 -4.46183238548700e-01
 1.05000000000000e+02 -3.17724917917095e-01  1.39828185378254e+00 -4.50348930939248e-01
 1.10000000000000e+02 -4.20905029457944e-01  1.32904879712103e+00 -4.52285070151561e-01
 1.15000000000000e+02 -5.16629079297319e-01  1.24448107689084e+00 -4.52277077909540e-01
 1.20000000000000e+02 -6.05185132160913e-01  1.14542100318095e+00 -4.50505012839488e-01
 1.25000000000000e+02 -6.86861252774418e-01  1.03319357145248e+00 -4.47452635474670e-01
 1.30000000000000e+02 -7.61945505863529e-01  9.11119978211644e-01 -4.44889907113305e-01
 1.35000000000000e+02 -8.30725956153938e-01  7.83039533448808e-01 -4.43623085516559e-01
 1.40000000000000e+02 -8.91091098844153e-01  6.52802186190115e-01 -4.43751704361678e-01
 1.45000000000000e+02 -9.42288271970525e-01  5.23748819465536e-01 -4.55134852438074e-01
 1.50000000000000e+02 -9.62106207422745e-01  3.97213656321616e-01 -4.66776560022001e-01
 1.55000000000000e+02 -9.32087481002786e-01  2.76200849071503e-01 -4.67564269292204e-01
 1.60000000000000e+02 -8.63396199594499e-01  1.72304290179674e-01 -4.55549318935323e-01
 1.70000000000000e+02 -5.93551790973639e-01  4.72236050134761e-02 -4.46334860513512e-01
 1.75000000000000e+02 -2.98930906856928e-01  2.12663584779212e-02 -2.60410628355321e-01
 1.80000000000000e+02  2.42763018593482e-03  1.40099853507444e-02  3.67076227386664e-03
