! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.020137   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.500000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.500000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.676271   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.930336   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.165966   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.005248   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.094976   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.00000000000000e+00  1.36722428813762e-01  5.25904830653894e-03 -9.86909910267995e-02
-1.00000000000000e+00  2.68507661502963e-01  5.59336064079986e-03 -1.02085222973235e-01
 0.00000000000000e+00  3.98924768318170e-01  6.09017301423766e-03 -1.05399782176216e-01
 1.00000000000000e+00  5.28643265858137e-01  6.70828697515381e-03 -1.08753559434455e-01
 2.00000000000000e+00  6.57746686378961e-01  7.39675230930566e-03 -1.12108965330549e-01
 3.00000000000000e+00  7.86170869143986e-01  8.09950200606507e-03 -1.15387458801594e-01
 4.00000000000000e+00  9.14257221281626e-01  8.75989357854318e-03 -1.18509283902365e-01
 5.00000000000000e+00  1.04215996933062e+00  9.32116838212886e-03 -1.21394383582067e-01
 6.00000000000000e+00  1.16937928437145e+00  9.72665381663679e-03 -1.23962577278808e-01
 7.00000000000000e+00  1.29591504140266e+00  9.91975801524794e-03 -1.26133251344025e-01
 8.00000000000000e+00  1.42145735904483e+00  9.89085704930113e-03 -1.27828368250839e-01
 8.50000000000000e+00  1.48331441841758e+00  9.84616358813587e-03 -1.28477657753533e-01
 9.00000000000000e+00  1.54419261831034e+00  9.81748106110273e-03 -1.28985639582764e-01
 9.50000000000000e+00  1.60381141740612e+00  9.81186153423042e-03 -1.29346231576273e-01
 1.00000000000000e+01  1.66188740873612e+00  9.97264564047181e-03 -1.29554125499050e-01
 1.05000000000000e+01  1.71813417620493e+00  1.02185604488362e-02 -1.29604963930908e-01
 1.10000000000000e+01  1.77226215680161e+00  1.04934070414205e-02 -1.29495606484873e-01
 1.15000000000000e+01  1.82397852417321e+00  1.09261727379252e-02 -1.29224568724210e-01
 1.20000000000000e+01  1.87297675351064e+00  1.15404274862101e-02 -1.28722216243125e-01
 1.25000000000000e+01  1.91891024231891e+00  1.23627400153830e-02 -1.27657168458341e-01
 1.30000000000000e+01  1.96143016130839e+00  1.34203389643282e-02 -1.25673284100403e-01
 1.35000000000000e+01  2.00019369159416e+00  1.47406686571903e-02 -1.22398865882092e-01
 1.40000000000000e+01  2.03486056299169e+00  1.63512620721215e-02 -1.18046041168626e-01
 1.45000000000000e+01  2.06508996122693e+00  1.82796948906190e-02 -1.13454191965378e-01
 1.50000000000000e+01  2.09053778184435e+00  2.05535660291600e-02 -1.09466977468559e-01
 1.55000000000000e+01  2.11085401140299e+00  2.32004883658536e-02 -1.06162935105448e-01
 1.60000000000000e+01  2.12579276877064e+00  2.62523130894382e-02 -1.03356055995533e-01
 1.65000000000000e+01  2.13554037670274e+00  2.97579280840560e-02 -1.00926529086039e-01
 1.70000000000000e+01  2.14036560455605e+00  3.37708499923013e-02 -9.87983544718989e-02
 1.75000000000000e+01  2.14051250179351e+00  3.83452948543837e-02 -9.69128104702181e-02
 1.80000000000000e+01  2.13621027532297e+00  4.35366529602837e-02 -9.52498810541983e-02
 1.85000000000000e+01  2.12768587699567e+00  4.94022736134966e-02 -9.38952523952812e-02
 1.90000000000000e+01  2.11498468027817e+00  5.60028435389374e-02 -9.29617097898270e-02
 1.95000000000000e+01  2.09896582651858e+00  6.34050085677841e-02 -9.25640312245517e-02
 2.00000000000000e+01  2.07943340447427e+00  7.16334591362119e-02 -9.27883085813565e-02
 2.10000000000000e+01  2.03322153905391e+00  8.97416921389218e-02 -9.49359391605318e-02
 2.20000000000000e+01  1.98232958923668e+00  1.08341385825314e-01 -9.88848348373735e-02
 2.30000000000000e+01  1.93184857490008e+00  1.26270325067606e-01 -1.04092626360041e-01
 2.40000000000000e+01  1.88508304165952e+00  1.43489133334478e-01 -1.10357099085851e-01
 2.50000000000000e+01  1.84175084378112e+00  1.61630081472068e-01 -1.19175838765343e-01
 2.60000000000000e+01  1.80101797151571e+00  1.81727960861108e-01 -1.31049152483046e-01
 2.80000000000000e+01  1.72494558392510e+00  2.26190779833108e-01 -1.60359006064969e-01
 3.00000000000000e+01  1.65339073380617e+00  2.73646232650878e-01 -1.86449205377636e-01
 3.20000000000000e+01  1.58548125644876e+00  3.23206476908542e-01 -2.05776181719461e-01
 3.50000000000000e+01  1.48977565266627e+00  4.00859723847867e-01 -2.28542897598268e-01
 4.00000000000000e+01  1.34410048025949e+00  5.36744047162994e-01 -2.57970744752970e-01
 4.50000000000000e+01  1.21145280155669e+00  6.77064491407132e-01 -2.83044478333492e-01
 5.00000000000000e+01  1.08676689043988e+00  8.17855298958130e-01 -3.05970871333991e-01
 5.50000000000000e+01  9.64786884182016e-01  9.55134229082393e-01 -3.27688999469909e-01
 6.00000000000000e+01  8.40194017898789e-01  1.08478374197728e+00 -3.49150988535367e-01
 6.50000000000000e+01  7.09100046053102e-01  1.20293307295043e+00 -3.71111635425351e-01
 7.00000000000000e+01  5.72789996339141e-01  1.30690540912335e+00 -3.93493929270640e-01
 7.50000000000000e+01  4.33791251341886e-01  1.39428211166148e+00 -4.16007685399017e-01
 8.00000000000000e+01  2.94590757977854e-01  1.46237779087495e+00 -4.38356343603397e-01
 8.50000000000000e+01  1.57626553250983e-01  1.50795701616409e+00 -4.59657570769791e-01
 9.00000000000000e+01  2.52512314911813e-02  1.52468670101953e+00 -4.76715873381962e-01
 9.50000000000000e+01 -1.00113218267981e-01  1.50795294772908e+00 -4.86779514505972e-01
 1.00000000000000e+02 -2.16145009014131e-01  1.46287111858581e+00 -4.91145899570300e-01
 1.05000000000000e+02 -3.21278297857028e-01  1.39506444958682e+00 -4.91885644744961e-01
 1.10000000000000e+02 -4.17286031863063e-01  1.30755807313465e+00 -4.90169094489458e-01
 1.15000000000000e+02 -5.06799614017249e-01  1.20294713988919e+00 -4.86912360269404e-01
 1.20000000000000e+02 -5.92497640717966e-01  1.08392804692117e+00 -4.82807285538634e-01
 1.25000000000000e+02 -6.77093606162639e-01  9.54034869533742e-01 -4.79105415167279e-01
 1.30000000000000e+02 -7.63309897341012e-01  8.17185495427041e-01 -4.79208237445968e-01
 1.35000000000000e+02 -8.53861824027613e-01  6.77189758119887e-01 -4.85457285159686e-01
 1.40000000000000e+02 -9.51453929879782e-01  5.37615903299094e-01 -5.00862434402606e-01
 1.45000000000000e+02 -1.05209232730238e+00  4.01832465834059e-01 -5.42838637596031e-01
 1.50000000000000e+02 -1.12502468297072e+00  2.71723503764011e-01 -5.91931226854116e-01
 1.55000000000000e+02 -1.13281788735194e+00  1.52056997219061e-01 -6.25671310252907e-01
 1.60000000000000e+02 -1.03804260443369e+00  6.23970540554773e-02 -6.43039530093711e-01
 1.70000000000000e+02 -5.30959775977929e-01  8.32395605430547e-03 -5.00179915397515e-01
 1.75000000000000e+02 -2.36145939844393e-01  1.17741666504471e-02 -3.05250862980755e-01
 1.80000000000000e+02 -3.96447212117921e-03  9.46087416109656e-03  4.19213434738108e-03
