! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.164999   alpha0      ! 0-lift angle of attack, depends on airfoil.
             15.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -15.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.994013   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.957463   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.225695   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006744   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.098564   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.00000000000000e+00  1.63347646966729e-01  6.83037014161257e-03 -1.04685479555994e-01
-1.00000000000000e+00  2.99084734127268e-01  7.11250914402494e-03 -1.09384303989478e-01
 0.00000000000000e+00  4.32542083319508e-01  7.54914967819912e-03 -1.13811965388210e-01
 1.00000000000000e+00  5.64965828972888e-01  8.10795100120996e-03 -1.18114414912348e-01
 2.00000000000000e+00  6.96769777476809e-01  8.73546290048489e-03 -1.22284640041676e-01
 3.00000000000000e+00  8.28160672362872e-01  9.37276876301459e-03 -1.26277416498486e-01
 4.00000000000000e+00  9.59343993748778e-01  9.96059729447335e-03 -1.30047461524990e-01
 5.00000000000000e+00  1.09051790632391e+00  1.04393115544925e-02 -1.33549423351123e-01
 6.00000000000000e+00  1.22186423181995e+00  1.07488722178537e-02 -1.36737874476040e-01
 7.00000000000000e+00  1.35353652174418e+00  1.08287713484580e-02 -1.39567311860475e-01
 8.00000000000000e+00  1.48516877896066e+00  1.06622153207040e-02 -1.41977797597488e-01
 8.50000000000000e+00  1.55027852804341e+00  1.05332137955640e-02 -1.42989928914755e-01
 9.00000000000000e+00  1.61445186735506e+00  1.04065534234409e-02 -1.43850849752756e-01
 9.50000000000000e+00  1.67733974294983e+00  1.03059498429609e-02 -1.44543262567099e-01
 1.00000000000000e+01  1.73859348357169e+00  1.02541736173869e-02 -1.45049313630398e-01
 1.05000000000000e+01  1.79786503894118e+00  1.02902639070164e-02 -1.45350346924378e-01
 1.10000000000000e+01  1.85480719520666e+00  1.04816000524277e-02 -1.45426554682478e-01
 1.15000000000000e+01  1.90907377373334e+00  1.08126203268298e-02 -1.45256468784382e-01
 1.20000000000000e+01  1.96031981781753e+00  1.13096635571750e-02 -1.44763594848650e-01
 1.25000000000000e+01  2.00820177070674e+00  1.19990912308353e-02 -1.43642740897909e-01
 1.30000000000000e+01  2.05237764736060e+00  1.29072897364717e-02 -1.41636003246381e-01
 1.35000000000000e+01  2.09250720162031e+00  1.40606720454009e-02 -1.39039193879906e-01
 1.40000000000000e+01  2.12825208980558e+00  1.54856786899917e-02 -1.35776121039318e-01
 1.45000000000000e+01  2.15927603118352e+00  1.72087779320491e-02 -1.32034678129137e-01
 1.50000000000000e+01  2.18524496522109e+00  1.92564650618371e-02 -1.28114960106062e-01
 1.55000000000000e+01  2.20582720501517e+00  2.16552608234508e-02 -1.24362988112311e-01
 1.60000000000000e+01  2.22079083433426e+00  2.44363543112890e-02 -1.21102534600036e-01
 1.65000000000000e+01  2.23030431464461e+00  2.76495157770845e-02 -1.18322076422385e-01
 1.70000000000000e+01  2.23465909989126e+00  3.13491293985541e-02 -1.15903235132655e-01
 1.75000000000000e+01  2.23417082404237e+00  3.55895571404809e-02 -1.13714813414640e-01
 1.80000000000000e+01  2.22917225377612e+00  4.04251576033987e-02 -1.11660764025381e-01
 1.85000000000000e+01  2.22000271627363e+00  4.59103083877443e-02 -1.09815093699498e-01
 1.90000000000000e+01  2.20718520816193e+00  5.20994332142873e-02 -1.08296233768919e-01
 1.95000000000000e+01  2.19045036987983e+00  5.90470372788460e-02 -1.07224609486720e-01
 2.00000000000000e+01  2.17068502002829e+00  6.67716497418142e-02 -1.06699338394765e-01
 2.10000000000000e+01  2.12347948716436e+00  8.40073881366703e-02 -1.07292523318736e-01
 2.20000000000000e+01  2.06973537618219e+00  1.02608474994812e-01 -1.09983116566148e-01
 2.30000000000000e+01  2.01454286030099e+00  1.21656060963066e-01 -1.14667834542934e-01
 2.40000000000000e+01  1.96279905488894e+00  1.40570893347190e-01 -1.21295578302149e-01
 2.50000000000000e+01  1.91527219045947e+00  1.59961307793675e-01 -1.30064130194189e-01
 2.60000000000000e+01  1.87136216860941e+00  1.80556740997868e-01 -1.41366954913377e-01
 2.80000000000000e+01  1.79108677385979e+00  2.24898847949176e-01 -1.70952845557062e-01
 3.00000000000000e+01  1.71590843287225e+00  2.71981388573902e-01 -1.98122005807791e-01
 3.20000000000000e+01  1.64432177049496e+00  3.21226930779099e-01 -2.16816686082987e-01
 3.50000000000000e+01  1.54301998886072e+00  3.98604617168013e-01 -2.38585198115481e-01
 4.00000000000000e+01  1.38789051702834e+00  5.34324280070991e-01 -2.67291615289780e-01
 4.50000000000000e+01  1.24582594931488e+00  6.74987890155242e-01 -2.91576044641838e-01
 5.00000000000000e+01  1.11212804503980e+00  8.16331830044549e-01 -3.13529798842321e-01
 5.50000000000000e+01  9.82095507841765e-01  9.54092482362698e-01 -3.34257864711064e-01
 6.00000000000000e+01  8.51025201919805e-01  1.08400622973347e+00 -3.54858476453947e-01
 6.50000000000000e+01  7.15351942576941e-01  1.20215110886015e+00 -3.76184713814293e-01
 7.00000000000000e+01  5.76062834505085e-01  1.30597177276400e+00 -3.98119764745030e-01
 7.50000000000000e+01  4.35282794443866e-01  1.39325452854578e+00 -4.20305115496066e-01
 8.00000000000000e+01  2.95136509264815e-01  1.46178568330625e+00 -4.42384938570478e-01
 8.50000000000000e+01  1.57748977327011e-01  1.50835423252591e+00 -4.63433721110571e-01
 9.00000000000000e+01  2.52752278722313e-02  1.52549828165424e+00 -4.80232186743278e-01
 9.50000000000000e+01 -1.00208762097207e-01  1.50767246454516e+00 -4.90016916747704e-01
 1.00000000000000e+02 -2.16555832952713e-01  1.46114721379738e+00 -4.94159938514864e-01
 1.05000000000000e+02 -3.22458482532938e-01  1.39355434238476e+00 -4.94804524610227e-01
 1.10000000000000e+02 -4.19856857933247e-01  1.30698838061919e+00 -4.93003305056832e-01
 1.15000000000000e+02 -5.11507768323585e-01  1.20261536049434e+00 -4.89623729608345e-01
 1.20000000000000e+02 -6.00168350514294e-01  1.08347435967168e+00 -4.85969697648363e-01
 1.25000000000000e+02 -6.88595685064873e-01  9.53166648325395e-01 -4.83546309115392e-01
 1.30000000000000e+02 -7.79546775912370e-01  8.15669221012897e-01 -4.84504475528108e-01
 1.35000000000000e+02 -8.75778562219143e-01  6.75053003387385e-01 -4.91097227592866e-01
 1.40000000000000e+02 -9.80047931008795e-01  5.35388921102055e-01 -5.09695344347042e-01
 1.45000000000000e+02 -1.08806902403644e+00  4.00122624062630e-01 -5.55336418916693e-01
 1.50000000000000e+02 -1.16738517832749e+00  2.70123730348021e-01 -6.08006001798649e-01
 1.55000000000000e+02 -1.17849708960117e+00  1.49865266137091e-01 -6.45654028402890e-01
 1.60000000000000e+02 -1.08190547978998e+00  5.97790409393881e-02 -6.64824161057230e-01
 1.70000000000000e+02 -5.54754936849255e-01  7.93848488707496e-03 -5.00013611561495e-01
 1.75000000000000e+02 -2.47513888747781e-01  1.21764969368855e-02 -3.01799827504044e-01
 1.80000000000000e+02 -5.50536118458927e-03  9.31045724189241e-03  2.27154407341669e-03
