! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.446652   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.338412   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.547632   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.980594   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006422   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085361   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.00000000000000e+00  1.84961157685495e-01  5.15624920256330e-03 -9.06261531599477e-02
-1.00000000000000e+00  3.12402591001234e-01  4.39501896674944e-03 -9.38540375506674e-02
 0.00000000000000e+00  4.38370052313614e-01  4.00838346474252e-03 -9.70500744628469e-02
 1.00000000000000e+00  5.61953978995376e-01  4.23833388579053e-03 -1.00703638947980e-01
 2.00000000000000e+00  6.82354389253356e-01  5.00228647688916e-03 -1.04601332394555e-01
 3.00000000000000e+00  7.98796020851551e-01  5.97282200224247e-03 -1.08354062775310e-01
 4.00000000000000e+00  9.10595647275723e-01  7.02987198787470e-03 -1.11572738062985e-01
 5.00000000000000e+00  1.01678807490093e+00  7.96035826778515e-03 -1.13789729297059e-01
 6.00000000000000e+00  1.11668340684851e+00  8.56458328366128e-03 -1.14223259783976e-01
 7.00000000000000e+00  1.20955388591031e+00  8.64284947719053e-03 -1.12716918995203e-01
 8.00000000000000e+00  1.29458983416421e+00  8.54902625643765e-03 -1.11330551152799e-01
 8.50000000000000e+00  1.33391478579948e+00  9.04485606403057e-03 -1.10834290923574e-01
 9.00000000000000e+00  1.37097375716595e+00  1.04704034537485e-02 -1.10430473006940e-01
 9.50000000000000e+00  1.40566415841087e+00  1.31325710778166e-02 -1.10089967291351e-01
 1.00000000000000e+01  1.43788387970199e+00  1.73066636875065e-02 -1.09783643665262e-01
 1.05000000000000e+01  1.46753143556264e+00  2.27344767533840e-02 -1.09482372017128e-01
 1.10000000000000e+01  1.49450612719575e+00  2.90729389624329e-02 -1.09157022235404e-01
 1.15000000000000e+01  1.51870823611631e+00  3.59791670703951e-02 -1.08778464208543e-01
 1.20000000000000e+01  1.54007384228109e+00  4.31681176940129e-02 -1.08273703644792e-01
 1.25000000000000e+01  1.55867771783131e+00  5.05865622596614e-02 -1.07394289531561e-01
 1.30000000000000e+01  1.57462766302761e+00  5.82392157789067e-02 -1.05945988432720e-01
 1.35000000000000e+01  1.58802959131993e+00  6.61307694673300e-02 -1.04126893938814e-01
 1.40000000000000e+01  1.59898766332302e+00  7.42658869266728e-02 -1.02292887648970e-01
 1.45000000000000e+01  1.60760453664018e+00  8.26491995706078e-02 -1.01038676169969e-01
 1.50000000000000e+01  1.61398167893403e+00  9.12853011134520e-02 -1.00757120772393e-01
 1.55000000000000e+01  1.61821972879514e+00  1.00178740889590e-01 -1.00794876374385e-01
 1.60000000000000e+01  1.62040413572210e+00  1.09322807919788e-01 -1.00435602577560e-01
 1.65000000000000e+01  1.62056149338101e+00  1.18666058841322e-01 -9.97571840698524e-02
 1.70000000000000e+01  1.61870436634816e+00  1.28146190503289e-01 -9.90360618107819e-02
 1.75000000000000e+01  1.61484596939039e+00  1.37701182221529e-01 -9.85486767598660e-02
 1.80000000000000e+01  1.60900006039389e+00  1.47269114265237e-01 -9.84609536705157e-02
 1.85000000000000e+01  1.60118087127737e+00  1.56787920662357e-01 -9.84967524717156e-02
 1.90000000000000e+01  1.59140304607771e+00  1.66195070423248e-01 -9.84795246059377e-02
 1.95000000000000e+01  1.57968156134293e+00  1.75427155696770e-01 -9.90731523940302e-02
 2.00000000000000e+01  1.56605955317465e+00  1.84444933419098e-01 -1.00869928162231e-01
 2.10000000000000e+01  1.53376157214782e+00  2.02116322292130e-01 -1.05653231802442e-01
 2.20000000000000e+01  1.49594194416469e+00  2.19847208568279e-01 -1.08768416300013e-01
 2.30000000000000e+01  1.45405643450439e+00  2.38023614894859e-01 -1.14649020452508e-01
 2.40000000000000e+01  1.40955502941176e+00  2.56828106026101e-01 -1.25923375786033e-01
 2.50000000000000e+01  1.36388266216731e+00  2.75983480586208e-01 -1.33498604204178e-01
 2.60000000000000e+01  1.31848055930525e+00  2.95218187001461e-01 -1.40738388102984e-01
 2.80000000000000e+01  1.23424141426965e+00  3.34470769572857e-01 -1.56741101306102e-01
 3.00000000000000e+01  1.16590325146067e+00  3.75790301498004e-01 -1.70929323309429e-01
 3.20000000000000e+01  1.11279708001833e+00  4.19172637155603e-01 -1.83318494911078e-01
 3.50000000000000e+01  1.05494301506727e+00  4.87393528224582e-01 -2.00074462713277e-01
 4.00000000000000e+01  9.91017769676894e-01  6.06734512402155e-01 -2.25010054967604e-01
 4.50000000000000e+01  9.33548471979003e-01  7.28977904772172e-01 -2.48036659779696e-01
 5.00000000000000e+01  8.71782008046662e-01  8.50635395735607e-01 -2.69811911048505e-01
 5.50000000000000e+01  8.02424264215376e-01  9.68399954901690e-01 -2.90617096232164e-01
 6.00000000000000e+01  7.22186602033982e-01  1.07925672988367e+00 -3.10734140904773e-01
 6.50000000000000e+01  6.28758631352950e-01  1.18093068711876e+00 -3.30374448168809e-01
 7.00000000000000e+01  5.23754916585254e-01  1.27140123356492e+00 -3.49465743372575e-01
 7.50000000000000e+01  4.09779739072240e-01  1.34924696607971e+00 -3.67864439441834e-01
 8.00000000000000e+01  2.89884535936621e-01  1.41304648152067e+00 -3.85426656501570e-01
 8.50000000000000e+01  1.65312465853963e-01  1.46020587436620e+00 -4.01807996168990e-01
 9.00000000000000e+01  3.97473512598739e-02  1.48344122957804e+00 -4.15862418305082e-01
 9.50000000000000e+01 -8.42472138390802e-02  1.47706425977566e+00 -4.26593216478697e-01
 1.00000000000000e+02 -2.04271050979893e-01  1.44641026068073e+00 -4.34402283189830e-01
 1.05000000000000e+02 -3.18343436693734e-01  1.39855796861861e+00 -4.39935514567390e-01
 1.10000000000000e+02 -4.25024249708749e-01  1.33539724278122e+00 -4.43413858791271e-01
 1.15000000000000e+02 -5.24049292286285e-01  1.25741904337081e+00 -4.44933236182276e-01
 1.20000000000000e+02 -6.14910119342313e-01  1.16513402347235e+00 -4.44515621276717e-01
 1.25000000000000e+02 -6.97098285792804e-01  1.05951737131984e+00 -4.42375670350364e-01
 1.30000000000000e+02 -7.70105346553730e-01  9.43438716194743e-01 -4.39553874455357e-01
 1.35000000000000e+02 -8.33422856541060e-01  8.20251869108128e-01 -4.36392564439845e-01
 1.40000000000000e+02 -8.85211694734176e-01  6.93316540924685e-01 -4.32727893930666e-01
 1.45000000000000e+02 -9.23069558014017e-01  5.65701794425027e-01 -4.35324037318738e-01
 1.50000000000000e+02 -9.27427419548851e-01  4.39330516886450e-01 -4.36792690502060e-01
 1.55000000000000e+02 -8.85613336812517e-01  3.17348184266351e-01 -4.27332499244208e-01
 1.60000000000000e+02 -8.25910416933286e-01  2.08883212969018e-01 -4.06823011822279e-01
 1.70000000000000e+02 -6.31506864894495e-01  6.15987617921893e-02 -4.25374751806926e-01
 1.75000000000000e+02 -3.29397534010345e-01  2.57071308794898e-02 -2.38614667744203e-01
 1.80000000000000e+02  3.92055041826395e-03  1.55186416563873e-02  2.56542224767795e-03
