! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.993143   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.532870   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.761300   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.203806   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.004737   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.083387   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.00000000000000e+00  1.30559473643915e-01  4.43513050285382e-03 -8.62014317322344e-02
-1.00000000000000e+00  2.61528503023969e-01  4.34330773385124e-03 -8.86585580009622e-02
 0.00000000000000e+00  3.91747370238241e-01  4.45399382155230e-03 -9.09392970309168e-02
 1.00000000000000e+00  5.20959918454914e-01  4.75195012940933e-03 -9.32012671106721e-02
 2.00000000000000e+00  6.48918424933536e-01  5.19878619557761e-03 -9.54329771569447e-02
 3.00000000000000e+00  7.75377275456498e-01  5.75032360188814e-03 -9.75806587434872e-02
 4.00000000000000e+00  9.00090855806191e-01  6.36238393017192e-03 -9.95905434440520e-02
 5.00000000000000e+00  1.02281355176500e+00  6.99078876225997e-03 -1.01408862832392e-01
 6.00000000000000e+00  1.14329974911533e+00  7.59135967998330e-03 -1.02981848482259e-01
 7.00000000000000e+00  1.26130383363956e+00  8.11991826517291e-03 -1.04255731967406e-01
 8.00000000000000e+00  1.37613541499551e+00  8.58562696402988e-03 -1.05137477057462e-01
 8.50000000000000e+00  1.43161759835553e+00  8.86111814696093e-03 -1.05355593364944e-01
 9.00000000000000e+00  1.48532499834274e+00  9.21101168023560e-03 -1.05376976305564e-01
 9.50000000000000e+00  1.53689333108652e+00  9.66979090986033e-03 -1.05165453972949e-01
 1.00000000000000e+01  1.58595831271623e+00  1.02719391818416e-02 -1.04684854460725e-01
 1.05000000000000e+01  1.63215565936126e+00  1.10519398421857e-02 -1.03899005862519e-01
 1.10000000000000e+01  1.67512108715098e+00  1.20442762368992e-02 -1.02771736271958e-01
 1.15000000000000e+01  1.71449031221475e+00  1.32834317119885e-02 -1.01266873782669e-01
 1.20000000000000e+01  1.74996258761782e+00  1.48038896134600e-02 -9.93700537760641e-02
 1.25000000000000e+01  1.78149131416881e+00  1.66401332873202e-02 -9.71541407847014e-02
 1.30000000000000e+01  1.80909342961225e+00  1.88266460795754e-02 -9.47453197347808e-02
 1.35000000000000e+01  1.83278587169262e+00  2.13979113362322e-02 -9.23958279759246e-02
 1.40000000000000e+01  1.85258557815444e+00  2.43884124032969e-02 -9.03372270635391e-02
 1.45000000000000e+01  1.86850948674221e+00  2.78326326267761e-02 -8.85923229527423e-02
 1.50000000000000e+01  1.88057453520042e+00  3.17650553526760e-02 -8.71317326985801e-02
 1.55000000000000e+01  1.88879766127359e+00  3.62201639270032e-02 -8.59260733560986e-02
 1.60000000000000e+01  1.89326087112924e+00  4.12167415950658e-02 -8.49520790286604e-02
 1.65000000000000e+01  1.89430644462705e+00  4.67107711993787e-02 -8.42109520128942e-02
 1.70000000000000e+01  1.89234173004972e+00  5.26425354817584e-02 -8.37100116537455e-02
 1.75000000000000e+01  1.88777407567996e+00  5.89523171840215e-02 -8.34565772961597e-02
 1.80000000000000e+01  1.88101082980048e+00  6.55803990479846e-02 -8.34579682850820e-02
 1.85000000000000e+01  1.87245934069397e+00  7.24670638154643e-02 -8.37215039654578e-02
 1.90000000000000e+01  1.86252695664314e+00  7.95525942282771e-02 -8.42545036822326e-02
 1.95000000000000e+01  1.85162102593069e+00  8.67772730282396e-02 -8.50642867803517e-02
 2.00000000000000e+01  1.84008805710899e+00  9.40969948652451e-02 -8.61591086889766e-02
 2.10000000000000e+01  1.81549276393131e+00  1.09110548687261e-01 -8.92528040860640e-02
 2.20000000000000e+01  1.78914039604536e+00  1.24849277308462e-01 -9.36381405912158e-02
 2.30000000000000e+01  1.76136943265604e+00  1.41584814251060e-01 -9.94186050063690e-02
 2.40000000000000e+01  1.73251835296828e+00  1.59523636792970e-01 -1.06803677609122e-01
 2.50000000000000e+01  1.70292563618697e+00  1.78611597234917e-01 -1.16426812579718e-01
 2.60000000000000e+01  1.67292976151704e+00  1.98729391633325e-01 -1.28639915278366e-01
 2.80000000000000e+01  1.61308245533095e+00  2.41577266525234e-01 -1.55655426273842e-01
 3.00000000000000e+01  1.55519429955635e+00  2.87222522029366e-01 -1.78064509198352e-01
 3.20000000000000e+01  1.49952328536774e+00  3.35259187143422e-01 -1.95746741371946e-01
 3.50000000000000e+01  1.41966645417449e+00  4.11149967754592e-01 -2.17563017945427e-01
 4.00000000000000e+01  1.29437109810452e+00  5.45394365838120e-01 -2.46612426433970e-01
 4.50000000000000e+01  1.17568358574583e+00  6.85326358576219e-01 -2.71856561681985e-01
 5.00000000000000e+01  1.05997927149781e+00  8.26316588265161e-01 -2.95194451197636e-01
 5.50000000000000e+01  9.43633509759844e-01  9.63735697201218e-01 -3.17418806938149e-01
 6.00000000000000e+01  8.23021654931336e-01  1.09295432768066e+00 -3.39322340860748e-01
 6.50000000000000e+01  6.95529904288838e-01  1.20978876830973e+00 -3.61518415621276e-01
 7.00000000000000e+01  5.62587826617570e-01  1.31183789293457e+00 -3.83902996670051e-01
 7.50000000000000e+01  4.26635833579914e-01  1.39714622171130e+00 -4.06192700156010e-01
 8.00000000000000e+01  2.90114336838253e-01  1.46375827479602e+00 -4.28104142228088e-01
 8.50000000000000e+01  1.55463748054970e-01  1.50878686794423e+00 -4.48821602581821e-01
 9.00000000000000e+01  2.51244788924499e-02  1.52561799930891e+00 -4.65400015099142e-01
 9.50000000000000e+01 -9.84630589869263e-02  1.50917963869662e+00 -4.75288347634560e-01
 1.00000000000000e+02 -2.12858453920774e-01  1.46429446013058e+00 -4.79641049746489e-01
 1.05000000000000e+02 -3.16418930987895e-01  1.39740977775891e+00 -4.80325166167968e-01
 1.10000000000000e+02 -4.10692262231821e-01  1.31157676201250e+00 -4.78352640626627e-01
 1.15000000000000e+02 -4.98023856437272e-01  1.20899754739297e+00 -4.74488491590028e-01
 1.20000000000000e+02 -5.80759122388964e-01  1.09187426840189e+00 -4.69365137490847e-01
 1.25000000000000e+02 -6.61243468871615e-01  9.62797826724506e-01 -4.64190251699839e-01
 1.30000000000000e+02 -7.41822304669942e-01  8.25914192780547e-01 -4.62605127374948e-01
 1.35000000000000e+02 -8.24841038568663e-01  6.85758104173380e-01 -4.66722472414133e-01
 1.40000000000000e+02 -9.12645079352494e-01  5.46864298506371e-01 -4.77749493017644e-01
 1.45000000000000e+02 -1.00155846697550e+00  4.13018934112316e-01 -5.13229098967755e-01
 1.50000000000000e+02 -1.06381976606915e+00  2.85013852241725e-01 -5.53304373273596e-01
 1.55000000000000e+02 -1.06564617243425e+00  1.66453350965498e-01 -5.81479934957768e-01
 1.60000000000000e+02 -9.73254881871600e-01  7.51858727183584e-02 -5.92900842824001e-01
 1.70000000000000e+02 -4.97661531979869e-01  1.00160261633772e-02 -5.00081192494424e-01
 1.75000000000000e+02 -2.21482480121034e-01  9.97378918721556e-03 -3.15653974226708e-01
 1.80000000000000e+02 -1.64497686817619e-03  1.00207745288367e-02  6.47984239939716e-03
