! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.021277   alpha0      ! 0-lift angle of attack, depends on airfoil.
             12.500000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -12.500000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.512208   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.731794   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.196030   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.004874   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.083447   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.00000000000000e+00  1.33876311633294e-01  4.47795322422912e-03 -8.64006694271296e-02
-1.00000000000000e+00  2.64738170008593e-01  4.34453172668866e-03 -8.89000737560055e-02
 0.00000000000000e+00  3.94869039678958e-01  4.36185891842179e-03 -9.12302228803423e-02
 1.00000000000000e+00  5.23809875884909e-01  4.63655028369581e-03 -9.35676126140873e-02
 2.00000000000000e+00  6.51247318902325e-01  5.14478140417712e-03 -9.58896385004626e-02
 3.00000000000000e+00  7.76898776004928e-01  5.75490313855910e-03 -9.81239210150090e-02
 4.00000000000000e+00  9.00676146917522e-01  6.39127650986547e-03 -1.00198080633267e-01
 5.00000000000000e+00  1.02189547061178e+00  7.03649136344658e-03 -1.02035317486527e-01
 6.00000000000000e+00  1.14045455081259e+00  7.63771894394048e-03 -1.03541150329068e-01
 7.00000000000000e+00  1.25617118374191e+00  8.14213049598522e-03 -1.04656295797470e-01
 8.00000000000000e+00  1.36827185984146e+00  8.57463644597217e-03 -1.05408911726113e-01
 8.50000000000000e+00  1.42222356313685e+00  8.86771098108595e-03 -1.05586100978335e-01
 9.00000000000000e+00  1.47429379687937e+00  9.27984201975070e-03 -1.05582647342310e-01
 9.50000000000000e+00  1.52412158797879e+00  9.86464180720844e-03 -1.05362628007902e-01
 1.00000000000000e+01  1.57134697773755e+00  1.07464464762768e-02 -1.04890120164974e-01
 1.05000000000000e+01  1.61561132686364e+00  1.18789330414206e-02 -1.04129201003390e-01
 1.10000000000000e+01  1.65655765849838e+00  1.32756275548132e-02 -1.03043947713014e-01
 1.15000000000000e+01  1.69383106740581e+00  1.49504535007659e-02 -1.01598437483710e-01
 1.20000000000000e+01  1.72715145591330e+00  1.69203744797148e-02 -9.97756279690721e-02
 1.25000000000000e+01  1.75652844373161e+00  1.92154768479292e-02 -9.76339986776108e-02
 1.30000000000000e+01  1.78204060381256e+00  2.18691062706518e-02 -9.52850485772399e-02
 1.35000000000000e+01  1.80376252184695e+00  2.49145581267874e-02 -9.29768326185635e-02
 1.40000000000000e+01  1.82176507938545e+00  2.83850694409051e-02 -9.09451549082211e-02
 1.45000000000000e+01  1.83611598177309e+00  3.23138092168505e-02 -8.92402601943041e-02
 1.50000000000000e+01  1.84688041973906e+00  3.67338667911405e-02 -8.78528421676522e-02
 1.55000000000000e+01  1.85412183199443e+00  4.16782377153823e-02 -8.67209496486470e-02
 1.60000000000000e+01  1.85795016407947e+00  4.71611263989756e-02 -8.57856792111338e-02
 1.65000000000000e+01  1.85866540511565e+00  5.31222253972471e-02 -8.50529633132703e-02
 1.70000000000000e+01  1.85661650240254e+00  5.94832825248363e-02 -8.45449433842923e-02
 1.75000000000000e+01  1.85215377724052e+00  6.61666425129645e-02 -8.42837608534358e-02
 1.80000000000000e+01  1.84562869866489e+00  7.30948634303031e-02 -8.42853368958962e-02
 1.85000000000000e+01  1.83739373744967e+00  8.01901943044336e-02 -8.45407116707081e-02
 1.90000000000000e+01  1.82780223526851e+00  8.73739014748240e-02 -8.50465307095111e-02
 1.95000000000000e+01  1.81720823646680e+00  9.45653982727966e-02 -8.58467420505271e-02
 2.00000000000000e+01  1.80591619858400e+00  1.01712874138370e-01 -8.69822741774588e-02
 2.10000000000000e+01  1.78160514419810e+00  1.16210391011566e-01 -9.01706466440783e-02
 2.20000000000000e+01  1.75534872099923e+00  1.31658249707518e-01 -9.44831979552342e-02
 2.30000000000000e+01  1.72756592738809e+00  1.48549375795509e-01 -1.00270592368865e-01
 2.40000000000000e+01  1.69866354934913e+00  1.67077459557174e-01 -1.07896220084930e-01
 2.50000000000000e+01  1.66903769480179e+00  1.86731628141456e-01 -1.17586108375389e-01
 2.60000000000000e+01  1.63907663846600e+00  2.06995093463568e-01 -1.29517319867233e-01
 2.80000000000000e+01  1.57967953753242e+00  2.49291846529391e-01 -1.55711738446860e-01
 3.00000000000000e+01  1.52293309189382e+00  2.94223032390696e-01 -1.77188584117918e-01
 3.20000000000000e+01  1.46897449283216e+00  3.41618873131047e-01 -1.94300345291925e-01
 3.50000000000000e+01  1.39236134016945e+00  4.16669868966885e-01 -2.15601925248666e-01
 4.00000000000000e+01  1.27294401465626e+00  5.49758400431534e-01 -2.44323690778616e-01
 4.50000000000000e+01  1.15913056120476e+00  6.88695364167976e-01 -2.69428034937616e-01
 5.00000000000000e+01  1.04715261354417e+00  8.28710640865295e-01 -2.92670371543004e-01
 5.50000000000000e+01  9.33692673304787e-01  9.64711330878522e-01 -3.14808315368222e-01
 6.00000000000000e+01  8.15444812490238e-01  1.09222197326001e+00 -3.36600829671148e-01
 6.50000000000000e+01  6.90052067812895e-01  1.20819523735223e+00 -3.58634183229812e-01
 7.00000000000000e+01  5.58978611890779e-01  1.30958038146224e+00 -3.80800511376618e-01
 7.50000000000000e+01  4.24661817872165e-01  1.39445761322666e+00 -4.02817585617831e-01
 8.00000000000000e+01  2.90046098670306e-01  1.46090714028214e+00 -4.24402558704958e-01
 8.50000000000000e+01  1.56006171965224e-01  1.50606062321193e+00 -4.44769296856313e-01
 9.00000000000000e+01  2.59470203524634e-02  1.52325553438568e+00 -4.61119433652775e-01
 9.50000000000000e+01 -9.73420623403095e-02  1.50737608697097e+00 -4.71028398420117e-01
 1.00000000000000e+02 -2.11855018853048e-01  1.46318423041297e+00 -4.75578238026799e-01
 1.05000000000000e+02 -3.16504116490878e-01  1.39754893346128e+00 -4.76530416672721e-01
 1.10000000000000e+02 -4.11471720527882e-01  1.31348241999283e+00 -4.74852455655960e-01
 1.15000000000000e+02 -4.99457111193028e-01  1.21281785527850e+00 -4.71274603340676e-01
 1.20000000000000e+02 -5.82643418421003e-01  1.09743002013752e+00 -4.66374532540841e-01
 1.25000000000000e+02 -6.63213772146497e-01  9.69648065836517e-01 -4.61287850638657e-01
 1.30000000000000e+02 -7.43351302304198e-01  8.33695336556503e-01 -4.59494669925055e-01
 1.35000000000000e+02 -8.25239138828794e-01  6.94291064627300e-01 -4.62949336420402e-01
 1.40000000000000e+02 -9.08248390196960e-01  5.56166950113709e-01 -4.72598771157665e-01
 1.45000000000000e+02 -9.92579257597757e-01  4.23183691671696e-01 -5.05472325951105e-01
 1.50000000000000e+02 -1.05023164270078e+00  2.95752674830656e-01 -5.42269001481619e-01
 1.55000000000000e+02 -1.04882300817295e+00  1.77012122252053e-01 -5.67779038732808e-01
 1.60000000000000e+02 -9.58611070494448e-01  8.43436708429887e-02 -5.76619957834922e-01
 1.70000000000000e+02 -5.05093967474525e-01  1.31197314600744e-02 -4.95817619480328e-01
 1.75000000000000e+02 -2.27515312356596e-01  1.08536578040116e-02 -3.11360965758935e-01
 1.80000000000000e+02 -1.21533080642980e-03  1.03900651192044e-02  6.26107779136024e-03
