! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.987775   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.549042   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.787458   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.112819   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.004655   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.084110   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.00000000000000e+00  1.30137327212911e-01  4.43143289306354e-03 -8.68804865783653e-02
-1.00000000000000e+00  2.60954085829657e-01  4.35937130084456e-03 -8.93340821085430e-02
 0.00000000000000e+00  3.90919459703093e-01  4.56666279099681e-03 -9.16308271157376e-02
 1.00000000000000e+00  5.20055106773647e-01  4.90856487987096e-03 -9.39237658656210e-02
 2.00000000000000e+00  6.48173043086545e-01  5.32728094874355e-03 -9.61965695956257e-02
 3.00000000000000e+00  7.75039363650698e-01  5.85109543678189e-03 -9.83908175107836e-02
 4.00000000000000e+00  9.00140461935016e-01  6.47575168389759e-03 -1.00448268226824e-01
 5.00000000000000e+00  1.02367396937935e+00  7.10917119419313e-03 -1.02310733775368e-01
 6.00000000000000e+00  1.14526392545667e+00  7.70524713485371e-03 -1.03920055883428e-01
 7.00000000000000e+00  1.26456098910776e+00  8.21793850283381e-03 -1.05218149212944e-01
 8.00000000000000e+00  1.38097149281560e+00  8.66421044134439e-03 -1.06111488487298e-01
 8.50000000000000e+00  1.43739183931919e+00  8.90990857299740e-03 -1.06334890911360e-01
 9.00000000000000e+00  1.49216350017795e+00  9.23596833704367e-03 -1.06364159721593e-01
 9.50000000000000e+00  1.54494195352602e+00  9.67017781144321e-03 -1.06165294633548e-01
 1.00000000000000e+01  1.59538185099954e+00  1.01411593757659e-02 -1.05704278486561e-01
 1.05000000000000e+01  1.64313664860948e+00  1.07720822394576e-02 -1.04947092918902e-01
 1.10000000000000e+01  1.68785819693837e+00  1.16017601811525e-02 -1.03859738521945e-01
 1.15000000000000e+01  1.72919625515204e+00  1.26562842920060e-02 -1.02408256980144e-01
 1.20000000000000e+01  1.76684387371161e+00  1.39698594525256e-02 -1.00568515332685e-01
 1.25000000000000e+01  1.80067670182750e+00  1.55761825109098e-02 -9.83555754612641e-02
 1.30000000000000e+01  1.83061873817802e+00  1.75088603950768e-02 -9.58469928748373e-02
 1.35000000000000e+01  1.85659743209739e+00  1.98015275994088e-02 -9.33232236146435e-02
 1.40000000000000e+01  1.87854381564248e+00  2.24878732003252e-02 -9.10648732346365e-02
 1.45000000000000e+01  1.89639230363337e+00  2.56016583732505e-02 -8.91595487126256e-02
 1.50000000000000e+01  1.91008029236482e+00  2.91767324807121e-02 -8.76181194794439e-02
 1.55000000000000e+01  1.91954762522590e+00  3.32470505713820e-02 -8.63714563850709e-02
 1.60000000000000e+01  1.92482456901640e+00  3.78364630503078e-02 -8.53510168744348e-02
 1.65000000000000e+01  1.92629607116620e+00  4.29276409577716e-02 -8.45532797863961e-02
 1.70000000000000e+01  1.92443390825334e+00  4.84921246940110e-02 -8.39909494967287e-02
 1.75000000000000e+01  1.91970776588363e+00  5.45006718149199e-02 -8.36764195822136e-02
 1.80000000000000e+01  1.91258527461463e+00  6.09236308959220e-02 -8.36213448059043e-02
 1.85000000000000e+01  1.90353215356679e+00  6.77314313788768e-02 -8.38364555588348e-02
 1.90000000000000e+01  1.89301250609528e+00  7.48951640539718e-02 -8.43318432734641e-02
 1.95000000000000e+01  1.88148933818783e+00  8.23872134848897e-02 -8.51169935415813e-02
 2.00000000000000e+01  1.86935367630870e+00  9.01711146334723e-02 -8.62008391678435e-02
 2.10000000000000e+01  1.84359351148724e+00  1.06287490147941e-01 -8.92990887522397e-02
 2.20000000000000e+01  1.81607874423907e+00  1.22662237053544e-01 -9.36980044767694e-02
 2.30000000000000e+01  1.78709112520914e+00  1.39258299612927e-01 -9.94658398617560e-02
 2.40000000000000e+01  1.75692272892892e+00  1.56270191999547e-01 -1.06776571194488e-01
 2.50000000000000e+01  1.72591663525937e+00  1.74348893932030e-01 -1.16096387926202e-01
 2.60000000000000e+01  1.69444157951943e+00  1.94092836989035e-01 -1.28311536531417e-01
 2.80000000000000e+01  1.63160377539809e+00  2.37542268922767e-01 -1.55698215841636e-01
 3.00000000000000e+01  1.57093057357747e+00  2.84004383517913e-01 -1.78772032812384e-01
 3.20000000000000e+01  1.51277835440875e+00  3.32685521693059e-01 -1.96877172165023e-01
 3.50000000000000e+01  1.42979756873142e+00  4.09254491520273e-01 -2.19060333834708e-01
 4.00000000000000e+01  1.30079645806677e+00  5.44008686073054e-01 -2.48257947556394e-01
 4.50000000000000e+01  1.17996901545860e+00  6.83924886567478e-01 -2.73524538462328e-01
 5.00000000000000e+01  1.06325711899888e+00  8.24685526586523e-01 -2.96878893019614e-01
 5.50000000000000e+01  9.46593115500495e-01  9.62367968317417e-01 -3.19120953790629e-01
 6.00000000000000e+01  8.25905166512850e-01  1.09235984646344e+00 -3.41048400061302e-01
 6.50000000000000e+01  6.98201864753487e-01  1.20932755331165e+00 -3.63278857408911e-01
 7.00000000000000e+01  5.64861146760254e-01  1.31158381669087e+00 -3.85717766376582e-01
 7.50000000000000e+01  4.28339888236180e-01  1.39705960552416e+00 -4.08094077665168e-01
 8.00000000000000e+01  2.90554933155577e-01  1.46372317400046e+00 -4.30137902308744e-01
 8.50000000000000e+01  1.55660467682427e-01  1.50864313983866e+00 -4.51030134585262e-01
 9.00000000000000e+01  2.51312885193200e-02  1.52541502241498e+00 -4.67752035608109e-01
 9.50000000000000e+01 -9.89940666377948e-02  1.50912728777558e+00 -4.77688867392803e-01
 1.00000000000000e+02 -2.13737622434946e-01  1.46446624344742e+00 -4.82044905988569e-01
 1.05000000000000e+02 -3.16768675463212e-01  1.39730054969212e+00 -4.82748693746434e-01
 1.10000000000000e+02 -4.11072362204612e-01  1.31068025820253e+00 -4.80811320580247e-01
 1.15000000000000e+02 -4.98434504177269e-01  1.20720105220329e+00 -4.76992088885369e-01
 1.20000000000000e+02 -5.81226662167011e-01  1.08953414047678e+00 -4.71958486994682e-01
 1.25000000000000e+02 -6.61815528332038e-01  9.60549550591841e-01 -4.66944099619828e-01
 1.30000000000000e+02 -7.42566564412921e-01  8.24101803878803e-01 -4.65582621869290e-01
 1.35000000000000e+02 -8.25846232005423e-01  6.84294420659335e-01 -4.70069423299147e-01
 1.40000000000000e+02 -9.17249884091804e-01  5.45250380031462e-01 -4.81929870612916e-01
 1.45000000000000e+02 -1.00860972318884e+00  4.10561723169026e-01 -5.18516257529467e-01
 1.50000000000000e+02 -1.07287230731496e+00  2.81752757553473e-01 -5.60301764026378e-01
 1.55000000000000e+02 -1.07585863654139e+00  1.63202324601192e-01 -5.89260001277353e-01
 1.60000000000000e+02 -9.82993994349097e-01  7.26568737943728e-02 -6.01901755287821e-01
 1.70000000000000e+02 -4.98873919493812e-01  9.71061132435326e-03 -5.00178314713087e-01
 1.75000000000000e+02 -2.21960250140614e-01  1.00462644096530e-02 -3.15047885228105e-01
 1.80000000000000e+02 -1.81319069673628e-03  9.92999268636030e-03  6.46606844968439e-03
