Distributed soil stiffness for IEA 15 MW Monopile created on 19-Jun-2023
#1
lateral
10 2 nrow ndefl
0 1 x1 x2 x3 ..... [m]
30  0   3536842
35  0   6649263
40  0   9761684
45  0  12874105
50  0  15986526
55  0  19098947
60  0  22211368
65  0  25323789
70  0  28436211
75  0  31548632
#2
axial
10 2 nrow ndefl
0 1 x1 x2 x3 ..... [m]
30  0   4666667
35  0   6346667
40  0   8026667
45  0   9706667
50  0  11386667
55  0  13066667
60  0  14746667
65  0  16426667
70  0  18106667
75  0  19786667
#3
rotation_z
10 2 nrow ndefl
0 1 x1 x2 x3 ..... [m]
30  0  93333333
35  0  93333333
40  0  93333333
45  0  93333333
50  0  93333333
55  0  93333333
60  0  93333333
65  0  93333333
70  0  93333333
75  0  93333333
