Distributed soil stiffness for IEA 15 MW Monopile created on 12-Jun-2023
#1
lateral
10 2 nrow ndefl
0 1 x1 x2 x3 ..... [m]
30  0   1263158
35  0   2374737
40  0   3486316
45  0   4597895
50  0   5709474
55  0   6821053
60  0   7932632
65  0   9044211
70  0  10155789
75  0  11267368
#2
axial
10 2 nrow ndefl
0 1 x1 x2 x3 ..... [m]
30  0   1666667
35  0   2266667
40  0   2866667
45  0   3466667
50  0   4066667
55  0   4666667
60  0   5266667
65  0   5866667
70  0   6466667
75  0   7066667
#3
rotation_z
10 2 nrow ndefl
0 1 x1 x2 x3 ..... [m]
30  0  33333333
35  0  33333333
40  0  33333333
45  0  33333333
50  0  33333333
55  0  33333333
60  0  33333333
65  0  33333333
70  0  33333333
75  0  33333333
