! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.663026   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.001256   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.760630   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.021270   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.011073   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.086165   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.32379030588911e+00  2.54930553320354e-02  4.90313077894166e-03
-1.77714285740401e+02 -4.95012446618178e-01  2.96338164296906e-02  9.15056643090266e-02
-1.75428571400002e+02 -4.20738897742208e-01  2.93893897640632e-02  1.82612287761992e-01
-1.73142857116900e+02 -3.49604615281960e-01  2.88317786191971e-02  2.74769110603689e-01
-1.70857160423602e+02 -2.80549967533221e-01  3.23753451910615e-02  3.65088833747435e-01
-1.68571631778825e+02 -2.12317183947656e-01  4.34069564518932e-02  4.01764174977197e-01
-1.66285714267592e+02 -1.43459379134023e-01  6.16382330734521e-02  4.03806140753702e-01
-1.63999999984490e+02 -7.25881231875466e-02  8.57598180876651e-02  4.04995026131900e-01
-1.61714472886699e+02  1.66127910065006e-03  1.14649612127526e-01  4.08466762964897e-01
-1.59428371284127e+02  7.97406558240940e-02  1.47313926297550e-01  4.13581635440592e-01
-1.57142842639350e+02  1.58648949569660e-01  1.83299804158111e-01  4.30402553840922e-01
-1.54857313994574e+02  2.34950710098604e-01  2.22322998621068e-01  4.47111931717871e-01
-1.52571428568978e+02  3.05411455284118e-01  2.64095430095857e-01  4.64043313514298e-01
-1.50285714285875e+02  3.64011779583063e-01  3.08309830551881e-01  4.79971380708440e-01
-1.48000000002773e+02  3.96928471989637e-01  3.54668238080403e-01  4.75832507072437e-01
-1.43857142836002e+02  3.79205388142844e-01  4.43172307960027e-01  4.57691207375440e-01
-1.39714285726526e+02  3.37128600334479e-01  5.35880568911083e-01  4.43220635834692e-01
-1.35571428559755e+02  2.92585985202269e-01  6.30883024498924e-01  4.33824691991515e-01
-1.31428571450280e+02  2.46304023169340e-01  7.26258665519865e-01  4.28228107140513e-01
-1.27285714283509e+02  1.99567949979945e-01  8.20089336420416e-01  4.25648821421577e-01
-1.23142857116737e+02  1.50930119073991e-01  9.10457951810428e-01  4.25177512075976e-01
-1.19000000007262e+02  1.00609381726911e-01  9.95447789500266e-01  4.26078887436719e-01
-1.14857142840491e+02  4.88265929104639e-02  1.07314223208409e+00  4.27579891531648e-01
-1.10714285731016e+02 -4.19633287764376e-03  1.14162469187825e+00  4.28796873274021e-01
-1.06571428564245e+02 -5.82405446790828e-02  1.19921203949806e+00  4.28926397037809e-01
-1.02428571454769e+02 -1.13092868348673e-01  1.24515478230823e+00  4.27487035043474e-01
-9.82857142879980e+01 -1.68541903316929e-01  1.27893678755542e+00  4.24079329519212e-01
-9.41428571212269e+01 -2.24373459077877e-01  1.30004184522806e+00  4.18305220396368e-01
-9.00000000117516e+01 -2.80124450085557e-01  1.30795366987600e+00  4.09827642890433e-01
-8.58571428449804e+01 -3.36044323291346e-01  1.30215591956827e+00  3.98559277176686e-01
-8.17142857355051e+01 -3.91985427235263e-01  1.28213223661787e+00  3.84659741546142e-01
-7.75714285687340e+01 -4.47189594405099e-01  1.24771432120034e+00  3.68900760606154e-01
-7.34285714019628e+01 -5.01664177275972e-01  1.20012600202571e+00  3.51751865064930e-01
-6.92857142924875e+01 -5.55218550411530e-01  1.14093918246318e+00  3.33550410950279e-01
-6.51428571257163e+01 -6.07674712265156e-01  1.07172577540801e+00  3.14862921572920e-01
-6.10000000162410e+01 -6.58955289419337e-01  9.94057660950281e-01  2.96074101846077e-01
-5.68571428494699e+01 -7.08489711470317e-01  9.09506631540493e-01  2.77131025290372e-01
-5.27142857399945e+01 -7.56049582497234e-01  8.19644349311842e-01  2.57937146789355e-01
-4.85714285732234e+01 -8.01405029329529e-01  7.26042279519348e-01  2.38394394773537e-01
-4.44285714064523e+01 -8.46380310260786e-01  6.30569822935809e-01  2.21208387622491e-01
-4.02857142969769e+01 -8.94402747511733e-01  5.36288584394692e-01  2.02429634214985e-01
-3.61428571302058e+01 -9.51113060728267e-01  4.46510283010384e-01  1.36269368106944e-01
-3.20000000207304e+01 -1.02294148517953e+00  3.48853610061372e-01  6.69861000179928e-02
-2.80000000253011e+01 -1.10135016364283e+00  2.23506190388904e-01  4.17198406142825e-02
-2.39999999725760e+01 -1.15465212984561e+00  1.53608548041010e-01  1.99052397774198e-02
-1.99999999771467e+01 -1.16396784806652e+00  1.03594830210320e-01  4.51211265622806e-03
-1.79999999794320e+01 -1.16942329611750e+00  8.19575584458153e-02 -4.29695485042365e-04
-1.59999999817173e+01 -1.16315528368456e+00  6.35554096845002e-02 -1.95347823368508e-03
-1.39999999840027e+01 -1.12626421936479e+00  4.81978017084259e-02 -3.61159629526908e-04
-1.19999999862880e+01 -1.03647050937751e+00  3.58288169968962e-02 -5.24646118044477e-03
-9.99999998857333e+00 -8.85524356198305e-01  2.62568539332611e-02 -2.26841180113453e-02
-7.99999999085867e+00 -6.85640711278194e-01  1.91161799564716e-02 -4.05688570658023e-02
-5.99999999314400e+00 -4.48717726482601e-01  1.42596713976463e-02 -5.85788448112411e-02
-3.99999999542933e+00 -1.84226493596075e-01  1.15643535210192e-02 -7.60035653019775e-02
