! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_AF_14_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.002653                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.081521                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.216141               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.009828                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.902104                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.107066                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.014811                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.082690                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.39827187802334e-02  0.00000000000000e+00
-1.77000000000000e+02  9.26080815390948e-02  3.51361910133376e-02  1.20000000361047e-01
-1.74000000000000e+02  1.85213229791944e-01  3.82136038549190e-02  2.39999998922534e-01
-1.71000000000000e+02  2.77818921047876e-01  4.31873143042871e-02  3.60000658682385e-01
-1.68000000000000e+02  3.70428920400680e-01  5.10770501378210e-02  4.04360085420114e-01
-1.65000000000000e+02  4.63030298181963e-01  7.27260619898571e-02  4.10899383049289e-01
-1.62000000000000e+02  5.55641463335282e-01  1.09959274566120e-01  4.17439369973128e-01
-1.59000000000000e+02  6.48313443472827e-01  1.53289756254014e-01  4.29381814706432e-01
-1.56000000000000e+02  7.41289273939323e-01  2.01817548090846e-01  4.52134063616842e-01
-1.53000000000000e+02  8.34622123787588e-01  2.54869069396775e-01  4.74880827150489e-01
-1.50000000000000e+02  9.28917559371637e-01  3.12219982958281e-01  4.94526705619227e-01
-1.47000000000000e+02  9.71846787745153e-01  3.73621431296778e-01  4.83181533087997e-01
-1.44000000000000e+02  9.11335608114362e-01  4.37177696347211e-01  4.68937065721854e-01
-1.41000000000000e+02  8.58135769472863e-01  5.03624778315583e-01  4.55354565417421e-01
-1.38000000000000e+02  8.07520788399240e-01  5.71160800991772e-01  4.45269342808896e-01
-1.35000000000000e+02  7.58852605973446e-01  6.39450116908812e-01  4.37791503286049e-01
-1.32000000000000e+02  7.11384329602687e-01  7.07930654666168e-01  4.30311534739449e-01
-1.29000000000000e+02  6.63901239926392e-01  7.75452250885997e-01  4.26555477426537e-01
-1.26000000000000e+02  6.16030633441952e-01  8.41642478544626e-01  4.24713045370946e-01
-1.23000000000000e+02  5.67585166352147e-01  9.06171672218216e-01  4.24235563363666e-01
-1.20000000000000e+02  5.17883322268660e-01  9.66966459398360e-01  4.23971011171253e-01
-1.17000000000000e+02  4.67250917092052e-01  1.02430800274071e+00  4.24555694933766e-01
-1.14000000000000e+02  4.15810285975832e-01  1.07811434231402e+00  4.25555933524897e-01
-1.11000000000000e+02  3.63512291340992e-01  1.12739922709198e+00  4.26559448727801e-01
-1.08000000000000e+02  3.10502115434018e-01  1.17003620101767e+00  4.26216547455907e-01
-1.05000000000000e+02  2.57312676449441e-01  1.20767206137494e+00  4.25569160714456e-01
-1.02000000000000e+02  2.04103900018314e-01  1.24012563226212e+00  4.24561104782021e-01
-9.90000000000000e+01  1.51347989605188e-01  1.26494728632009e+00  4.22276735198655e-01
-9.60000000000000e+01  9.96316805574677e-02  1.28259934348137e+00  4.18385911181061e-01
-9.30000000000000e+01  4.91095397493522e-02  1.29430815415810e+00  4.13994040754757e-01
-9.00000000000000e+01 -1.92314944152434e-10  1.29999999997770e+00  4.09603892413799e-01
-8.70000000000000e+01 -4.91095394549090e-02  1.29430815419222e+00  4.00232891799030e-01
-8.40000000000000e+01 -9.96316804185679e-02  1.28259934352302e+00  3.90863864680303e-01
-8.10000000000000e+01 -1.51347990018498e-01  1.26494728612563e+00  3.81115828142104e-01
-7.80000000000000e+01 -2.04103900431624e-01  1.24012563206766e+00  3.70124688825763e-01
-7.50000000000000e+01 -2.57312676235242e-01  1.20767206151051e+00  3.58107719156556e-01
-7.20000000000000e+01 -3.10502115185660e-01  1.17003620121387e+00  3.45830271170127e-01
-6.90000000000000e+01 -3.63512291681830e-01  1.12739922677078e+00  3.33353248436580e-01
-6.60000000000000e+01 -4.15810285593388e-01  1.07811434267443e+00  3.19994744506193e-01
-6.30000000000000e+01 -4.67250917021249e-01  1.02430800281777e+00  3.06635379976791e-01
-6.00000000000000e+01 -5.17883322428918e-01  9.66966459202335e-01  2.93342461124646e-01
-5.70000000000000e+01 -5.67585165825027e-01  9.06171672862984e-01  2.80353467317120e-01
-5.40000000000000e+01 -6.16030633534228e-01  8.41642478421199e-01  2.67425810216944e-01
-5.10000000000000e+01 -6.63901240298420e-01  7.75452250358775e-01  2.54577146205213e-01
-4.80000000000000e+01 -7.11384329849526e-01  7.07930654310063e-01  2.41840099956793e-01
-4.50000000000000e+01 -7.58852605563798e-01  6.39450117499795e-01  2.29326144295833e-01
-4.20000000000000e+01 -8.07520788395888e-01  5.71160800996446e-01  2.16809906124507e-01
-3.90000000000000e+01 -8.58135769573631e-01  5.03624778188578e-01  1.86872921306899e-01
-3.60000000000000e+01 -9.11335607472602e-01  4.37177697021266e-01  1.34219545126635e-01
-3.30000000000000e+01 -9.71846787940265e-01  3.73621431091848e-01  7.82293811495394e-02
-3.00000000000000e+01 -1.06625628351165e+00  2.79061149213867e-01  4.73838900875023e-02
-2.93939393939394e+01 -1.09118151397368e+00  2.56955754227869e-01  4.38573448175413e-02
-2.87878787878788e+01 -1.11588445185342e+00  2.34578421679170e-01  4.03315184649675e-02
-2.81818181818182e+01 -1.14048754293458e+00  2.12212110862505e-01  3.68064824796392e-02
-2.75757575757576e+01 -1.14455034718098e+00  1.99897971840178e-01  3.36421114675233e-02
-2.69696969696970e+01 -1.13974358977291e+00  1.91914959070894e-01  3.06326672606842e-02
