! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_AF_16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.921594                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.540829                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.766590               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.945916                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.935561                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.122352                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.014175                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084189                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.18309470116001e-02  0.00000000000000e+00
-1.77000000000000e+02  9.14416112351528e-02  3.29836710943485e-02  1.20000000361047e-01
-1.74000000000000e+02  1.82883205938529e-01  3.60583979357063e-02  2.39999998922534e-01
-1.71000000000000e+02  2.74325304653198e-01  4.10252681456731e-02  3.60000658682385e-01
-1.68000000000000e+02  3.65771046762630e-01  4.92325431180558e-02  4.04318404106221e-01
-1.65000000000000e+02  4.57208002027358e-01  7.18727713663815e-02  4.10795187703937e-01
-1.62000000000000e+02  5.48654595620694e-01  1.08914622593897e-01  4.17272654006834e-01
-1.59000000000000e+02  6.40086557242814e-01  1.52056620132104e-01  4.29098884367836e-01
-1.56000000000000e+02  7.31537458193731e-01  2.00610971873668e-01  4.51629570293708e-01
-1.53000000000000e+02  8.22981414822144e-01  2.53692170495372e-01  4.74157560055440e-01
-1.50000000000000e+02  9.14430778089812e-01  3.11076040137771e-01  4.93655493991351e-01
-1.47000000000000e+02  9.55971765269994e-01  3.72514051869486e-01  4.82854989466391e-01
-1.44000000000000e+02  8.97690393935667e-01  4.36109058607280e-01  4.69043447428713e-01
-1.41000000000000e+02  8.46334120746256e-01  5.02598727097049e-01  4.55680000707497e-01
-1.38000000000000e+02  7.97369626561966e-01  5.70179707687707e-01  4.45777018167655e-01
-1.35000000000000e+02  7.50176224582438e-01  6.38516295887840e-01  4.38453463996664e-01
-1.32000000000000e+02  7.03989856716724e-01  7.07046995950233e-01  4.31129898735190e-01
-1.29000000000000e+02  6.57631625111959e-01  7.74621432282664e-01  4.27480747619909e-01
-1.26000000000000e+02  6.10778877063280e-01  8.40866428032503e-01  4.25719993938625e-01
-1.23000000000000e+02  5.63251116110628e-01  9.05452250490867e-01  4.25335184937098e-01
-1.20000000000000e+02  5.14331841353731e-01  9.66306269493558e-01  4.25260879480137e-01
-1.17000000000000e+02  4.64397690053715e-01  1.02370866042201e+00  4.25929759800357e-01
-1.14000000000000e+02  4.13580200978099e-01  1.07757725587420e+00  4.26968762709775e-01
-1.11000000000000e+02  3.61822963103004e-01  1.12692589755856e+00  4.28008285853047e-01
-1.08000000000000e+02  3.09256475458491e-01  1.16962822823246e+00  4.27636500175260e-01
-1.05000000000000e+02  2.56447335509456e-01  1.20733036059871e+00  4.26945868401174e-01
-1.02000000000000e+02  2.03556596369305e-01  1.23985103615983e+00  4.25885504276945e-01
-9.90000000000000e+01  1.51035179103168e-01  1.26474071711943e+00  4.23535457847109e-01
-9.60000000000000e+01  9.94811314027881e-02  1.28246135007977e+00  4.19561465109633e-01
-9.30000000000000e+01  4.90631405630725e-02  1.29423904567025e+00  4.15080178654903e-01
-9.00000000000000e+01 -1.92189409218557e-10  1.29999999997743e+00  4.10599181890273e-01
-8.70000000000000e+01 -4.90631402689075e-02  1.29423904570479e+00  4.01111207510465e-01
-8.40000000000000e+01 -9.94811312642659e-02  1.28246135012161e+00  3.91623611927174e-01
-8.10000000000000e+01 -1.51035179514641e-01  1.26474071692443e+00  3.81750924127056e-01
-7.80000000000000e+01 -2.03556596780777e-01  1.23985103596484e+00  3.70640984513484e-01
-7.50000000000000e+01 -2.56447335296592e-01  1.20733036073455e+00  3.58542451315224e-01
-7.20000000000000e+01 -3.09256475212160e-01  1.16962822842897e+00  3.46183121503967e-01
-6.90000000000000e+01 -3.61822963440318e-01  1.12692589723694e+00  3.33623504221890e-01
-6.60000000000000e+01 -4.13580200599609e-01  1.07757725623507e+00  3.20177188580171e-01
-6.30000000000000e+01 -4.64397689983821e-01  1.02370866049916e+00  3.06730868356251e-01
-6.00000000000000e+01 -5.14331841511465e-01  9.66306269297342e-01  2.93349242859890e-01
-5.70000000000000e+01 -5.63251115591807e-01  9.05452251136262e-01  2.80113343212209e-01
-5.40000000000000e+01 -6.10778877153793e-01  8.40866427908968e-01  2.66935164517598e-01
-5.10000000000000e+01 -6.57631625475464e-01  7.74621431755023e-01  2.53837359962385e-01
-4.80000000000000e+01 -7.03989856956897e-01  7.07046995593867e-01  2.40847730609143e-01
-4.50000000000000e+01 -7.50176224183853e-01  6.38516296479255e-01  2.28069519336278e-01
-4.20000000000000e+01 -7.97369626558718e-01  5.70179707692383e-01  2.15290947507961e-01
-3.90000000000000e+01 -8.46334120843545e-01  5.02598726969962e-01  1.86038153442186e-01
-3.60000000000000e+01 -8.97690393317555e-01  4.36109059281746e-01  1.34734565490511e-01
-3.30000000000000e+01 -9.55971765457916e-01  3.72514051664432e-01  8.06753441210856e-02
-3.00000000000000e+01 -1.06873877864075e+00  2.78897090408197e-01  5.07947740133976e-02
-2.93939393939394e+01 -1.09730838327793e+00  2.56952721675776e-01  4.72014253196237e-02
-2.87878787878788e+01 -1.12587683846703e+00  2.34980129558878e-01  4.36081901511341e-02
-2.81818181818182e+01 -1.15444477736040e+00  2.13009643657521e-01  4.00150797906795e-02
-2.75757575757576e+01 -1.16150625447062e+00  2.00452987475343e-01  3.67650948607393e-02
-2.69696969696970e+01 -1.15935033406885e+00  1.91934469351102e-01  3.36622198950091e-02
