! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_AF_25_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF25_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.773822                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.216128                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.484628               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.536286                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.884834                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.077689                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010481                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085918                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.74928404489485e-02  0.00000000000000e+00
-1.77000000000000e+02  8.26679131497706e-02  1.87283338579794e-02  1.20000000361047e-01
-1.74000000000000e+02  1.65335825059825e-01  2.20237474095995e-02  2.39999998922534e-01
-1.71000000000000e+02  2.48004192468954e-01  2.73466594061081e-02  3.60000658682385e-01
-1.68000000000000e+02  3.30675850788822e-01  4.02409419027543e-02  3.99136127702450e-01
-1.65000000000000e+02  4.13339564046348e-01  7.29275435095761e-02  3.97840483804920e-01
-1.62000000000000e+02  4.96011990725359e-01  1.12019986098578e-01  3.96544703336083e-01
-1.59000000000000e+02  5.78670833922068e-01  1.57444177967859e-01  4.03099966167635e-01
-1.56000000000000e+02  6.61345461483585e-01  2.08538426529486e-01  4.25363874954788e-01
-1.53000000000000e+02  7.44012100211727e-01  2.64387253019196e-01  4.47627717643576e-01
-1.50000000000000e+02  8.26679129023885e-01  3.24760286489456e-01  4.67405764279515e-01
-1.47000000000000e+02  8.67857571950158e-01  3.89398746278347e-01  4.62309844625777e-01
-1.44000000000000e+02  8.26076100032000e-01  4.56306943264516e-01  4.54732584087796e-01
-1.41000000000000e+02  7.88220991712121e-01  5.26263719824305e-01  4.47522895710658e-01
-1.38000000000000e+02  7.51216743679547e-01  5.97371332668509e-01  4.42922941394459e-01
-1.35000000000000e+02  7.14535414120100e-01  6.69277031322018e-01  4.39496447771953e-01
-1.32000000000000e+02  6.77326011439887e-01  7.41391904921127e-01  4.36202432791059e-01
-1.29000000000000e+02  6.38461784682118e-01  8.12506661140700e-01  4.35579353443038e-01
-1.26000000000000e+02  5.97645271190550e-01  8.82227757486916e-01  4.36321669601847e-01
-1.23000000000000e+02  5.55395913364226e-01  9.50208576872715e-01  4.38066497833424e-01
-1.20000000000000e+02  5.10571323279848e-01  1.01427236584359e+00  4.39932566000412e-01
-1.17000000000000e+02  4.63977417142197e-01  1.07471173224724e+00  4.41887781433465e-01
-1.14000000000000e+02  4.15825547703988e-01  1.13143994880835e+00  4.43888756271936e-01
-1.11000000000000e+02  3.65993252512925e-01  1.18342082642060e+00  4.45889739408054e-01
-1.08000000000000e+02  3.14492812138660e-01  1.22841992896025e+00  4.45858032400964e-01
-1.05000000000000e+02  2.62203137175972e-01  1.26816591050842e+00  4.45367229165360e-01
-1.02000000000000e+02  2.09302743669623e-01  1.30246813271679e+00  4.44409388157034e-01
-9.90000000000000e+01  1.56085760646156e-01  1.32875250220542e+00  4.41986651548435e-01
-9.60000000000000e+01  1.03275981443953e-01  1.34750379075139e+00  4.37719056887112e-01
-9.30000000000000e+01  5.11697530943739e-02  1.36001009331408e+00  4.32874675536419e-01
-9.00000000000000e+01 -2.00441708871089e-10  1.36619368894773e+00  4.28029950361729e-01
-8.70000000000000e+01 -5.11697527875784e-02  1.36001009335116e+00  4.17769480400592e-01
-8.40000000000000e+01 -1.03275981301564e-01  1.34750379079570e+00  4.07508688443805e-01
-8.10000000000000e+01 -1.56085761063078e-01  1.32875250199950e+00  3.96813629785862e-01
-7.80000000000000e+01 -2.09302744086545e-01  1.30246813251087e+00  3.84740873605786e-01
-7.50000000000000e+01 -2.62203136963528e-01  1.26816591065169e+00  3.71588696674308e-01
-7.20000000000000e+01 -3.14492811896895e-01  1.22841992916734e+00  3.58127293624146e-01
-6.90000000000000e+01 -3.65993252837690e-01  1.18342082608183e+00  3.44406156042796e-01
-6.60000000000000e+01 -4.15825547339572e-01  1.13143994918847e+00  3.29535061518199e-01
-6.30000000000000e+01 -4.63977417076407e-01  1.07471173232847e+00  3.14663971767122e-01
-6.00000000000000e+01 -5.10571323424365e-01  1.01427236563702e+00  2.99794676509891e-01
-5.70000000000000e+01 -5.55395912888779e-01  9.50208577552153e-01  2.84928959917699e-01
-5.40000000000000e+01 -5.97645271270924e-01  8.82227757356888e-01  2.70064868746353e-01
-5.10000000000000e+01 -6.38461784995218e-01  8.12506660585404e-01  2.55289887313976e-01
-4.80000000000000e+01 -6.77326011631394e-01  7.41391904546124e-01  2.40638064019260e-01
-4.50000000000000e+01 -7.14535413797586e-01  6.69277031944366e-01  2.26225887582041e-01
-4.20000000000000e+01 -7.51216743677045e-01  5.97371332673430e-01  2.11813742741581e-01
-3.90000000000000e+01 -7.88220991783911e-01  5.26263719690591e-01  1.83326493956991e-01
-3.60000000000000e+01 -8.26076099589076e-01  4.56306943974116e-01  1.36002134275088e-01
-3.30000000000000e+01 -8.67857572084926e-01  3.89398746062608e-01  8.65937487774509e-02
-3.00000000000000e+01 -9.90832468322134e-01  2.92981110362885e-01  5.68046404188732e-02
-2.93939393939394e+01 -1.02391662058407e+00  2.70432980273178e-01  5.27785061520053e-02
-2.87878787878788e+01 -1.05701365312294e+00  2.47823804934181e-01  4.87555276203925e-02
-2.81818181818182e+01 -1.09009727282278e+00  2.25143660076258e-01  4.47396167036831e-02
-2.75757575757576e+01 -1.09879644004458e+00  2.12072911594630e-01  4.12085778696573e-02
-2.69696969696970e+01 -1.09630058070064e+00  2.03263441778320e-01  3.79042369669882e-02
