! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_AF_24_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.759322                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.262903                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.427588               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.584662                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.900067                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.081908                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010886                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085802                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.95526618668160e-02  0.00000000000000e+00
-1.77000000000000e+02  8.34202287583727e-02  2.07619796786829e-02  1.20000000361047e-01
-1.74000000000000e+02  1.66840456265748e-01  2.39877342602867e-02  2.39999998922534e-01
-1.71000000000000e+02  2.50261143417445e-01  2.91986663441868e-02  3.60000658682385e-01
-1.68000000000000e+02  3.33685151428666e-01  4.14325283032430e-02  3.99743635075898e-01
-1.65000000000000e+02  4.17101142073865e-01  7.32413862627541e-02  3.99359136521660e-01
-1.62000000000000e+02  5.00525925436647e-01  1.11627526615246e-01  3.98974597438176e-01
-1.59000000000000e+02  5.83937001701260e-01  1.56146855781060e-01  4.06085502140405e-01
-1.56000000000000e+02  6.67364005975579e-01  2.06174153896314e-01  4.28196213239901e-01
-1.53000000000000e+02  7.50782948714508e-01  2.60841689712847e-01  4.50310076935450e-01
-1.50000000000000e+02  8.34202285087393e-01  3.19930416883033e-01  4.69867792353141e-01
-1.47000000000000e+02  8.75099940069844e-01  3.83188743761014e-01  4.63832226277259e-01
-1.44000000000000e+02  8.31000205902903e-01  4.48665202355299e-01  4.55301255227529e-01
-1.41000000000000e+02  7.91333633761781e-01  5.17120617689233e-01  4.47159931248660e-01
-1.38000000000000e+02  7.52829736800921e-01  5.86698801471564e-01  4.41410930203654e-01
-1.35000000000000e+02  7.14980618552918e-01  6.57054532560924e-01  4.37067951595485e-01
-1.32000000000000e+02  6.76617926267737e-01  7.27610176288623e-01  4.32841257379458e-01
-1.29000000000000e+02  6.36510020466442e-01  7.97181660277416e-01  4.31487188327612e-01
-1.26000000000000e+02  5.94734379500562e-01  8.65384777799569e-01  4.31603059788718e-01
-1.23000000000000e+02  5.51721331528379e-01  9.31880170427009e-01  4.32818405981051e-01
-1.20000000000000e+02  5.06423828584873e-01  9.94534561275003e-01  4.34290488227459e-01
-1.17000000000000e+02  4.59542623947041e-01  1.05363617134045e+00  4.35939207014553e-01
-1.14000000000000e+02  4.11268801306274e-01  1.10910040363282e+00  4.37678932761354e-01
-1.11000000000000e+02  3.61495551358292e-01  1.15991218460764e+00  4.39418281583165e-01
-1.08000000000000e+02  3.10261159064317e-01  1.20388275842685e+00  4.39240195894324e-01
-1.05000000000000e+02  2.58366581509799e-01  1.24270643604662e+00  4.38629020733930e-01
-1.02000000000000e+02  2.05984690074173e-01  1.27619662826639e+00  4.37570813350906e-01
-9.90000000000000e+01  1.53441512536115e-01  1.30183189915821e+00  4.35092357890125e-01
-9.60000000000000e+01  1.01425859546442e-01  1.32008768392162e+00  4.30825118302771e-01
-9.30000000000000e+01  5.02028521364513e-02  1.33222604674926e+00  4.25998256525452e-01
-9.00000000000000e+01 -1.96654171748003e-10  1.33817100053280e+00  4.21170577316279e-01
-8.70000000000000e+01 -5.02028518354531e-02  1.33222604678491e+00  4.11104959934319e-01
-8.40000000000000e+01 -1.01425859406300e-01  1.32008768396473e+00  4.01038604681777e-01
-8.10000000000000e+01 -1.53441512947757e-01  1.30183189895738e+00  3.90550035571139e-01
-7.80000000000000e+01 -2.05984690485816e-01  1.27619662806556e+00  3.78736830135484e-01
-7.50000000000000e+01 -2.58366581299335e-01  1.24270643618651e+00  3.65903993830983e-01
-7.20000000000000e+01 -3.10261158823898e-01  1.20388275862920e+00  3.52775590251676e-01
-6.90000000000000e+01 -3.61495551682673e-01  1.15991218427649e+00  3.39403123131017e-01
-6.60000000000000e+01 -4.11268800942290e-01  1.10910040400440e+00  3.24950085338026e-01
-6.30000000000000e+01 -4.59542623880982e-01  1.05363617141988e+00  3.10497051721211e-01
-6.00000000000000e+01 -5.06423828730917e-01  9.94534561072981e-01  2.96059091041452e-01
-5.70000000000000e+01 -5.51721331047924e-01  9.31880171091500e-01  2.81651267185401e-01
-5.40000000000000e+01 -5.94734379582414e-01  8.65384777672382e-01  2.67257140769164e-01
-5.10000000000000e+01 -6.36510020787997e-01  7.97181659734181e-01  2.52947255059035e-01
-4.80000000000000e+01 -6.76617926467663e-01  7.27610175921729e-01  2.38752956747303e-01
-4.50000000000000e+01 -7.14980618222955e-01  6.57054533169817e-01  2.24783573303687e-01
-4.20000000000000e+01 -7.52829736798331e-01  5.86698801476379e-01  2.10814217579666e-01
-3.90000000000000e+01 -7.91333633836917e-01  5.17120617558389e-01  1.82547015200994e-01
-3.60000000000000e+01 -8.31000205435698e-01  4.48665203049708e-01  1.35138311729573e-01
-3.30000000000000e+01 -8.75099940212161e-01  3.83188743549889e-01  8.58500210206458e-02
-3.00000000000000e+01 -9.94927118000807e-01  2.90355152381776e-01  5.62803999161049e-02
-2.93939393939394e+01 -1.02691181367434e+00  2.68636379109098e-01  5.23178716162345e-02
-2.87878787878788e+01 -1.05897188783359e+00  2.46775693611549e-01  4.83576008158326e-02
-2.81818181818182e+01 -1.09110111660824e+00  2.24734151022492e-01  4.44028573739143e-02
-2.75757575757576e+01 -1.09988726476593e+00  2.11782563227238e-01  4.08896872990507e-02
-2.69696969696970e+01 -1.09801929228170e+00  2.02891612489261e-01  3.75824327251557e-02
