! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_AF_28_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF28_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.824543                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.262153                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.525585               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.398608                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.860440                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.057251                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009329                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085825                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.36543508227385e-02  0.00000000000000e+00
-1.77000000000000e+02  7.98609855405092e-02  1.49692551473288e-02  1.20000000361047e-01
-1.74000000000000e+02  1.59721969883396e-01  1.84771984800638e-02  2.39999998922534e-01
-1.71000000000000e+02  2.39583394259224e-01  2.41459362728649e-02  3.60000658682385e-01
-1.68000000000000e+02  3.19447997805360e-01  3.72677562324499e-02  3.96892311739968e-01
-1.65000000000000e+02  3.99304926057848e-01  7.17885676942386e-02  3.92231371296624e-01
-1.62000000000000e+02  4.79170271874063e-01  1.12819357713570e-01  3.87569939552598e-01
-1.59000000000000e+02  5.59022495425032e-01  1.60399187807013e-01  3.92003480385307e-01
-1.56000000000000e+02  6.38889967394422e-01  2.14057717530898e-01  4.14630759043824e-01
-1.53000000000000e+02  7.18749721785344e-01  2.72822441523332e-01  4.37255115191510e-01
-1.50000000000000e+02  7.98609853015267e-01  3.36443289763391e-01  4.57638615688168e-01
-1.47000000000000e+02  8.40532518645362e-01  4.04642697230333e-01  4.55613075602449e-01
-1.44000000000000e+02  8.06561312087627e-01  4.75304936801860e-01  4.51341667189282e-01
-1.41000000000000e+02  7.74938509927120e-01  5.49250670462719e-01  4.47154954362196e-01
-1.38000000000000e+02  7.43292336551017e-01  6.24465712728365e-01  4.44364887015029e-01
-1.35000000000000e+02  7.11202021806831e-01  7.00571097596953e-01  4.44082065127714e-01
-1.32000000000000e+02  6.77214283479130e-01  7.76943757156489e-01  4.43672766494289e-01
-1.29000000000000e+02  6.40812604283677e-01  8.52302349687188e-01  4.45265504633628e-01
-1.26000000000000e+02  6.03384617743468e-01  9.26223230637692e-01  4.47894106746961e-01
-1.23000000000000e+02  5.63673958713912e-01  9.98337017130522e-01  4.51267939925834e-01
-1.20000000000000e+02  5.20480304697618e-01  1.06634832214642e+00  4.54523278956677e-01
-1.17000000000000e+02  4.74958787139858e-01  1.13055738650595e+00  4.57520517643715e-01
-1.14000000000000e+02  4.27389976287925e-01  1.19086950341895e+00  4.60388758359819e-01
-1.11000000000000e+02  3.77610052586628e-01  1.24618994258161e+00  4.63256715091906e-01
-1.08000000000000e+02  3.25556939534075e-01  1.29415907510863e+00  4.63699984469470e-01
-1.05000000000000e+02  2.72336762563422e-01  1.33659633697368e+00  4.63595516497173e-01
-1.02000000000000e+02  2.18144442528832e-01  1.37329916595462e+00  4.62958000055275e-01
-9.90000000000000e+01  1.63179321438924e-01  1.40154968950288e+00  4.60717668218490e-01
-9.60000000000000e+01  1.08265322055747e-01  1.42185667738418e+00  4.56459020650291e-01
-9.30000000000000e+01  5.37895641458873e-02  1.43557829844901e+00  4.51569624454849e-01
-9.00000000000000e+01 -2.10704006635754e-10  1.44263181062163e+00  4.46680185826248e-01
-8.70000000000000e+01 -5.37895638233844e-02  1.43557829849128e+00  4.35878770630728e-01
-8.40000000000000e+01 -1.08265321907370e-01  1.42185667743235e+00  4.25077335519856e-01
-8.10000000000000e+01 -1.63179321869542e-01  1.40154968928153e+00  4.13803007748054e-01
-7.80000000000000e+01 -2.18144442959449e-01  1.37329916573332e+00  4.01015474624089e-01
-7.50000000000000e+01 -2.72336762346092e-01  1.33659633712688e+00  3.87026279806174e-01
-7.20000000000000e+01 -3.25556939289425e-01  1.29415907532945e+00  3.72688377080292e-01
-6.90000000000000e+01 -3.77610052911058e-01  1.24618994222104e+00  3.58044718219433e-01
-6.60000000000000e+01 -4.27389975923899e-01  1.19086950382346e+00  3.42047483018041e-01
-6.30000000000000e+01 -4.74958787075171e-01  1.13055738659229e+00  3.26050242961113e-01
-6.00000000000000e+01 -5.20480304836904e-01  1.06634832192710e+00  3.10013315655845e-01
-5.70000000000000e+01 -5.63673958255867e-01  9.98337017851749e-01  2.93897023949359e-01
-5.40000000000000e+01 -6.03384617818835e-01  9.26223230499778e-01  2.77744658177305e-01
-5.10000000000000e+01 -6.40812604563567e-01  8.52302349098629e-01  2.61692654698897e-01
-4.80000000000000e+01 -6.77214283659862e-01  7.76943756759276e-01  2.45781978695849e-01
-4.50000000000000e+01 -7.11202021517173e-01  7.00571098255923e-01  2.30146287489080e-01
-4.20000000000000e+01 -7.43292336548843e-01  6.24465712733573e-01  2.14510565787943e-01
-3.90000000000000e+01 -7.74938509987237e-01  5.49250670321335e-01  1.85675269459732e-01
-3.60000000000000e+01 -8.06561311727164e-01  4.75304937551559e-01  1.38979850845084e-01
-3.30000000000000e+01 -8.40532518754854e-01  4.04642697002585e-01  9.01847666655068e-02
-3.00000000000000e+01 -9.73963860046931e-01  3.00031426221957e-01  5.91782386692090e-02
-2.93939393939394e+01 -1.01051374415675e+00  2.75620425268986e-01  5.47276855828139e-02
-2.87878787878788e+01 -1.04697851509735e+00  2.51256730622074e-01  5.02859035866367e-02
-2.81818181818182e+01 -1.08342455250138e+00  2.26919897688249e-01  4.58513031137015e-02
-2.75757575757576e+01 -1.09358548796757e+00  2.13164916768186e-01  4.20456977646449e-02
-2.69696969696970e+01 -1.09315574391213e+00  2.03834211134763e-01  3.84894812999605e-02
