! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_AF_26_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.789307                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.188605                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.531605               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.491009                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.872688                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.075213                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010088                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085961                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.58679141491202e-02  0.00000000000000e+00
-1.77000000000000e+02  8.18508667710166e-02  1.71296710376709e-02  1.20000000361047e-01
-1.74000000000000e+02  1.63701732314570e-01  2.04952840092740e-02  2.39999998922534e-01
-1.71000000000000e+02  2.45553048855282e-01  2.59321226204675e-02  3.60000658682385e-01
-1.68000000000000e+02  3.27407623781096e-01  3.91867747505460e-02  3.98475896368053e-01
-1.65000000000000e+02  4.09254332169404e-01  7.26070549592011e-02  3.96190031228569e-01
-1.62000000000000e+02  4.91109667860301e-01  1.12365654698594e-01  3.93903925140480e-01
-1.59000000000000e+02  5.72951554320924e-01  1.58652790103762e-01  3.99846403403343e-01
-1.56000000000000e+02  6.54809069141956e-01  2.10750125236679e-01  4.22250956475221e-01
-1.53000000000000e+02  7.36658674087060e-01  2.67706346602214e-01  4.44653339281460e-01
-1.50000000000000e+02  8.18508665260794e-01  3.29282081934137e-01  4.64644682760683e-01
-1.47000000000000e+02  8.59949398190465e-01  3.95212346684763e-01  4.60522955067187e-01
-1.44000000000000e+02  8.20569940919633e-01  4.63460299564237e-01  4.53977666668708e-01
-1.41000000000000e+02  7.84614769912946e-01  5.34821761077758e-01  4.47735099662654e-01
-1.38000000000000e+02  7.49221229426802e-01  6.07360174622304e-01  4.43911435113118e-01
-1.35000000000000e+02  7.13884867804572e-01  6.80715787405259e-01  4.41494972333349e-01
-1.32000000000000e+02  6.77739987152697e-01  7.54289162034501e-01  4.39133480694298e-01
-1.29000000000000e+02  6.39835389587287e-01  8.26847429610856e-01  4.39227305923381e-01
-1.26000000000000e+02  6.00078051982228e-01  8.97988329305014e-01  4.40579974529818e-01
-1.23000000000000e+02  5.58615524102948e-01  9.67358462219951e-01  4.42842848035308e-01
-1.20000000000000e+02  5.14280561744404e-01  1.03274040494222e+00  4.45110880105781e-01
-1.17000000000000e+02  4.67992818134247e-01  1.09443087901121e+00  4.47375047685588e-01
-1.14000000000000e+02  4.19986194531229e-01  1.15234116880041e+00  4.49637360284405e-01
-1.11000000000000e+02  3.70124524836453e-01  1.20541533401725e+00  4.51899773046088e-01
-1.08000000000000e+02  3.18395785912767e-01  1.25137620716895e+00  4.52013949280662e-01
-1.05000000000000e+02  2.65753815161194e-01  1.29198457496075e+00  4.51642910829819e-01
-1.02000000000000e+02  2.12382634950998e-01  1.32704601277033e+00  4.50784956857608e-01
-9.90000000000000e+01  1.58545706986050e-01  1.35393716807282e+00  4.48418725910489e-01
-9.60000000000000e+01  1.05000164564273e-01  1.37315154969266e+00  4.44153153554852e-01
-9.30000000000000e+01  5.20722481330318e-02  1.38600160548366e+00  4.39294024086006e-01
-9.00000000000000e+01 -2.03976954895508e-10  1.39240799336012e+00  4.34434881696917e-01
-8.70000000000000e+01 -5.20722478208254e-02  1.38600160552207e+00  4.23992321370291e-01
-8.40000000000000e+01 -1.05000164419798e-01  1.37315154973811e+00  4.13549741961831e-01
-8.10000000000000e+01 -1.58545707407829e-01  1.35393716786214e+00  4.02661051011495e-01
-7.80000000000000e+01 -2.12382635372777e-01  1.32704601255965e+00  3.90345748762977e-01
-7.50000000000000e+01 -2.65753814946958e-01  1.29198457510717e+00  3.76898727655418e-01
-7.20000000000000e+01 -3.18395785669835e-01  1.25137620738048e+00  3.63129442424873e-01
-6.90000000000000e+01 -3.70124525161412e-01  1.20541533367136e+00  3.49085383355173e-01
-6.60000000000000e+01 -4.19986194166600e-01  1.15234116918853e+00  3.33824823485506e-01
-6.30000000000000e+01 -4.67992818068755e-01  1.09443087909414e+00  3.18564265506784e-01
-6.00000000000000e+01 -5.14280561887351e-01  1.03274040473140e+00  3.03292482030605e-01
-5.70000000000000e+01 -5.58615523632725e-01  9.67358462913368e-01  2.87998243348612e-01
-5.40000000000000e+01 -6.00078052061049e-01  8.97988329172330e-01  2.72693797079742e-01
-5.10000000000000e+01 -6.39835389889997e-01  8.26847429044278e-01  2.57482785381839e-01
-4.80000000000000e+01 -6.77739987339281e-01  7.54289161651913e-01  2.42401731684965e-01
-4.50000000000000e+01 -7.13884867491476e-01  6.80715788040192e-01  2.27573551219639e-01
-4.20000000000000e+01 -7.49221229424399e-01  6.07360174627325e-01  2.12745383766124e-01
-3.90000000000000e+01 -7.84614769981197e-01  5.34821760941358e-01  1.84093201049880e-01
-3.60000000000000e+01 -8.20569940501988e-01  4.63460300288051e-01  1.36914116306565e-01
-3.30000000000000e+01 -8.59949398317440e-01  3.95212346464706e-01  8.74882474411680e-02
-3.00000000000000e+01 -9.86032023114797e-01  2.95571728132748e-01  5.74363298116547e-02
-2.93939393939394e+01 -1.02025399387637e+00  2.72265331195459e-01  5.33237667368088e-02
-2.87878787878788e+01 -1.05446518204879e+00  2.48955836487878e-01  4.92126421050544e-02
-2.81818181818182e+01 -1.08865043500847e+00  2.25646735868850e-01  4.51046203619376e-02
-2.75757575757576e+01 -1.09739603535466e+00  2.12408855893297e-01  4.15201653681693e-02
-2.69696969696970e+01 -1.09492908025748e+00  2.03536605367446e-01  3.81679155722176e-02
