! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_AF_35_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF35_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.987939                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.440994                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.464650               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.079274                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.824548                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.165203                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007178                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081997                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.88598621586899e-18  1.91400298203920e-02  0.00000000000000e+00
-1.77000000000000e+02  7.24254691769622e-02  2.05040444962375e-02  1.20000000361047e-01
-1.74000000000000e+02  1.44850937267808e-01  2.41425621111182e-02  2.39999998922534e-01
-1.71000000000000e+02  2.17276804422000e-01  3.00207702940989e-02  3.60000658682385e-01
-1.68000000000000e+02  2.89705554747489e-01  5.11382689229415e-02  3.90226160814986e-01
-1.65000000000000e+02  3.62127344393244e-01  8.68518724795049e-02  3.75567263740250e-01
-1.62000000000000e+02  4.34556767879205e-01  1.29878995792210e-01  3.60906821499640e-01
-1.59000000000000e+02  5.06974290858170e-01  1.80166495345654e-01  3.58661347170543e-01
-1.56000000000000e+02  5.79405642540235e-01  2.36682280825680e-01  3.81247965545247e-01
-1.53000000000000e+02  6.51829995194706e-01  2.98393437292763e-01  4.03833283207810e-01
-1.50000000000000e+02  7.24254689602304e-01  3.65041624337508e-01  4.24688577917394e-01
-1.47000000000000e+02  7.66104425645568e-01  4.36340573575824e-01  4.28243875860133e-01
-1.44000000000000e+02  7.46818019881822e-01  5.10095180825648e-01  4.30098706206403e-01
-1.41000000000000e+02  7.27214700608570e-01  5.87162369521260e-01  4.32127348269314e-01
-1.38000000000000e+02  7.06229582433480e-01  6.65457528609002e-01  4.35101643302647e-01
-1.35000000000000e+02  6.83533274146257e-01  7.44595853254203e-01  4.38412925793158e-01
-1.32000000000000e+02  6.57882942934658e-01  8.23927156980379e-01  4.41724208320740e-01
-1.29000000000000e+02  6.28560608144408e-01  9.01851593157489e-01  4.46168896505611e-01
-1.26000000000000e+02  5.95995713418679e-01  9.77810028046647e-01  4.51196077994870e-01
-1.23000000000000e+02  5.60505900242775e-01  1.05182326565744e+00  4.56626824558226e-01
-1.20000000000000e+02  5.20511974888399e-01  1.12149396079047e+00  4.61707282302056e-01
-1.17000000000000e+02  4.77537715655587e-01  1.18715639416631e+00  4.66017104453115e-01
-1.14000000000000e+02  4.31932519693629e-01  1.24871898722697e+00  4.69789682591084e-01
-1.11000000000000e+02  3.83475399138704e-01  1.30504381820383e+00  4.73535685252141e-01
-1.08000000000000e+02  3.31877125078267e-01  1.35367704433242e+00  4.74451776465284e-01
-1.05000000000000e+02  2.78563059698089e-01  1.39652556956688e+00  4.74728655252538e-01
-1.02000000000000e+02  2.23907383728290e-01  1.43338154507787e+00  4.74407825305867e-01
-9.90000000000000e+01  1.68003982921444e-01  1.46141797562078e+00  4.72362526894308e-01
-9.60000000000000e+01  1.11769563051385e-01  1.48117191016154e+00  4.68145675576246e-01
-9.30000000000000e+01  5.56816758270819e-02  1.49406067345296e+00  4.63250213951957e-01
-9.00000000000000e+01 -2.18115762999883e-10  1.49999999997674e+00  4.58354752262135e-01
-8.70000000000000e+01 -5.56816754932346e-02  1.49406067348859e+00  4.47428841049011e-01
-8.40000000000000e+01 -1.11769562899116e-01  1.48117191020793e+00  4.36502929742346e-01
-8.10000000000000e+01 -1.68003983359413e-01  1.46141797540115e+00  4.25061973033891e-01
-7.80000000000000e+01 -2.23907384166258e-01  1.43338154485821e+00  4.11972871288176e-01
-7.50000000000000e+01 -2.78563059479213e-01  1.39652556972096e+00  3.97574948381258e-01
-7.20000000000000e+01 -3.31877124834672e-01  1.35367704455615e+00  3.82783266977956e-01
-6.90000000000000e+01 -3.83475399454511e-01  1.30504381783677e+00  3.67629805107884e-01
-6.60000000000000e+01 -4.31932519339273e-01  1.24871898763889e+00  3.50874674992106e-01
-6.30000000000000e+01 -4.77537715593975e-01  1.18715639425452e+00  3.34119544710811e-01
-6.00000000000000e+01 -5.20511975017354e-01  1.12149396056584e+00  3.17261175945766e-01
-5.70000000000000e+01 -5.60505899818614e-01  1.05182326639640e+00  3.00196330350661e-01
-5.40000000000000e+01 -5.95995713485936e-01  9.77810027905063e-01  2.83037631354189e-01
-5.10000000000000e+01 -6.28560608383671e-01  9.01851592552265e-01  2.65975520389191e-01
-4.80000000000000e+01 -6.57882943067662e-01  8.23927156567898e-01  2.49053514305703e-01
-4.50000000000000e+01 -6.83533273924437e-01  7.44595853938913e-01  2.32404121741861e-01
-4.20000000000000e+01 -7.06229582431973e-01  6.65457528614419e-01  2.15588130401477e-01
-3.90000000000000e+01 -7.27214700645957e-01  5.87162369373987e-01  1.89042237889959e-01
-3.60000000000000e+01 -7.46818019677438e-01  5.10095181607662e-01  1.49591379708271e-01
-3.30000000000000e+01 -7.66104425707794e-01  4.36340573337944e-01  1.08450637355751e-01
-3.00000000000000e+01 -8.56815354852358e-01  3.36858443421798e-01  7.62887340112968e-02
-2.93939393939394e+01 -8.82700650612350e-01  3.14051165207740e-01  7.06849271769332e-02
-2.87878787878788e+01 -9.08671100116261e-01  2.91206272628607e-01  6.50724144425432e-02
-2.81818181818182e+01 -9.34705809428984e-01  2.68329634430130e-01  5.94495747033586e-02
-2.75757575757576e+01 -9.66415722174043e-01  2.48895749259538e-01  5.34423283434414e-02
-2.69696969696970e+01 -1.00058582961419e+00  2.30939239280392e-01  4.72719132511339e-02
